
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62155      0.63765      0.08135      0.17676      1.00000 |                                               *
      2       0.56172      0.58970      0.04919      0.14324      1.00000 |                                           *
      3       0.50965      0.54800      0.02919      0.11243      1.00000 |                                        *
      4       0.46325      0.51074      0.01649      0.09405      1.00000 |                                     *
      5       0.42312      0.47849      0.01243      0.08270      1.00000 |                                   *
      6       0.38655      0.44983      0.01000      0.07297      1.00000 |                                 *
      7       0.35478      0.42545      0.00811      0.07189      1.00000 |                               *
      8       0.32582      0.40103      0.00568      0.06595      1.00000 |                             *
      9       0.30020      0.38074      0.00432      0.06541      1.00000 |                            *
     10       0.27820      0.36316      0.00351      0.06432      1.00000 |                          *
     11       0.25728      0.34646      0.00297      0.06000      1.00000 |                         *
     12       0.23864      0.33105      0.00270      0.05784      1.00000 |                        *
     13       0.22143      0.31595      0.00216      0.05351      1.00000 |                       *
     14       0.20603      0.30310      0.00189      0.05514      1.00000 |                      *
     15       0.19163      0.29036      0.00108      0.05189      1.00000 |                     *
     16       0.17821      0.27842      0.00108      0.05243      1.00000 |                    *
     17       0.16653      0.26730      0.00054      0.05189      1.00000 |                   *
     18       0.15547      0.25701      0.00108      0.04757      1.00000 |                  *
     19       0.14462      0.24701      0.00054      0.04757      1.00000 |                  *
     20       0.13519      0.23769      0.00081      0.04216      1.00000 |                 *
     30       0.07087      0.17414      0.00027      0.03622      1.00000 |            *
     40       0.03958      0.13762      0.00027      0.03405      1.00000 |         *
     50       0.02259      0.11571      0.00000      0.03405      1.00000 |        *
     60       0.01306      0.10022      0.00000      0.03189      1.00000 |       *
     70       0.00788      0.09033      0.00000      0.03189      1.00000 |      *
     80       0.00474      0.08304      0.00000      0.02865      1.00000 |     *
     90       0.00291      0.07995      0.00000      0.02595      1.00000 |     *
    100       0.00179      0.07658      0.00000      0.02973      1.00000 |     *
    110       0.00112      0.07570      0.00000      0.02865      1.00000 |     *
    120       0.00069      0.07411      0.00000      0.02703      1.00000 |     *
    130       0.00044      0.07365      0.00000      0.02811      1.00000 |     *
    140       0.00027      0.07356      0.00000      0.02703      1.00000 |     *
    150       0.00017      0.07402      0.00000      0.02811      1.00000 |     *
    160       0.00011      0.07429      0.00000      0.02703      1.00000 |     *
    170       0.00007      0.07435      0.00000      0.02973      1.00000 |     *
    180       0.00005      0.07450      0.00000      0.02865      1.00000 |     *
    190       0.00003      0.07547      0.00000      0.02865      1.00000 |     *
    200       0.00002      0.07595      0.00000      0.02811      1.00000 |     *
    210       0.00001      0.07574      0.00000      0.02865      1.00000 |     *
    220       0.00001      0.07779      0.00000      0.02973      1.00000 |     *
    230       0.00000      0.07930      0.00000      0.02919      1.00000 |     *
    240       0.00000      0.07994      0.00000      0.02811      1.00000 |     *
    250       0.00000      0.08089      0.00000      0.02757      1.00000 |     *
    260       0.00000      0.08256      0.00000      0.02811      1.00000 |     *
    270       0.00000      0.08350      0.00000      0.02811      1.00000 |     *
    280       0.00000      0.08492      0.00000      0.02865      1.00000 |     *
    290       0.00000      0.08544      0.00000      0.02757      1.00000 |     *
    300       0.00000      0.08623      0.00000      0.02649      1.00000 |     *
    310       0.00000      0.08713      0.00000      0.02703      1.00000 |      *
    320       0.00000      0.08867      0.00000      0.02757      1.00000 |      *
    330       0.00000      0.08931      0.00000      0.02757      1.00000 |      *
    340       0.00000      0.08948      0.00000      0.02649      1.00000 |      *
    350       0.00000      0.09084      0.00000      0.02541      1.00000 |      *
    360       0.00000      0.09234      0.00000      0.02649      1.00000 |      *
    370       0.00000      0.09352      0.00000      0.02649      1.00000 |      *
    380       0.00000      0.09621      0.00000      0.02649      1.00000 |      *
    390       0.00000      0.09726      0.00000      0.02811      1.00000 |      *
    400       0.00000      0.09980      0.00000      0.02757      1.00000 |       *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      3.88      4.10  I4
    396      1    400      1      7      3.91      4.05  I17
    396      1    400      1      7      4.33      3.63  I12
    396      1    400      1      7      4.10      3.86  I13
    395      1    400      1      7      3.96      3.99  I1
    395      1    400      1      7      3.71      4.24  I9
    395      1    400      1      7      4.06      3.89  I14
    394      1    400      1      7      4.08      3.86  I20
    393      1    400      1      7      4.29      3.64  I19
    393      1    400      1      7      4.14      3.79  I8
    393      1    400      1      7      3.88      4.05  I7
    392      1    400      1      7      4.00      3.92  I18
    391      1    400      1      7      4.18      3.74  I15
    390      1    400      1      7      4.21      3.70  I10
    390      1    400      1      7      4.06      3.84  I11
    388      1    400      1      7      4.20      3.69  I2
    387      1    400      2      7      4.26      3.62  I16
    387      1    400      1      7      3.89      3.98  I5
    386      1    400      1      7      4.40      3.47  I6
    384      1    400      1      7      4.46      3.40  I3

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    52 terminal nodes
    Largest :    93 terminal nodes
    Average :     70.51250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 342 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 342 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 135

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 56010 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          135      0.07300
                  ROC          342      0.99716
                 Lift            4      2.00216
              KS-stat          314      0.95244
          Class.Error          134      0.02541

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62155     0.63765     0.96945     0.87684     2.00216     1.69012     0.83731     0.64863     0.08135     0.17676
      4     0.46325     0.51074     0.99844     0.96506     2.00216     2.00216     0.96919     0.81516     0.01649     0.09405
     10     0.27820     0.36316     0.99995     0.98415     2.00216     2.00216     0.99460     0.88220     0.00351     0.06432
     20     0.13519     0.23769     1.00000     0.99192     2.00216     2.00216     0.99892     0.91782     0.00081     0.04216
     30     0.07087     0.17414     1.00000     0.99349     2.00216     2.00216     0.99946     0.92865     0.00027     0.03622
     36     0.04941     0.14980     1.00000     0.99433     2.00216     2.00216     1.00000     0.93300     0.00027     0.03514
     40     0.03958     0.13762     1.00000     0.99476     2.00216     2.00216     1.00000     0.93515     0.00027     0.03405
     41     0.03737     0.13556     1.00000     0.99474     2.00216     2.00216     1.00000     0.93406     0.00000     0.03351
     50     0.02259     0.11571     1.00000     0.99529     2.00216     2.00216     1.00000     0.94056     0.00000     0.03405
     60     0.01306     0.10022     1.00000     0.99569     2.00216     2.00216     1.00000     0.94164     0.00000     0.03189
     70     0.00788     0.09033     1.00000     0.99607     2.00216     2.00216     1.00000     0.94381     0.00000     0.03189
     80     0.00474     0.08304     1.00000     0.99636     2.00216     2.00216     1.00000     0.94597     0.00000     0.02865
     90     0.00291     0.07995     1.00000     0.99630     2.00216     2.00216     1.00000     0.94812     0.00000     0.02595
    100     0.00179     0.07658     1.00000     0.99641     2.00216     2.00216     1.00000     0.95029     0.00000     0.02973
    110     0.00112     0.07570     1.00000     0.99638     2.00216     2.00216     1.00000     0.94702     0.00000     0.02865
    120     0.00069     0.07411     1.00000     0.99651     2.00216     2.00216     1.00000     0.94702     0.00000     0.02703
    130     0.00044     0.07365     1.00000     0.99654     2.00216     2.00216     1.00000     0.94704     0.00000     0.02811
    134     0.00036     0.07336     1.00000     0.99655     2.00216     2.00216     1.00000     0.95027     0.00000     0.02541
    135     0.00035     0.07300     1.00000     0.99660     2.00216     2.00216     1.00000     0.94919     0.00000     0.02649
    140     0.00027     0.07356     1.00000     0.99652     2.00216     2.00216     1.00000     0.94810     0.00000     0.02703
    150     0.00017     0.07402     1.00000     0.99652     2.00216     2.00216     1.00000     0.94596     0.00000     0.02811
    160     0.00011     0.07429     1.00000     0.99658     2.00216     2.00216     1.00000     0.94812     0.00000     0.02703
    170     0.00007     0.07435     1.00000     0.99667     2.00216     2.00216     1.00000     0.94704     0.00000     0.02973
    180     0.00005     0.07450     1.00000     0.99673     2.00216     2.00216     1.00000     0.94704     0.00000     0.02865
    190     0.00003     0.07547     1.00000     0.99675     2.00216     2.00216     1.00000     0.94812     0.00000     0.02865
    200     0.00002     0.07595     1.00000     0.99682     2.00216     2.00216     1.00000     0.94703     0.00000     0.02811
    210     0.00001     0.07574     1.00000     0.99690     2.00216     2.00216     1.00000     0.94812     0.00000     0.02865
    220     0.00001     0.07779     1.00000     0.99684     2.00216     2.00216     1.00000     0.94811     0.00000     0.02973
    230     0.00000     0.07930     1.00000     0.99684     2.00216     2.00216     1.00000     0.94813     0.00000     0.02919
    240     0.00000     0.07994     1.00000     0.99688     2.00216     2.00216     1.00000     0.95029     0.00000     0.02811
    250     0.00000     0.08089     1.00000     0.99690     2.00216     2.00216     1.00000     0.94813     0.00000     0.02757
    260     0.00000     0.08256     1.00000     0.99690     2.00216     2.00216     1.00000     0.94922     0.00000     0.02811
