
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62195      0.63680      0.08622      0.17297      1.00000 |                                               *
      2       0.56168      0.59075      0.04541      0.13189      1.00000 |                                            *
      3       0.50915      0.55021      0.02730      0.11568      1.00000 |                                        *
      4       0.46434      0.51462      0.01973      0.10649      1.00000 |                                      *
      5       0.42464      0.48492      0.01459      0.09351      1.00000 |                                    *
      6       0.38891      0.45568      0.01351      0.08378      1.00000 |                                 *
      7       0.35658      0.42958      0.00946      0.07730      1.00000 |                               *
      8       0.32853      0.40712      0.00703      0.07243      1.00000 |                              *
      9       0.30201      0.38616      0.00541      0.06919      1.00000 |                            *
     10       0.27979      0.36663      0.00622      0.06757      1.00000 |                           *
     11       0.25784      0.34896      0.00459      0.06541      1.00000 |                         *
     12       0.23831      0.33217      0.00351      0.06000      1.00000 |                        *
     13       0.22097      0.31600      0.00216      0.05568      1.00000 |                       *
     14       0.20510      0.30215      0.00189      0.05405      1.00000 |                      *
     15       0.19074      0.28868      0.00162      0.05297      1.00000 |                     *
     16       0.17745      0.27661      0.00081      0.05297      1.00000 |                    *
     17       0.16557      0.26538      0.00108      0.05243      1.00000 |                   *
     18       0.15449      0.25438      0.00054      0.04811      1.00000 |                  *
     19       0.14404      0.24540      0.00054      0.04865      1.00000 |                 *
     20       0.13416      0.23613      0.00054      0.04865      1.00000 |                 *
     30       0.07009      0.17385      0.00000      0.04432      1.00000 |            *
     40       0.03849      0.13978      0.00000      0.04324      1.00000 |          *
     50       0.02182      0.12006      0.00000      0.03946      1.00000 |        *
     60       0.01277      0.10802      0.00000      0.03784      1.00000 |       *
     70       0.00763      0.10088      0.00000      0.03730      1.00000 |       *
     80       0.00458      0.09400      0.00000      0.03568      1.00000 |      *
     90       0.00279      0.09063      0.00000      0.03568      1.00000 |      *
    100       0.00171      0.08879      0.00000      0.03514      1.00000 |      *
    110       0.00106      0.08697      0.00000      0.03459      1.00000 |      *
    120       0.00067      0.08576      0.00000      0.03568      1.00000 |     *
    130       0.00042      0.08542      0.00000      0.03568      1.00000 |     *
    140       0.00026      0.08602      0.00000      0.03297      1.00000 |     *
    150       0.00017      0.08713      0.00000      0.03297      1.00000 |      *
    160       0.00010      0.08826      0.00000      0.03243      1.00000 |      *
    170       0.00007      0.08913      0.00000      0.03297      1.00000 |      *
    180       0.00004      0.09153      0.00000      0.03297      1.00000 |      *
    190       0.00003      0.09293      0.00000      0.03243      1.00000 |      *
    200       0.00002      0.09403      0.00000      0.03297      1.00000 |      *
    210       0.00001      0.09572      0.00000      0.03297      1.00000 |      *
    220       0.00001      0.09749      0.00000      0.03189      1.00000 |      *
    230       0.00000      0.09889      0.00000      0.03135      1.00000 |      *
    240       0.00000      0.10155      0.00000      0.03189      1.00000 |       *
    250       0.00000      0.10448      0.00000      0.03081      1.00000 |       *
    260       0.00000      0.10521      0.00000      0.03135      1.00000 |       *
    270       0.00000      0.10800      0.00000      0.03189      1.00000 |       *
    280       0.00000      0.11021      0.00000      0.03135      1.00000 |       *
    290       0.00000      0.11188      0.00000      0.03189      1.00000 |       *
    300       0.00000      0.11468      0.00000      0.03189      1.00000 |        *
    310       0.00000      0.11704      0.00000      0.03189      1.00000 |        *
    320       0.00000      0.11941      0.00000      0.03135      1.00000 |        *
    330       0.00000      0.12264      0.00000      0.03189      1.00000 |        *
    340       0.00000      0.12498      0.00000      0.03189      1.00000 |        *
    350       0.00000      0.12635      0.00000      0.03243      1.00000 |         *
    360       0.00000      0.12841      0.00000      0.03189      1.00000 |         *
    370       0.00000      0.13055      0.00000      0.03135      1.00000 |         *
    380       0.00000      0.13358      0.00000      0.03189      1.00000 |         *
    390       0.00000      0.13666      0.00000      0.03243      1.00000 |         *
    400       0.00000      0.13836      0.00000      0.03189      1.00000 |         *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      3.81      4.16  I1
    396      1    400      1      7      3.71      4.24  I9
    396      1    400      1      7      4.13      3.83  I13
    395      1    400      1      7      4.19      3.76  I5
    395      1    400      1      7      3.80      4.15  I11
    394      1    400      1      7      3.95      3.99  I2
    394      1    400      1      7      4.07      3.88  I4
    394      1    400      1      7      3.99      3.95  I20
    393      1    400      1      7      4.02      3.91  I16
    393      1    400      1      7      3.95      3.98  I7
    393      1    400      1      7      4.02      3.91  I17
    392      1    400      1      7      3.90      4.02  I19
    392      1    400      1      7      4.22      3.70  I8
    390      1    400      1      7      4.39      3.52  I12
    389      1    400      1      7      3.90      3.99  I15
    389      1    400      1      7      4.34      3.56  I3
    388      1    399      1      7      4.24      3.65  I14
    388      1    400      1      7      4.13      3.76  I6
    386      1    400      1      7      4.58      3.30  I10
    380      1    400      1      7      4.27      3.54  I18

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    54 terminal nodes
    Largest :    89 terminal nodes
    Average :     70.14000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 128

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 55712 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          128      0.08476
                  ROC          397      0.99595
                 Lift            3      2.00216
              KS-stat          314      0.94378
          Class.Error          228      0.03027

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62195     0.63680     0.97063     0.88411     2.00216     1.71296     0.82755     0.66163     0.08622     0.17297
      3     0.50915     0.55021     0.99537     0.95199     1.99908     2.00216     0.94541     0.77189     0.02730     0.11568
     10     0.27979     0.36663     0.99986     0.98320     2.00216     2.00216     0.98919     0.87239     0.00622     0.06757
     20     0.13416     0.23613     1.00000     0.99099     2.00216     2.00216     0.99946     0.90700     0.00054     0.04865
     21     0.12524     0.22791     1.00000     0.99139     2.00216     2.00216     1.00000     0.90382     0.00027     0.04919
     23     0.10969     0.21194     1.00000     0.99200     2.00216     2.00216     1.00000     0.90699     0.00000     0.04811
     30     0.07009     0.17385     1.00000     0.99276     2.00216     2.00216     1.00000     0.91460     0.00000     0.04432
     40     0.03849     0.13978     1.00000     0.99374     2.00216     2.00216     1.00000     0.92428     0.00000     0.04324
     50     0.02182     0.12006     1.00000     0.99398     2.00216     2.00216     1.00000     0.92862     0.00000     0.03946
     60     0.01277     0.10802     1.00000     0.99430     2.00216     2.00216     1.00000     0.92861     0.00000     0.03784
     70     0.00763     0.10088     1.00000     0.99442     2.00216     2.00216     1.00000     0.92971     0.00000     0.03730
     80     0.00458     0.09400     1.00000     0.99489     2.00216     2.00216     1.00000     0.93294     0.00000     0.03568
     90     0.00279     0.09063     1.00000     0.99493     2.00216     2.00216     1.00000     0.93294     0.00000     0.03568
    100     0.00171     0.08879     1.00000     0.99506     2.00216     2.00216     1.00000     0.93402     0.00000     0.03514
    110     0.00106     0.08697     1.00000     0.99518     2.00216     2.00216     1.00000     0.93619     0.00000     0.03459
    120     0.00067     0.08576     1.00000     0.99535     2.00216     2.00216     1.00000     0.93726     0.00000     0.03568
    128     0.00046     0.08476     1.00000     0.99544     2.00216     2.00216     1.00000     0.93835     0.00000     0.03514
    130     0.00042     0.08542     1.00000     0.99541     2.00216     2.00216     1.00000     0.93727     0.00000     0.03568
    140     0.00026     0.08602     1.00000     0.99547     2.00216     2.00216     1.00000     0.93838     0.00000     0.03297
    150     0.00017     0.08713     1.00000     0.99544     2.00216     2.00216     1.00000     0.93838     0.00000     0.03297
    160     0.00010     0.08826     1.00000     0.99552     2.00216     2.00216     1.00000     0.93838     0.00000     0.03243
    170     0.00007     0.08913     1.00000     0.99557     2.00216     2.00216     1.00000     0.93622     0.00000     0.03297
    180     0.00004     0.09153     1.00000     0.99555     2.00216     2.00216     1.00000     0.93622     0.00000     0.03297
    190     0.00003     0.09293     1.00000     0.99563     2.00216     2.00216     1.00000     0.93945     0.00000     0.03243
    200     0.00002     0.09403     1.00000     0.99566     2.00216     2.00216     1.00000     0.93835     0.00000     0.03297
    210     0.00001     0.09572     1.00000     0.99570     2.00216     2.00216     1.00000     0.94051     0.00000     0.03297
    220     0.00001     0.09749     1.00000     0.99574     2.00216     2.00216     1.00000     0.93944     0.00000     0.03189
    228     0.00001     0.09807     1.00000     0.99581     2.00216     2.00216     1.00000     0.94052     0.00000     0.03027
    230     0.00000     0.09889     1.00000     0.99579     2.00216     2.00216     1.00000     0.93944     0.00000     0.03135
    240     0.00000     0.10155     1.00000     0.99576     2.00216     2.00216     1.00000     0.93836     0.00000     0.03189
    250     0.00000     0.10448     1.00000     0.99572     2.00216     2.00216     1.00000     0.93945     0.00000     0.03081
    260     0.00000     0.10521     1.00000     0.99580     2.00216     2.00216     1.00000     0.93945     0.00000     0.03135
