
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62091      0.63817      0.08514      0.18324      1.00000 |                                               *
      2       0.56061      0.59431      0.04649      0.15189      1.00000 |                                            *
      3       0.50866      0.55606      0.02676      0.13838      1.00000 |                                         *
      4       0.46284      0.52179      0.02135      0.12703      1.00000 |                                      *
      5       0.42215      0.48951      0.01351      0.10486      1.00000 |                                    *
      6       0.38644      0.46117      0.00946      0.09784      1.00000 |                                  *
      7       0.35444      0.43591      0.00838      0.08270      1.00000 |                                *
      8       0.32610      0.41285      0.00757      0.08216      1.00000 |                              *
      9       0.30070      0.39273      0.00595      0.08000      1.00000 |                             *
     10       0.27739      0.37303      0.00514      0.07514      1.00000 |                           *
     11       0.25629      0.35578      0.00351      0.07081      1.00000 |                          *
     12       0.23686      0.33944      0.00270      0.07135      1.00000 |                         *
     13       0.21965      0.32546      0.00270      0.06811      1.00000 |                       *
     14       0.20355      0.31162      0.00216      0.06486      1.00000 |                      *
     15       0.18872      0.29898      0.00270      0.06595      1.00000 |                     *
     16       0.17544      0.28690      0.00216      0.05730      1.00000 |                     *
     17       0.16308      0.27570      0.00270      0.05892      1.00000 |                    *
     18       0.15177      0.26530      0.00162      0.05730      1.00000 |                   *
     19       0.14164      0.25568      0.00162      0.05514      1.00000 |                  *
     20       0.13232      0.24676      0.00135      0.05351      1.00000 |                  *
     30       0.06801      0.18148      0.00027      0.04270      1.00000 |             *
     40       0.03736      0.14566      0.00000      0.03622      1.00000 |          *
     50       0.02133      0.12317      0.00000      0.03405      1.00000 |        *
     60       0.01237      0.10941      0.00000      0.03351      1.00000 |       *
     70       0.00742      0.10010      0.00000      0.03514      1.00000 |       *
     80       0.00447      0.09555      0.00000      0.03459      1.00000 |      *
     90       0.00272      0.09329      0.00000      0.03459      1.00000 |      *
    100       0.00166      0.08942      0.00000      0.03622      1.00000 |      *
    110       0.00102      0.08790      0.00000      0.03459      1.00000 |      *
    120       0.00064      0.08752      0.00000      0.03351      1.00000 |      *
    130       0.00040      0.08528      0.00000      0.03351      1.00000 |     *
    140       0.00025      0.08525      0.00000      0.03405      1.00000 |     *
    150       0.00016      0.08549      0.00000      0.03351      1.00000 |     *
    160       0.00010      0.08612      0.00000      0.03351      1.00000 |     *
    170       0.00006      0.08619      0.00000      0.03135      1.00000 |     *
    180       0.00004      0.08757      0.00000      0.03189      1.00000 |      *
    190       0.00002      0.08828      0.00000      0.03189      1.00000 |      *
    200       0.00002      0.08953      0.00000      0.03081      1.00000 |      *
    210       0.00001      0.09003      0.00000      0.02919      1.00000 |      *
    220       0.00001      0.09108      0.00000      0.02919      1.00000 |      *
    230       0.00000      0.09322      0.00000      0.02973      1.00000 |      *
    240       0.00000      0.09552      0.00000      0.02919      1.00000 |      *
    250       0.00000      0.09672      0.00000      0.03027      1.00000 |      *
    260       0.00000      0.09890      0.00000      0.03027      1.00000 |      *
    270       0.00000      0.10051      0.00000      0.03027      1.00000 |       *
    280       0.00000      0.10366      0.00000      0.03135      1.00000 |       *
    290       0.00000      0.10676      0.00000      0.03027      1.00000 |       *
    300       0.00000      0.10989      0.00000      0.02973      1.00000 |       *
    310       0.00000      0.11197      0.00000      0.03027      1.00000 |       *
    320       0.00000      0.11529      0.00000      0.03027      1.00000 |        *
    330       0.00000      0.11700      0.00000      0.03081      1.00000 |        *
    340       0.00000      0.11960      0.00000      0.02973      1.00000 |        *
    350       0.00000      0.12123      0.00000      0.02973      1.00000 |        *
    360       0.00000      0.12323      0.00000      0.02973      1.00000 |        *
    370       0.00000      0.12515      0.00000      0.02973      1.00000 |        *
    380       0.00000      0.12651      0.00000      0.02865      1.00000 |         *
    390       0.00000      0.12806      0.00000      0.02865      1.00000 |         *
    400       0.00000      0.12994      0.00000      0.02919      1.00000 |         *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      4.02      3.97  I14
    398      1    400      1      7      4.02      3.97  I19
    397      1    400      1      7      4.06      3.91  I15
    396      1    400      1      7      3.98      3.98  I2
    396      1    400      1      7      3.78      4.18  I8
    396      1    400      1      7      3.83      4.13  I9
    395      1    400      1      7      4.12      3.83  I20
    393      1    400      1      7      4.01      3.92  I16
    393      1    400      1      7      4.07      3.86  I11
    392      1    400      1      7      3.96      3.96  I6
    392      1    400      1      7      4.01      3.91  I4
    391      1    400      1      7      4.04      3.87  I5
    391      1    400      1      7      4.06      3.85  I13
    390      1    400      1      7      4.38      3.53  I12
    390      1    400      1      7      3.99      3.91  I7
    389      1    400      1      7      4.22      3.68  I10
    389      1    400      1      7      4.23      3.67  I17
    387      1    400      1      7      4.35      3.54  I3
    387      1    400      1      7      4.37      3.51  I1
    384      1    400      1      7      4.31      3.54  I18

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    48 terminal nodes
    Largest :    92 terminal nodes
    Average :     69.31500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 268 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 268 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 141

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 55052 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          141      0.08477
                  ROC          268      0.99610
                 Lift            7      2.00216
              KS-stat          250      0.94703
          Class.Error          213      0.02865

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62091     0.63817     0.97300     0.87176     1.98685     1.85322     0.82974     0.64209     0.08514     0.18324
      3     0.50866     0.55606     0.99523     0.94043     2.00216     1.95370     0.95136     0.74166     0.02676     0.13838
      7     0.35444     0.43591     0.99960     0.97388     2.00216     2.00216     0.98487     0.83896     0.00838     0.08270
     10     0.27739     0.37303     0.99971     0.98029     2.00216     2.00216     0.99082     0.85298     0.00514     0.07514
     20     0.13232     0.24676     0.99999     0.98921     2.00216     2.00216     0.99784     0.89514     0.00135     0.05351
     30     0.06801     0.18148     1.00000     0.99214     2.00216     2.00216     0.99946     0.91996     0.00027     0.04270
     31     0.06388     0.17758     1.00000     0.99221     2.00216     2.00216     1.00000     0.92105     0.00027     0.04054
     39     0.03960     0.14873     1.00000     0.99319     2.00216     2.00216     1.00000     0.92648     0.00000     0.03838
     40     0.03736     0.14566     1.00000     0.99328     2.00216     2.00216     1.00000     0.92757     0.00000     0.03622
     50     0.02133     0.12317     1.00000     0.99391     2.00216     2.00216     1.00000     0.93407     0.00000     0.03405
     60     0.01237     0.10941     1.00000     0.99454     2.00216     2.00216     1.00000     0.93514     0.00000     0.03351
     70     0.00742     0.10010     1.00000     0.99487     2.00216     2.00216     1.00000     0.93731     0.00000     0.03514
     80     0.00447     0.09555     1.00000     0.99482     2.00216     2.00216     1.00000     0.93731     0.00000     0.03459
     90     0.00272     0.09329     1.00000     0.99478     2.00216     2.00216     1.00000     0.93515     0.00000     0.03459
    100     0.00166     0.08942     1.00000     0.99513     2.00216     2.00216     1.00000     0.93624     0.00000     0.03622
    110     0.00102     0.08790     1.00000     0.99526     2.00216     2.00216     1.00000     0.93732     0.00000     0.03459
    120     0.00064     0.08752     1.00000     0.99530     2.00216     2.00216     1.00000     0.93731     0.00000     0.03351
    130     0.00040     0.08528     1.00000     0.99561     2.00216     2.00216     1.00000     0.94271     0.00000     0.03351
    140     0.00025     0.08525     1.00000     0.99567     2.00216     2.00216     1.00000     0.94271     0.00000     0.03405
    141     0.00024     0.08477     1.00000     0.99571     2.00216     2.00216     1.00000     0.94271     0.00000     0.03405
    150     0.00016     0.08549     1.00000     0.99573     2.00216     2.00216     1.00000     0.94379     0.00000     0.03351
    160     0.00010     0.08612     1.00000     0.99575     2.00216     2.00216     1.00000     0.94488     0.00000     0.03351
    170     0.00006     0.08619     1.00000     0.99584     2.00216     2.00216     1.00000     0.94595     0.00000     0.03135
    180     0.00004     0.08757     1.00000     0.99582     2.00216     2.00216     1.00000     0.94379     0.00000     0.03189
    190     0.00002     0.08828     1.00000     0.99590     2.00216     2.00216     1.00000     0.94271     0.00000     0.03189
    200     0.00002     0.08953     1.00000     0.99596     2.00216     2.00216     1.00000     0.94379     0.00000     0.03081
    210     0.00001     0.09003     1.00000     0.99599     2.00216     2.00216     1.00000     0.94487     0.00000     0.02919
    213     0.00001     0.08993     1.00000     0.99601     2.00216     2.00216     1.00000     0.94379     0.00000     0.02865
    220     0.00001     0.09108     1.00000     0.99601     2.00216     2.00216     1.00000     0.94487     0.00000     0.02919
    230     0.00000     0.09322     1.00000     0.99599     2.00216     2.00216     1.00000     0.94487     0.00000     0.02973
    240     0.00000     0.09552     1.00000     0.99598     2.00216     2.00216     1.00000     0.94487     0.00000     0.02919
    250     0.00000     0.09672     1.00000     0.99604     2.00216     2.00216     1.00000     0.94703     0.00000     0.03027
