
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62266      0.63784      0.08865      0.17838      1.00000 |                                               *
      2       0.56137      0.58938      0.04405      0.13568      1.00000 |                                           *
      3       0.50921      0.54742      0.02838      0.10703      1.00000 |                                        *
      4       0.46353      0.51046      0.02243      0.09351      1.00000 |                                     *
      5       0.42208      0.48073      0.01405      0.08649      1.00000 |                                   *
      6       0.38561      0.45125      0.00892      0.07838      1.00000 |                                 *
      7       0.35391      0.42577      0.00703      0.07189      1.00000 |                               *
      8       0.32505      0.40385      0.00486      0.06595      1.00000 |                             *
      9       0.29930      0.38199      0.00486      0.06595      1.00000 |                            *
     10       0.27568      0.36200      0.00378      0.06000      1.00000 |                          *
     11       0.25453      0.34460      0.00270      0.05730      1.00000 |                         *
     12       0.23543      0.32801      0.00297      0.05676      1.00000 |                        *
     13       0.21811      0.31225      0.00243      0.05243      1.00000 |                      *
     14       0.20236      0.29905      0.00162      0.05027      1.00000 |                      *
     15       0.18778      0.28594      0.00135      0.04811      1.00000 |                     *
     16       0.17433      0.27342      0.00135      0.04703      1.00000 |                    *
     17       0.16197      0.26253      0.00135      0.04811      1.00000 |                   *
     18       0.15067      0.25196      0.00081      0.04595      1.00000 |                  *
     19       0.14051      0.24247      0.00081      0.04595      1.00000 |                 *
     20       0.13085      0.23325      0.00054      0.04865      1.00000 |                 *
     30       0.06724      0.16981      0.00027      0.04054      1.00000 |            *
     40       0.03673      0.13600      0.00000      0.04000      1.00000 |         *
     50       0.02049      0.11555      0.00000      0.03784      1.00000 |        *
     60       0.01169      0.10441      0.00000      0.03730      1.00000 |       *
     70       0.00687      0.09867      0.00000      0.03730      1.00000 |      *
     80       0.00407      0.09353      0.00000      0.03568      1.00000 |      *
     90       0.00242      0.09219      0.00000      0.03459      1.00000 |      *
    100       0.00147      0.09228      0.00000      0.03568      1.00000 |      *
    110       0.00090      0.09269      0.00000      0.03622      1.00000 |      *
    120       0.00054      0.09375      0.00000      0.03622      1.00000 |      *
    130       0.00034      0.09523      0.00000      0.03730      1.00000 |      *
    140       0.00020      0.09774      0.00000      0.03784      1.00000 |      *
    150       0.00012      0.09991      0.00000      0.03784      1.00000 |       *
    160       0.00008      0.10287      0.00000      0.03676      1.00000 |       *
    170       0.00005      0.10596      0.00000      0.03676      1.00000 |       *
    180       0.00003      0.10796      0.00000      0.03676      1.00000 |       *
    190       0.00002      0.10939      0.00000      0.03622      1.00000 |       *
    200       0.00001      0.11047      0.00000      0.03622      1.00000 |       *
    210       0.00001      0.11339      0.00000      0.03622      1.00000 |        *
    220       0.00000      0.11534      0.00000      0.03568      1.00000 |        *
    230       0.00000      0.11777      0.00000      0.03568      1.00000 |        *
    240       0.00000      0.12000      0.00000      0.03622      1.00000 |        *
    250       0.00000      0.12250      0.00000      0.03622      1.00000 |        *
    260       0.00000      0.12443      0.00000      0.03568      1.00000 |        *
    270       0.00000      0.12679      0.00000      0.03568      1.00000 |         *
    280       0.00000      0.13073      0.00000      0.03676      1.00000 |         *
    290       0.00000      0.13598      0.00000      0.03676      1.00000 |         *
    300       0.00000      0.13874      0.00000      0.03676      1.00000 |         *
    310       0.00000      0.14235      0.00000      0.03784      1.00000 |          *
    320       0.00000      0.14650      0.00000      0.03730      1.00000 |          *
    330       0.00000      0.14951      0.00000      0.03730      1.00000 |          *
    340       0.00000      0.15314      0.00000      0.03838      1.00000 |           *
    350       0.00000      0.15508      0.00000      0.03784      1.00000 |           *
    360       0.00000      0.15685      0.00000      0.03784      1.00000 |           *
    370       0.00000      0.15985      0.00000      0.03730      1.00000 |           *
    380       0.00000      0.16397      0.00000      0.03676      1.00000 |           *
    390       0.00000      0.16726      0.00000      0.03730      1.00000 |            *
    400       0.00000      0.17014      0.00000      0.03676      1.00000 |            *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.81      4.19  I19
    398      1    400      1      7      4.01      3.98  I6
    398      1    400      1      7      4.01      3.98  I14
    396      1    400      1      7      4.12      3.84  I10
    396      1    400      1      7      3.74      4.22  I15
    395      1    400      1      7      4.17      3.78  I20
    394      1    400      1      7      3.77      4.16  I13
    394      1    400      1      7      4.15      3.79  I3
    394      1    400      1      7      3.98      3.96  I11
    394      1    400      1      7      4.04      3.91  I17
    393      1    400      1      7      4.10      3.83  I4
    393      1    400      1      7      4.29      3.65  I5
    392      1    400      1      7      4.27      3.66  I1
    391      1    400      1      7      4.04      3.88  I16
    390      1    400      1      7      4.02      3.88  I8
    390      1    400      1      7      3.92      3.98  I9
    388      1    400      1      7      4.11      3.77  I7
    388      1    400      1      7      4.12      3.76  I2
    382      1    400      1      7      4.27      3.56  I18
    381      1    399      1      7      4.35      3.48  I12

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    51 terminal nodes
    Largest :    88 terminal nodes
    Average :     70.37750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 270 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 270 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 97

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 55902 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           97      0.09190
                  ROC          270      0.99516
                 Lift            3      2.00216
              KS-stat           75      0.93514
          Class.Error           74      0.03405

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62266     0.63784     0.96746     0.87262     1.99857     1.78626     0.82270     0.64964     0.08865     0.17838
      2     0.56137     0.58938     0.99035     0.93743     2.00216     1.94677     0.91727     0.73726     0.04405     0.13568
      3     0.50921     0.54742     0.99556     0.95879     2.00216     2.00216     0.94542     0.78603     0.02838     0.10703
     10     0.27568     0.36200     0.99993     0.98731     2.00216     2.00216     0.99298     0.88109     0.00378     0.06000
     20     0.13085     0.23325     1.00000     0.99289     2.00216     2.00216     0.99892     0.91463     0.00054     0.04865
     23     0.10644     0.21029     1.00000     0.99330     2.00216     2.00216     1.00000     0.91676     0.00027     0.04270
     30     0.06724     0.16981     1.00000     0.99440     2.00216     2.00216     1.00000     0.92326     0.00027     0.04054
     32     0.05945     0.16206     1.00000     0.99441     2.00216     2.00216     1.00000     0.92218     0.00000     0.04108
     40     0.03673     0.13600     1.00000     0.99481     2.00216     2.00216     1.00000     0.92649     0.00000     0.04000
     50     0.02049     0.11555     1.00000     0.99496     2.00216     2.00216     1.00000     0.92543     0.00000     0.03784
     60     0.01169     0.10441     1.00000     0.99488     2.00216     2.00216     1.00000     0.92866     0.00000     0.03730
     70     0.00687     0.09867     1.00000     0.99483     2.00216     2.00216     1.00000     0.92866     0.00000     0.03730
     74     0.00552     0.09574     1.00000     0.99493     2.00216     2.00216     1.00000     0.93298     0.00000     0.03405
     75     0.00525     0.09515     1.00000     0.99496     2.00216     2.00216     1.00000     0.93514     0.00000     0.03514
     80     0.00407     0.09353     1.00000     0.99492     2.00216     2.00216     1.00000     0.93191     0.00000     0.03568
     90     0.00242     0.09219     1.00000     0.99485     2.00216     2.00216     1.00000     0.93297     0.00000     0.03459
     97     0.00171     0.09190     1.00000     0.99481     2.00216     2.00216     1.00000     0.93189     0.00000     0.03514
    100     0.00147     0.09228     1.00000     0.99476     2.00216     2.00216     1.00000     0.93189     0.00000     0.03568
    110     0.00090     0.09269     1.00000     0.99473     2.00216     2.00216     1.00000     0.93082     0.00000     0.03622
    120     0.00054     0.09375     1.00000     0.99473     2.00216     2.00216     1.00000     0.92973     0.00000     0.03622
    130     0.00034     0.09523     1.00000     0.99472     2.00216     2.00216     1.00000     0.92867     0.00000     0.03730
    140     0.00020     0.09774     1.00000     0.99466     2.00216     2.00216     1.00000     0.92867     0.00000     0.03784
    150     0.00012     0.09991     1.00000     0.99466     2.00216     2.00216     1.00000     0.92867     0.00000     0.03784
    160     0.00008     0.10287     1.00000     0.99462     2.00216     2.00216     1.00000     0.92866     0.00000     0.03676
    170     0.00005     0.10596     1.00000     0.99461     2.00216     2.00216     1.00000     0.92868     0.00000     0.03676
    180     0.00003     0.10796     1.00000     0.99466     2.00216     2.00216     1.00000     0.92975     0.00000     0.03676
    190     0.00002     0.10939     1.00000     0.99471     2.00216     2.00216     1.00000     0.93191     0.00000     0.03622
    200     0.00001     0.11047     1.00000     0.99483     2.00216     2.00216     1.00000     0.93191     0.00000     0.03622
    210     0.00001     0.11339     1.00000     0.99489     2.00216     2.00216     1.00000     0.92867     0.00000     0.03622
    220     0.00000     0.11534     1.00000     0.99494     2.00216     2.00216     1.00000     0.92974     0.00000     0.03568
    230     0.00000     0.11777     1.00000     0.99498     2.00216     2.00216     1.00000     0.92866     0.00000     0.03568
    240     0.00000     0.12000     1.00000     0.99501     2.00216     2.00216     1.00000     0.92974     0.00000     0.03622
