
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62156      0.63832      0.08730      0.19081      1.00000 |                                               *
      2       0.56305      0.59124      0.04270      0.13459      1.00000 |                                           *
      3       0.51039      0.55159      0.02676      0.11838      1.00000 |                                        *
      4       0.46512      0.51585      0.02081      0.10378      1.00000 |                                      *
      5       0.42592      0.48439      0.01459      0.09297      1.00000 |                                   *
      6       0.38955      0.45621      0.01027      0.08595      1.00000 |                                 *
      7       0.35757      0.43087      0.00811      0.07838      1.00000 |                               *
      8       0.32871      0.40821      0.00622      0.07297      1.00000 |                              *
      9       0.30264      0.38631      0.00459      0.06432      1.00000 |                            *
     10       0.27928      0.36599      0.00351      0.06054      1.00000 |                           *
     11       0.25879      0.34896      0.00297      0.05730      1.00000 |                         *
     12       0.24031      0.33222      0.00189      0.05892      1.00000 |                        *
     13       0.22288      0.31613      0.00162      0.05514      1.00000 |                       *
     14       0.20753      0.30269      0.00189      0.05135      1.00000 |                      *
     15       0.19260      0.29009      0.00108      0.05135      1.00000 |                     *
     16       0.17850      0.27801      0.00054      0.04811      1.00000 |                    *
     17       0.16600      0.26805      0.00027      0.04865      1.00000 |                   *
     18       0.15444      0.25676      0.00027      0.04811      1.00000 |                  *
     19       0.14418      0.24725      0.00027      0.04595      1.00000 |                  *
     20       0.13404      0.23743      0.00000      0.04378      1.00000 |                 *
     30       0.07040      0.17207      0.00000      0.03459      1.00000 |            *
     40       0.03819      0.13578      0.00000      0.03459      1.00000 |         *
     50       0.02170      0.11349      0.00000      0.03459      1.00000 |        *
     60       0.01254      0.09946      0.00000      0.03514      1.00000 |      *
     70       0.00740      0.09039      0.00000      0.03081      1.00000 |      *
     80       0.00443      0.08426      0.00000      0.03243      1.00000 |     *
     90       0.00264      0.07994      0.00000      0.03027      1.00000 |     *
    100       0.00161      0.07681      0.00000      0.02973      1.00000 |     *
    110       0.00099      0.07458      0.00000      0.02865      1.00000 |     *
    120       0.00061      0.07309      0.00000      0.02865      1.00000 |    *
    130       0.00038      0.07412      0.00000      0.03081      1.00000 |     *
    140       0.00024      0.07470      0.00000      0.02919      1.00000 |     *
    150       0.00015      0.07497      0.00000      0.02973      1.00000 |     *
    160       0.00009      0.07618      0.00000      0.03027      1.00000 |     *
    170       0.00006      0.07703      0.00000      0.03027      1.00000 |     *
    180       0.00004      0.07797      0.00000      0.03027      1.00000 |     *
    190       0.00002      0.08024      0.00000      0.02973      1.00000 |     *
    200       0.00001      0.08112      0.00000      0.02865      1.00000 |     *
    210       0.00001      0.08223      0.00000      0.02919      1.00000 |     *
    220       0.00001      0.08361      0.00000      0.02811      1.00000 |     *
    230       0.00000      0.08485      0.00000      0.02811      1.00000 |     *
    240       0.00000      0.08510      0.00000      0.02703      1.00000 |     *
    250       0.00000      0.08632      0.00000      0.02703      1.00000 |     *
    260       0.00000      0.08791      0.00000      0.02649      1.00000 |      *
    270       0.00000      0.08956      0.00000      0.02757      1.00000 |      *
    280       0.00000      0.09149      0.00000      0.02757      1.00000 |      *
    290       0.00000      0.09411      0.00000      0.02811      1.00000 |      *
    300       0.00000      0.09534      0.00000      0.02811      1.00000 |      *
    310       0.00000      0.09656      0.00000      0.02757      1.00000 |      *
    320       0.00000      0.09921      0.00000      0.02811      1.00000 |      *
    330       0.00000      0.10125      0.00000      0.02865      1.00000 |       *
    340       0.00000      0.10330      0.00000      0.02919      1.00000 |       *
    350       0.00000      0.10667      0.00000      0.02811      1.00000 |       *
    360       0.00000      0.10767      0.00000      0.02811      1.00000 |       *
    370       0.00000      0.10997      0.00000      0.02757      1.00000 |       *
    380       0.00000      0.11301      0.00000      0.02757      1.00000 |       *
    390       0.00000      0.11462      0.00000      0.02703      1.00000 |        *
    400       0.00000      0.11783      0.00000      0.02649      1.00000 |        *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      4.10      3.89  I4
    398      1    400      1      7      3.87      4.11  I13
    398      1    400      1      7      3.51      4.47  I9
    397      1    400      1      7      3.99      3.98  I16
    396      1    400      1      7      3.82      4.14  I1
    396      1    400      1      7      4.07      3.89  I15
    396      1    400      1      7      4.15      3.81  I6
    395      1    400      1      7      4.18      3.78  I3
    395      1    400      1      7      4.08      3.87  I17
    395      1    400      1      7      3.87      4.08  I11
    394      1    400      1      7      3.95      3.99  I7
    393      1    400      1      7      4.13      3.80  I20
    393      1    400      1      7      4.18      3.75  I14
    392      1    400      2      7      4.20      3.73  I2
    392      1    400      1      7      3.84      4.08  I19
    390      1    400      1      7      4.19      3.72  I8
    389      1    400      1      7      4.11      3.79  I5
    388      1    400      1      7      4.35      3.54  I18
    388      1    400      1      7      4.30      3.59  I12
    385      1    400      1      7      4.37      3.49  I10

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    56 terminal nodes
    Largest :    88 terminal nodes
    Average :     71.35500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 117

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 56684 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          117      0.07301
                  ROC          340      0.99730
                 Lift            5      2.00216
              KS-stat          236      0.95784
          Class.Error          398      0.02595

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62156     0.63832     0.97199     0.88095     2.00051     1.71633     0.82543     0.63153     0.08730     0.19081
      2     0.56305     0.59124     0.99029     0.93355     2.00216     1.91558     0.91621     0.73080     0.04270     0.13459
      5     0.42592     0.48439     0.99907     0.97092     2.00216     2.00216     0.97297     0.82271     0.01459     0.09297
     10     0.27928     0.36599     0.99994     0.98552     2.00216     2.00216     0.99459     0.88107     0.00351     0.06054
     19     0.14418     0.24725     1.00000     0.99176     2.00216     2.00216     1.00000     0.91568     0.00027     0.04595
     20     0.13404     0.23743     1.00000     0.99226     2.00216     2.00216     1.00000     0.91782     0.00000     0.04378
     30     0.07040     0.17207     1.00000     0.99424     2.00216     2.00216     1.00000     0.93294     0.00000     0.03459
     40     0.03819     0.13578     1.00000     0.99498     2.00216     2.00216     1.00000     0.93295     0.00000     0.03459
     50     0.02170     0.11349     1.00000     0.99573     2.00216     2.00216     1.00000     0.93730     0.00000     0.03459
     60     0.01254     0.09946     1.00000     0.99595     2.00216     2.00216     1.00000     0.94271     0.00000     0.03514
     70     0.00740     0.09039     1.00000     0.99616     2.00216     2.00216     1.00000     0.94487     0.00000     0.03081
     80     0.00443     0.08426     1.00000     0.99629     2.00216     2.00216     1.00000     0.94812     0.00000     0.03243
     90     0.00264     0.07994     1.00000     0.99650     2.00216     2.00216     1.00000     0.94704     0.00000     0.03027
    100     0.00161     0.07681     1.00000     0.99660     2.00216     2.00216     1.00000     0.94811     0.00000     0.02973
    110     0.00099     0.07458     1.00000     0.99679     2.00216     2.00216     1.00000     0.94810     0.00000     0.02865
    117     0.00071     0.07301     1.00000     0.99690     2.00216     2.00216     1.00000     0.94920     0.00000     0.02865
    120     0.00061     0.07309     1.00000     0.99691     2.00216     2.00216     1.00000     0.95028     0.00000     0.02865
    130     0.00038     0.07412     1.00000     0.99688     2.00216     2.00216     1.00000     0.95028     0.00000     0.03081
    140     0.00024     0.07470     1.00000     0.99686     2.00216     2.00216     1.00000     0.95568     0.00000     0.02919
    150     0.00015     0.07497     1.00000     0.99693     2.00216     2.00216     1.00000     0.95352     0.00000     0.02973
    160     0.00009     0.07618     1.00000     0.99698     2.00216     2.00216     1.00000     0.95459     0.00000     0.03027
    170     0.00006     0.07703     1.00000     0.99701     2.00216     2.00216     1.00000     0.95460     0.00000     0.03027
    180     0.00004     0.07797     1.00000     0.99699     2.00216     2.00216     1.00000     0.95460     0.00000     0.03027
    190     0.00002     0.08024     1.00000     0.99696     2.00216     2.00216     1.00000     0.95568     0.00000     0.02973
    200     0.00001     0.08112     1.00000     0.99698     2.00216     2.00216     1.00000     0.95244     0.00000     0.02865
    210     0.00001     0.08223     1.00000     0.99705     2.00216     2.00216     1.00000     0.95459     0.00000     0.02919
    220     0.00001     0.08361     1.00000     0.99705     2.00216     2.00216     1.00000     0.95351     0.00000     0.02811
    230     0.00000     0.08485     1.00000     0.99707     2.00216     2.00216     1.00000     0.95676     0.00000     0.02811
    236     0.00000     0.08475     1.00000     0.99716     2.00216     2.00216     1.00000     0.95784     0.00000     0.02757
    240     0.00000     0.08510     1.00000     0.99716     2.00216     2.00216     1.00000     0.95460     0.00000     0.02703
    250     0.00000     0.08632     1.00000     0.99721     2.00216     2.00216     1.00000     0.95567     0.00000     0.02703
    260     0.00000     0.08791     1.00000     0.99721     2.00216     2.00216     1.00000     0.95569     0.00000     0.02649
