
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61766      0.63778      0.06730      0.18595      1.00000 |                                               *
      2       0.55309      0.58969      0.03351      0.15405      1.00000 |                                           *
      3       0.49914      0.54989      0.01757      0.12703      1.00000 |                                        *
      4       0.45146      0.51297      0.01162      0.10270      1.00000 |                                      *
      5       0.41071      0.48257      0.00892      0.10000      1.00000 |                                   *
      6       0.37344      0.45352      0.00865      0.09243      1.00000 |                                 *
      7       0.33996      0.42829      0.00703      0.08486      1.00000 |                               *
      8       0.31052      0.40446      0.00568      0.08270      1.00000 |                             *
      9       0.28321      0.38313      0.00351      0.07514      1.00000 |                            *
     10       0.25936      0.36334      0.00243      0.07189      1.00000 |                          *
     11       0.23782      0.34644      0.00189      0.06757      1.00000 |                         *
     12       0.21827      0.32950      0.00162      0.06703      1.00000 |                        *
     13       0.20069      0.31503      0.00135      0.06541      1.00000 |                       *
     14       0.18411      0.29925      0.00135      0.06216      1.00000 |                      *
     15       0.16974      0.28668      0.00108      0.06000      1.00000 |                     *
     16       0.15641      0.27503      0.00108      0.05676      1.00000 |                    *
     17       0.14427      0.26284      0.00108      0.05189      1.00000 |                   *
     18       0.13316      0.25220      0.00054      0.05189      1.00000 |                  *
     19       0.12292      0.24198      0.00054      0.05297      1.00000 |                 *
     20       0.11375      0.23253      0.00027      0.05081      1.00000 |                 *
     30       0.05286      0.16620      0.00027      0.04162      1.00000 |            *
     40       0.02563      0.12806      0.00000      0.03514      1.00000 |         *
     50       0.01266      0.10499      0.00000      0.03297      1.00000 |       *
     60       0.00639      0.09334      0.00000      0.03351      1.00000 |      *
     70       0.00330      0.08733      0.00000      0.03189      1.00000 |      *
     80       0.00170      0.08139      0.00000      0.02973      1.00000 |     *
     90       0.00088      0.07866      0.00000      0.03027      1.00000 |     *
    100       0.00047      0.07799      0.00000      0.02865      1.00000 |     *
    110       0.00025      0.07750      0.00000      0.02919      1.00000 |     *
    120       0.00013      0.07738      0.00000      0.02703      1.00000 |     *
    130       0.00007      0.07852      0.00000      0.02757      1.00000 |     *
    140       0.00004      0.07894      0.00000      0.02703      1.00000 |     *
    150       0.00002      0.07864      0.00000      0.02649      1.00000 |     *
    160       0.00001      0.08053      0.00000      0.02649      1.00000 |     *
    170       0.00001      0.08312      0.00000      0.02649      1.00000 |     *
    180       0.00000      0.08402      0.00000      0.02703      1.00000 |     *
    190       0.00000      0.08650      0.00000      0.02757      1.00000 |      *
    200       0.00000      0.08749      0.00000      0.02541      1.00000 |      *
    210       0.00000      0.09073      0.00000      0.02703      1.00000 |      *
    220       0.00000      0.09311      0.00000      0.02595      1.00000 |      *
    230       0.00000      0.09392      0.00000      0.02541      1.00000 |      *
    240       0.00000      0.09609      0.00000      0.02703      1.00000 |      *
    250       0.00000      0.09797      0.00000      0.02649      1.00000 |      *
    260       0.00000      0.10042      0.00000      0.02649      1.00000 |       *
    270       0.00000      0.10306      0.00000      0.02649      1.00000 |       *
    280       0.00000      0.10514      0.00000      0.02649      1.00000 |       *
    290       0.00000      0.11016      0.00000      0.02703      1.00000 |       *
    300       0.00000      0.11182      0.00000      0.02595      1.00000 |       *
    310       0.00000      0.11406      0.00000      0.02595      1.00000 |        *
    320       0.00000      0.11678      0.00000      0.02541      1.00000 |        *
    330       0.00000      0.12080      0.00000      0.02811      1.00000 |        *
    340       0.00000      0.12195      0.00000      0.02649      1.00000 |        *
    350       0.00000      0.12492      0.00000      0.02595      1.00000 |        *
    360       0.00000      0.12811      0.00000      0.02703      1.00000 |         *
    370       0.00000      0.13095      0.00000      0.02649      1.00000 |         *
    380       0.00000      0.13540      0.00000      0.02811      1.00000 |         *
    390       0.00000      0.13852      0.00000      0.02595      1.00000 |         *
    400       0.00000      0.14224      0.00000      0.02649      1.00000 |          *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.87      4.13  I17
    400      1    400      1      7      4.13      3.87  I16
    400      1    400      1      7      4.18      3.82  I15
    400      1    400      1      7      4.23      3.77  I14
    400      1    400      1      7      3.74      4.26  I13
    400      1    400      1      7      4.04      3.96  I8
    400      1    400      1      7      4.02      3.98  I11
    400      1    400      1      7      3.79      4.21  I9
    399      1    400      1      7      4.40      3.59  I12
    399      1    400      1      7      4.11      3.88  I6
    399      1    400      1      7      3.88      4.11  I7
    399      1    400      1      7      4.17      3.83  I3
    399      1    400      1      7      4.05      3.94  I4
    399      1    400      1      7      3.93      4.06  I2
    399      1    400      1      7      3.88      4.11  I19
    398      1    400      1      7      4.12      3.86  I20
    398      1    400      1      7      4.12      3.86  I5
    398      1    400      1      7      4.04      3.95  I18
    398      1    400      1      7      4.12      3.86  I10
    398      1    400      1      7      3.93      4.05  I1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    71 terminal nodes
    Largest :   113 terminal nodes
    Average :     94.73500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 373 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 373 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 117

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 75388 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          117      0.07646
                  ROC          373      0.99701
                 Lift            4      2.00216
              KS-stat          248      0.95351
          Class.Error          218      0.02486

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61766     0.63778     0.97616     0.85907     1.99728     1.61570     0.86543     0.65414     0.06730     0.18595
      3     0.49914     0.54989     0.99774     0.94906     2.00216     1.96970     0.96595     0.76547     0.01757     0.12703
      4     0.45146     0.51297     0.99868     0.96485     2.00216     2.00216     0.98000     0.79890     0.01162     0.10270
     10     0.25936     0.36334     0.99991     0.98057     2.00216     2.00216     0.99568     0.86164     0.00243     0.07189
     20     0.11375     0.23253     0.99999     0.98983     2.00216     2.00216     0.99946     0.90700     0.00027     0.05081
     26     0.07133     0.18830     1.00000     0.99221     2.00216     2.00216     1.00000     0.91350     0.00027     0.04486
     30     0.05286     0.16620     1.00000     0.99322     2.00216     2.00216     1.00000     0.92108     0.00027     0.04162
     32     0.04567     0.15690     1.00000     0.99360     2.00216     2.00216     1.00000     0.92647     0.00000     0.03892
     40     0.02563     0.12806     1.00000     0.99483     2.00216     2.00216     1.00000     0.93404     0.00000     0.03514
     50     0.01266     0.10499     1.00000     0.99573     2.00216     2.00216     1.00000     0.93945     0.00000     0.03297
     60     0.00639     0.09334     1.00000     0.99579     2.00216     2.00216     1.00000     0.93729     0.00000     0.03351
     70     0.00330     0.08733     1.00000     0.99577     2.00216     2.00216     1.00000     0.93838     0.00000     0.03189
     80     0.00170     0.08139     1.00000     0.99609     2.00216     2.00216     1.00000     0.94055     0.00000     0.02973
     90     0.00088     0.07866     1.00000     0.99625     2.00216     2.00216     1.00000     0.94485     0.00000     0.03027
    100     0.00047     0.07799     1.00000     0.99619     2.00216     2.00216     1.00000     0.94593     0.00000     0.02865
    110     0.00025     0.07750     1.00000     0.99633     2.00216     2.00216     1.00000     0.94809     0.00000     0.02919
    117     0.00016     0.07646     1.00000     0.99644     2.00216     2.00216     1.00000     0.94703     0.00000     0.02703
    120     0.00013     0.07738     1.00000     0.99638     2.00216     2.00216     1.00000     0.94595     0.00000     0.02703
    130     0.00007     0.07852     1.00000     0.99639     2.00216     2.00216     1.00000     0.94810     0.00000     0.02757
    140     0.00004     0.07894     1.00000     0.99651     2.00216     2.00216     1.00000     0.94811     0.00000     0.02703
    150     0.00002     0.07864     1.00000     0.99663     2.00216     2.00216     1.00000     0.94704     0.00000     0.02649
    160     0.00001     0.08053     1.00000     0.99662     2.00216     2.00216     1.00000     0.94812     0.00000     0.02649
    170     0.00001     0.08312     1.00000     0.99657     2.00216     2.00216     1.00000     0.94812     0.00000     0.02649
    180     0.00000     0.08402     1.00000     0.99668     2.00216     2.00216     1.00000     0.94918     0.00000     0.02703
    190     0.00000     0.08650     1.00000     0.99668     2.00216     2.00216     1.00000     0.94918     0.00000     0.02757
    200     0.00000     0.08749     1.00000     0.99680     2.00216     2.00216     1.00000     0.95135     0.00000     0.02541
    210     0.00000     0.09073     1.00000     0.99680     2.00216     2.00216     1.00000     0.95027     0.00000     0.02703
    218     0.00000     0.09264     1.00000     0.99680     2.00216     2.00216     1.00000     0.95027     0.00000     0.02486
    220     0.00000     0.09311     1.00000     0.99680     2.00216     2.00216     1.00000     0.95026     0.00000     0.02595
    230     0.00000     0.09392     1.00000     0.99688     2.00216     2.00216     1.00000     0.95135     0.00000     0.02541
    240     0.00000     0.09609     1.00000     0.99694     2.00216     2.00216     1.00000     0.95135     0.00000     0.02703
    248     0.00000     0.09731     1.00000     0.99700     2.00216     2.00216     1.00000     0.95351     0.00000     0.02649
