
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61655      0.63751      0.06405      0.18216      1.00000 |                                               *
      2       0.55343      0.59224      0.03595      0.15459      1.00000 |                                            *
      3       0.49947      0.55315      0.02081      0.13514      1.00000 |                                         *
      4       0.45092      0.51878      0.01676      0.12216      1.00000 |                                      *
      5       0.40947      0.48822      0.01243      0.10973      1.00000 |                                    *
      6       0.37261      0.45857      0.00730      0.09784      1.00000 |                                  *
      7       0.33859      0.43136      0.00432      0.08757      1.00000 |                               *
      8       0.30905      0.40808      0.00405      0.07838      1.00000 |                              *
      9       0.28266      0.38708      0.00459      0.08000      1.00000 |                            *
     10       0.25816      0.36826      0.00351      0.07351      1.00000 |                           *
     11       0.23692      0.35046      0.00324      0.07081      1.00000 |                         *
     12       0.21725      0.33500      0.00297      0.06649      1.00000 |                        *
     13       0.19987      0.31894      0.00216      0.06108      1.00000 |                       *
     14       0.18372      0.30514      0.00162      0.06054      1.00000 |                      *
     15       0.16924      0.29259      0.00081      0.05676      1.00000 |                     *
     16       0.15656      0.28023      0.00081      0.05459      1.00000 |                    *
     17       0.14440      0.26958      0.00081      0.05622      1.00000 |                   *
     18       0.13336      0.25959      0.00081      0.05568      1.00000 |                   *
     19       0.12366      0.24953      0.00081      0.05351      1.00000 |                  *
     20       0.11408      0.24095      0.00081      0.05297      1.00000 |                 *
     30       0.05371      0.17549      0.00000      0.04649      1.00000 |            *
     40       0.02609      0.13991      0.00000      0.04000      1.00000 |          *
     50       0.01299      0.11856      0.00000      0.03730      1.00000 |        *
     60       0.00661      0.10656      0.00000      0.03405      1.00000 |       *
     70       0.00339      0.09956      0.00000      0.03351      1.00000 |      *
     80       0.00176      0.09447      0.00000      0.03135      1.00000 |      *
     90       0.00091      0.09066      0.00000      0.03081      1.00000 |      *
    100       0.00049      0.08939      0.00000      0.02973      1.00000 |      *
    110       0.00027      0.08819      0.00000      0.03081      1.00000 |      *
    120       0.00015      0.08777      0.00000      0.03027      1.00000 |      *
    130       0.00008      0.08847      0.00000      0.02865      1.00000 |      *
    140       0.00004      0.08945      0.00000      0.03081      1.00000 |      *
    150       0.00002      0.08984      0.00000      0.03081      1.00000 |      *
    160       0.00001      0.08933      0.00000      0.02973      1.00000 |      *
    170       0.00001      0.09055      0.00000      0.03027      1.00000 |      *
    180       0.00000      0.09350      0.00000      0.03081      1.00000 |      *
    190       0.00000      0.09441      0.00000      0.03135      1.00000 |      *
    200       0.00000      0.09492      0.00000      0.02973      1.00000 |      *
    210       0.00000      0.09694      0.00000      0.02865      1.00000 |      *
    220       0.00000      0.10028      0.00000      0.02973      1.00000 |       *
    230       0.00000      0.10310      0.00000      0.02919      1.00000 |       *
    240       0.00000      0.10559      0.00000      0.03027      1.00000 |       *
    250       0.00000      0.10842      0.00000      0.03027      1.00000 |       *
    260       0.00000      0.11114      0.00000      0.03027      1.00000 |       *
    270       0.00000      0.11322      0.00000      0.02973      1.00000 |        *
    280       0.00000      0.11396      0.00000      0.03135      1.00000 |        *
    290       0.00000      0.11704      0.00000      0.03081      1.00000 |        *
    300       0.00000      0.11939      0.00000      0.02919      1.00000 |        *
    310       0.00000      0.12140      0.00000      0.02919      1.00000 |        *
    320       0.00000      0.12450      0.00000      0.02811      1.00000 |        *
    330       0.00000      0.12776      0.00000      0.02973      1.00000 |         *
    340       0.00000      0.12979      0.00000      0.03135      1.00000 |         *
    350       0.00000      0.13265      0.00000      0.02919      1.00000 |         *
    360       0.00000      0.13596      0.00000      0.02973      1.00000 |         *
    370       0.00000      0.14025      0.00000      0.02973      1.00000 |          *
    380       0.00000      0.14251      0.00000      0.02919      1.00000 |          *
    390       0.00000      0.14631      0.00000      0.02811      1.00000 |          *
    400       0.00000      0.14885      0.00000      0.02811      1.00000 |          *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.89      4.11  I20
    400      1    400      1      7      3.53      4.48  I9
    400      1    400      1      7      4.01      3.99  I11
    400      1    400      1      7      4.10      3.91  I13
    399      1    400      1      7      3.92      4.07  I2
    399      1    400      1      7      4.15      3.85  I6
    399      1    400      1      7      4.06      3.93  I8
    399      1    400      1      7      4.07      3.93  I1
    399      1    400      1      7      4.27      3.72  I12
    399      1    400      1      7      4.30      3.70  I18
    399      1    400      1      7      3.99      4.00  I15
    399      1    400      1      7      3.89      4.10  I16
    399      1    400      1      7      4.24      3.76  I17
    399      1    400      1      7      3.89      4.10  I19
    398      1    400      1      7      4.15      3.84  I3
    398      1    400      1      7      3.68      4.30  I4
    398      1    400      1      7      4.10      3.88  I5
    398      1    400      1      7      4.38      3.60  I10
    398      1    400      1      7      4.08      3.91  I14
    396      1    400      1      7      3.98      3.98  I7

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    62 terminal nodes
    Largest :   112 terminal nodes
    Average :     92.03750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 372 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 372 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 125

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 73230 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          125      0.08709
                  ROC          372      0.99635
                 Lift            6      2.00216
              KS-stat           88      0.94703
          Class.Error          205      0.02757

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61655     0.63751     0.97777     0.85509     1.99116     1.67340     0.87192     0.64643     0.06405     0.18216
      2     0.55343     0.59224     0.99310     0.91594     2.00216     1.87229     0.93082     0.69187     0.03595     0.15459
      6     0.37261     0.45857     0.99962     0.96804     2.00216     2.00216     0.98757     0.81842     0.00730     0.09784
     10     0.25816     0.36826     0.99994     0.98001     2.00216     2.00216     0.99297     0.85410     0.00351     0.07351
     20     0.11408     0.24095     1.00000     0.98867     2.00216     2.00216     0.99838     0.90052     0.00081     0.05297
     29     0.05788     0.18030     1.00000     0.99194     2.00216     2.00216     1.00000     0.91999     0.00027     0.04541
     30     0.05371     0.17549     1.00000     0.99203     2.00216     2.00216     1.00000     0.91891     0.00000     0.04649
     40     0.02609     0.13991     1.00000     0.99322     2.00216     2.00216     1.00000     0.92435     0.00000     0.04000
     50     0.01299     0.11856     1.00000     0.99397     2.00216     2.00216     1.00000     0.93080     0.00000     0.03730
     60     0.00661     0.10656     1.00000     0.99421     2.00216     2.00216     1.00000     0.93406     0.00000     0.03405
     70     0.00339     0.09956     1.00000     0.99440     2.00216     2.00216     1.00000     0.93623     0.00000     0.03351
     80     0.00176     0.09447     1.00000     0.99454     2.00216     2.00216     1.00000     0.94162     0.00000     0.03135
     88     0.00104     0.09173     1.00000     0.99482     2.00216     2.00216     1.00000     0.94703     0.00000     0.03027
     90     0.00091     0.09066     1.00000     0.99482     2.00216     2.00216     1.00000     0.94487     0.00000     0.03081
    100     0.00049     0.08939     1.00000     0.99489     2.00216     2.00216     1.00000     0.94270     0.00000     0.02973
    110     0.00027     0.08819     1.00000     0.99502     2.00216     2.00216     1.00000     0.94054     0.00000     0.03081
    120     0.00015     0.08777     1.00000     0.99519     2.00216     2.00216     1.00000     0.94162     0.00000     0.03027
    125     0.00011     0.08709     1.00000     0.99536     2.00216     2.00216     1.00000     0.94162     0.00000     0.03027
    130     0.00008     0.08847     1.00000     0.99531     2.00216     2.00216     1.00000     0.94379     0.00000     0.02865
    140     0.00004     0.08945     1.00000     0.99535     2.00216     2.00216     1.00000     0.94054     0.00000     0.03081
    150     0.00002     0.08984     1.00000     0.99552     2.00216     2.00216     1.00000     0.94269     0.00000     0.03081
    160     0.00001     0.08933     1.00000     0.99570     2.00216     2.00216     1.00000     0.94269     0.00000     0.02973
    170     0.00001     0.09055     1.00000     0.99577     2.00216     2.00216     1.00000     0.94378     0.00000     0.03027
    180     0.00000     0.09350     1.00000     0.99572     2.00216     2.00216     1.00000     0.94161     0.00000     0.03081
    190     0.00000     0.09441     1.00000     0.99585     2.00216     2.00216     1.00000     0.94162     0.00000     0.03135
    200     0.00000     0.09492     1.00000     0.99599     2.00216     2.00216     1.00000     0.94376     0.00000     0.02973
    205     0.00000     0.09586     1.00000     0.99600     2.00216     2.00216     1.00000     0.94487     0.00000     0.02757
    210     0.00000     0.09694     1.00000     0.99599     2.00216     2.00216     1.00000     0.94378     0.00000     0.02865
    220     0.00000     0.10028     1.00000     0.99595     2.00216     2.00216     1.00000     0.94486     0.00000     0.02973
    230     0.00000     0.10310     1.00000     0.99594     2.00216     2.00216     1.00000     0.94378     0.00000     0.02919
    240     0.00000     0.10559     1.00000     0.99602     2.00216     2.00216     1.00000     0.94487     0.00000     0.03027
    250     0.00000     0.10842     1.00000     0.99601     2.00216     2.00216     1.00000     0.94379     0.00000     0.03027
