
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62125      0.63791      0.08378      0.17784      1.00000 |                                               *
      2       0.56092      0.58997      0.03919      0.13135      1.00000 |                                           *
      3       0.50933      0.55031      0.03297      0.11622      1.00000 |                                        *
      4       0.46347      0.51473      0.01865      0.09946      1.00000 |                                      *
      5       0.42363      0.48191      0.01459      0.08162      1.00000 |                                   *
      6       0.38774      0.45309      0.01054      0.07568      1.00000 |                                 *
      7       0.35552      0.42819      0.00730      0.07351      1.00000 |                               *
      8       0.32698      0.40487      0.00622      0.06649      1.00000 |                             *
      9       0.30074      0.38294      0.00568      0.06757      1.00000 |                            *
     10       0.27720      0.36445      0.00378      0.06324      1.00000 |                          *
     11       0.25630      0.34755      0.00351      0.06270      1.00000 |                         *
     12       0.23770      0.33185      0.00324      0.05946      1.00000 |                        *
     13       0.22068      0.31668      0.00243      0.05946      1.00000 |                       *
     14       0.20503      0.30232      0.00216      0.05568      1.00000 |                      *
     15       0.19059      0.28970      0.00162      0.05568      1.00000 |                     *
     16       0.17714      0.27805      0.00135      0.05351      1.00000 |                    *
     17       0.16486      0.26641      0.00108      0.05027      1.00000 |                   *
     18       0.15348      0.25649      0.00081      0.05027      1.00000 |                  *
     19       0.14330      0.24714      0.00081      0.05081      1.00000 |                  *
     20       0.13379      0.23798      0.00054      0.05189      1.00000 |                 *
     30       0.06970      0.17284      0.00027      0.04270      1.00000 |            *
     40       0.03815      0.13718      0.00000      0.03784      1.00000 |         *
     50       0.02139      0.11654      0.00000      0.03838      1.00000 |        *
     60       0.01244      0.10382      0.00000      0.03514      1.00000 |       *
     70       0.00739      0.09484      0.00000      0.03243      1.00000 |      *
     80       0.00440      0.08937      0.00000      0.03243      1.00000 |      *
     90       0.00266      0.08593      0.00000      0.03297      1.00000 |     *
    100       0.00160      0.08443      0.00000      0.03081      1.00000 |     *
    110       0.00100      0.08447      0.00000      0.03081      1.00000 |     *
    120       0.00062      0.08434      0.00000      0.02973      1.00000 |     *
    130       0.00039      0.08361      0.00000      0.03135      1.00000 |     *
    140       0.00025      0.08442      0.00000      0.03135      1.00000 |     *
    150       0.00015      0.08509      0.00000      0.03081      1.00000 |     *
    160       0.00009      0.08678      0.00000      0.02973      1.00000 |      *
    170       0.00006      0.08969      0.00000      0.03027      1.00000 |      *
    180       0.00004      0.09258      0.00000      0.03081      1.00000 |      *
    190       0.00002      0.09463      0.00000      0.03027      1.00000 |      *
    200       0.00001      0.09658      0.00000      0.03189      1.00000 |      *
    210       0.00001      0.09888      0.00000      0.03081      1.00000 |      *
    220       0.00001      0.10110      0.00000      0.03243      1.00000 |       *
    230       0.00000      0.10371      0.00000      0.02973      1.00000 |       *
    240       0.00000      0.10576      0.00000      0.02973      1.00000 |       *
    250       0.00000      0.10835      0.00000      0.02973      1.00000 |       *
    260       0.00000      0.11074      0.00000      0.02919      1.00000 |       *
    270       0.00000      0.11387      0.00000      0.02919      1.00000 |        *
    280       0.00000      0.11602      0.00000      0.02811      1.00000 |        *
    290       0.00000      0.11784      0.00000      0.02865      1.00000 |        *
    300       0.00000      0.11963      0.00000      0.02865      1.00000 |        *
    310       0.00000      0.12160      0.00000      0.02865      1.00000 |        *
    320       0.00000      0.12431      0.00000      0.02865      1.00000 |        *
    330       0.00000      0.12649      0.00000      0.02865      1.00000 |         *
    340       0.00000      0.13063      0.00000      0.02865      1.00000 |         *
    350       0.00000      0.13185      0.00000      0.02865      1.00000 |         *
    360       0.00000      0.13501      0.00000      0.02919      1.00000 |         *
    370       0.00000      0.13720      0.00000      0.02865      1.00000 |         *
    380       0.00000      0.14068      0.00000      0.02865      1.00000 |          *
    390       0.00000      0.14255      0.00000      0.02865      1.00000 |          *
    400       0.00000      0.14479      0.00000      0.02865      1.00000 |          *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      3.96      4.02  I8
    398      1    400      1      7      3.77      4.21  I9
    397      1    400      1      7      4.01      3.96  I11
    396      1    400      1      7      3.99      3.97  I19
    396      1    400      1      7      3.86      4.10  I4
    396      1    400      1      7      4.03      3.93  I15
    395      1    400      1      7      4.26      3.69  I1
    395      1    400      1      7      4.11      3.84  I2
    394      1    400      1      7      4.12      3.83  I5
    394      1    400      1      7      4.29      3.65  I10
    394      1    400      1      7      3.93      4.01  I17
    393      1    400      1      7      4.31      3.63  I13
    393      1    400      1      7      4.17      3.76  I18
    393      1    400      1      7      4.23      3.70  I3
    392      1    400      1      7      4.16      3.76  I6
    391      1    400      1      7      4.03      3.88  I7
    390      1    400      1      7      4.07      3.83  I16
    390      1    400      1      7      4.13      3.78  I20
    389      1    400      1      7      4.16      3.74  I14
    386      1    400      1      7      4.35      3.52  I12

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    53 terminal nodes
    Largest :    90 terminal nodes
    Average :     70.78750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 132

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 56230 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          132      0.08331
                  ROC          400      0.99605
                 Lift            3      2.00216
              KS-stat          391      0.94701
          Class.Error          253      0.02757

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62125     0.63791     0.97238     0.88026     1.99400     1.77979     0.83246     0.64980     0.08378     0.17784
      2     0.56092     0.58997     0.99163     0.93808     2.00216     1.96472     0.92269     0.73840     0.03919     0.13135
      3     0.50933     0.55031     0.99589     0.95216     2.00216     2.00216     0.93783     0.77192     0.03297     0.11622
     10     0.27720     0.36445     0.99993     0.98344     2.00216     1.99134     0.99297     0.87569     0.00378     0.06324
     20     0.13379     0.23798     1.00000     0.99045     2.00216     2.00216     0.99892     0.90592     0.00054     0.05189
     26     0.08990     0.19462     1.00000     0.99227     2.00216     2.00216     1.00000     0.91568     0.00054     0.04378
     28     0.07926     0.18313     1.00000     0.99275     2.00216     2.00216     1.00000     0.91673     0.00000     0.04378
     30     0.06970     0.17284     1.00000     0.99313     2.00216     2.00216     1.00000     0.91890     0.00027     0.04270
     40     0.03815     0.13718     1.00000     0.99424     2.00216     2.00216     1.00000     0.93079     0.00000     0.03784
     50     0.02139     0.11654     1.00000     0.99460     2.00216     2.00216     1.00000     0.93404     0.00000     0.03838
     60     0.01244     0.10382     1.00000     0.99488     2.00216     2.00216     1.00000     0.93512     0.00000     0.03514
     70     0.00739     0.09484     1.00000     0.99524     2.00216     2.00216     1.00000     0.94052     0.00000     0.03243
     80     0.00440     0.08937     1.00000     0.99536     2.00216     2.00216     1.00000     0.94053     0.00000     0.03243
     90     0.00266     0.08593     1.00000     0.99556     2.00216     2.00216     1.00000     0.94054     0.00000     0.03297
    100     0.00160     0.08443     1.00000     0.99551     2.00216     2.00216     1.00000     0.94376     0.00000     0.03081
    110     0.00100     0.08447     1.00000     0.99552     2.00216     2.00216     1.00000     0.94054     0.00000     0.03081
    120     0.00062     0.08434     1.00000     0.99561     2.00216     2.00216     1.00000     0.94269     0.00000     0.02973
    130     0.00039     0.08361     1.00000     0.99575     2.00216     2.00216     1.00000     0.94270     0.00000     0.03135
    132     0.00036     0.08331     1.00000     0.99580     2.00216     2.00216     1.00000     0.94267     0.00000     0.03081
    140     0.00025     0.08442     1.00000     0.99585     2.00216     2.00216     1.00000     0.94270     0.00000     0.03135
    150     0.00015     0.08509     1.00000     0.99593     2.00216     2.00216     1.00000     0.94161     0.00000     0.03081
    160     0.00009     0.08678     1.00000     0.99595     2.00216     2.00216     1.00000     0.94269     0.00000     0.02973
    170     0.00006     0.08969     1.00000     0.99590     2.00216     2.00216     1.00000     0.94268     0.00000     0.03027
    180     0.00004     0.09258     1.00000     0.99577     2.00216     2.00216     1.00000     0.94268     0.00000     0.03081
    190     0.00002     0.09463     1.00000     0.99581     2.00216     2.00216     1.00000     0.94269     0.00000     0.03027
    200     0.00001     0.09658     1.00000     0.99583     2.00216     2.00216     1.00000     0.94377     0.00000     0.03189
    210     0.00001     0.09888     1.00000     0.99583     2.00216     2.00216     1.00000     0.94269     0.00000     0.03081
    220     0.00001     0.10110     1.00000     0.99584     2.00216     2.00216     1.00000     0.94161     0.00000     0.03243
    230     0.00000     0.10371     1.00000     0.99580     2.00216     2.00216     1.00000     0.94377     0.00000     0.02973
    240     0.00000     0.10576     1.00000     0.99580     2.00216     2.00216     1.00000     0.94377     0.00000     0.02973
    250     0.00000     0.10835     1.00000     0.99585     2.00216     2.00216     1.00000     0.94377     0.00000     0.02973
    253     0.00000     0.10874     1.00000     0.99586     2.00216     2.00216     1.00000     0.94486     0.00000     0.02757
