
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62230      0.64088      0.08486      0.19459      1.00000 |                                               *
      2       0.56352      0.59372      0.04649      0.15027      1.00000 |                                           *
      3       0.51001      0.55372      0.02757      0.12270      1.00000 |                                        *
      4       0.46549      0.51923      0.02054      0.10973      1.00000 |                                      *
      5       0.42550      0.48829      0.01757      0.09568      1.00000 |                                    *
      6       0.38967      0.46027      0.01324      0.08811      1.00000 |                                 *
      7       0.35677      0.43498      0.01054      0.08811      1.00000 |                                *
      8       0.32819      0.41107      0.00703      0.07838      1.00000 |                              *
      9       0.30211      0.38987      0.00595      0.07676      1.00000 |                            *
     10       0.27852      0.36890      0.00486      0.06703      1.00000 |                           *
     11       0.25770      0.35142      0.00486      0.06216      1.00000 |                         *
     12       0.23775      0.33399      0.00378      0.06162      1.00000 |                        *
     13       0.22027      0.32000      0.00297      0.05946      1.00000 |                       *
     14       0.20388      0.30574      0.00270      0.05189      1.00000 |                      *
     15       0.18965      0.29323      0.00243      0.05405      1.00000 |                     *
     16       0.17644      0.28089      0.00243      0.05189      1.00000 |                    *
     17       0.16394      0.27024      0.00216      0.05135      1.00000 |                   *
     18       0.15279      0.26031      0.00108      0.05027      1.00000 |                  *
     19       0.14283      0.25052      0.00081      0.04595      1.00000 |                  *
     20       0.13297      0.24125      0.00081      0.04811      1.00000 |                 *
     30       0.06975      0.17821      0.00027      0.04324      1.00000 |            *
     40       0.03790      0.14346      0.00027      0.03730      1.00000 |          *
     50       0.02147      0.12140      0.00000      0.03730      1.00000 |        *
     60       0.01240      0.10822      0.00000      0.03622      1.00000 |       *
     70       0.00736      0.09836      0.00000      0.03459      1.00000 |      *
     80       0.00443      0.09261      0.00000      0.03351      1.00000 |      *
     90       0.00271      0.08891      0.00000      0.03189      1.00000 |      *
    100       0.00166      0.08738      0.00000      0.03243      1.00000 |      *
    110       0.00100      0.08653      0.00000      0.03351      1.00000 |     *
    120       0.00063      0.08662      0.00000      0.03243      1.00000 |     *
    130       0.00039      0.08689      0.00000      0.03351      1.00000 |      *
    140       0.00025      0.08762      0.00000      0.03243      1.00000 |      *
    150       0.00016      0.08794      0.00000      0.03351      1.00000 |      *
    160       0.00010      0.08814      0.00000      0.03297      1.00000 |      *
    170       0.00006      0.08822      0.00000      0.03135      1.00000 |      *
    180       0.00004      0.09084      0.00000      0.03243      1.00000 |      *
    190       0.00002      0.09243      0.00000      0.03189      1.00000 |      *
    200       0.00002      0.09538      0.00000      0.03189      1.00000 |      *
    210       0.00001      0.09861      0.00000      0.03243      1.00000 |      *
    220       0.00001      0.10103      0.00000      0.03243      1.00000 |       *
    230       0.00000      0.10260      0.00000      0.03297      1.00000 |       *
    240       0.00000      0.10395      0.00000      0.03135      1.00000 |       *
    250       0.00000      0.10608      0.00000      0.03027      1.00000 |       *
    260       0.00000      0.10781      0.00000      0.02973      1.00000 |       *
    270       0.00000      0.11024      0.00000      0.03135      1.00000 |       *
    280       0.00000      0.11443      0.00000      0.03081      1.00000 |        *
    290       0.00000      0.11599      0.00000      0.03027      1.00000 |        *
    300       0.00000      0.11829      0.00000      0.03081      1.00000 |        *
    310       0.00000      0.12070      0.00000      0.02973      1.00000 |        *
    320       0.00000      0.12272      0.00000      0.02973      1.00000 |        *
    330       0.00000      0.12508      0.00000      0.03189      1.00000 |        *
    340       0.00000      0.12775      0.00000      0.03081      1.00000 |         *
    350       0.00000      0.13047      0.00000      0.03135      1.00000 |         *
    360       0.00000      0.13237      0.00000      0.03081      1.00000 |         *
    370       0.00000      0.13514      0.00000      0.03189      1.00000 |         *
    380       0.00000      0.13736      0.00000      0.03189      1.00000 |         *
    390       0.00000      0.13931      0.00000      0.03135      1.00000 |         *
    400       0.00000      0.14191      0.00000      0.03189      1.00000 |          *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      3.87      4.11  I13
    396      1    400      1      7      3.78      4.18  I9
    396      1    400      1      7      4.17      3.80  I17
    396      1    400      1      7      4.12      3.85  I16
    395      1    400      1      7      4.18      3.78  I8
    395      1    400      1      7      4.12      3.83  I5
    395      1    400      1      7      4.07      3.88  I2
    394      1    400      1      7      4.08      3.87  I11
    393      1    400      1      7      4.03      3.90  I4
    393      1    400      1      7      4.08      3.86  I7
    393      1    400      1      7      4.05      3.88  I1
    392      1    400      1      7      4.17      3.76  I3
    392      1    400      1      7      4.06      3.87  I10
    392      1    400      1      7      4.10      3.82  I14
    391      1    400      1      7      3.98      3.93  I19
    391      1    400      1      7      4.19      3.72  I6
    390      1    400      1      7      3.97      3.93  I15
    389      1    400      1      7      4.28      3.62  I18
    389      1    400      1      7      4.34      3.56  I20
    388      1    400      1      7      4.32      3.57  I12

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    50 terminal nodes
    Largest :    92 terminal nodes
    Average :     70.67500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 395 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 395 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 123

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 56140 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          123      0.08616
                  ROC          395      0.99593
                 Lift            5      2.00216
              KS-stat          393      0.94593
          Class.Error          239      0.02973

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62230     0.64088     0.96705     0.86576     1.99249     1.76712     0.83026     0.61083     0.08486     0.19459
      2     0.56352     0.59372     0.98884     0.92257     2.00216     1.87864     0.91297     0.71777     0.04649     0.15027
      5     0.42550     0.48829     0.99760     0.96354     2.00216     2.00216     0.96866     0.80976     0.01757     0.09568
     10     0.27852     0.36890     0.99971     0.98087     2.00216     2.00216     0.99081     0.86704     0.00486     0.06703
     20     0.13297     0.24125     1.00000     0.98865     2.00216     2.00216     0.99838     0.90596     0.00081     0.04811
     30     0.06975     0.17821     1.00000     0.99133     2.00216     2.00216     0.99946     0.92106     0.00027     0.04324
     32     0.06138     0.17009     1.00000     0.99147     2.00216     2.00216     1.00000     0.92106     0.00000     0.04216
     40     0.03790     0.14346     1.00000     0.99275     2.00216     2.00216     1.00000     0.93081     0.00027     0.03730
     50     0.02147     0.12140     1.00000     0.99389     2.00216     2.00216     1.00000     0.92864     0.00000     0.03730
     60     0.01240     0.10822     1.00000     0.99439     2.00216     2.00216     1.00000     0.92866     0.00000     0.03622
     70     0.00736     0.09836     1.00000     0.99492     2.00216     2.00216     1.00000     0.93514     0.00000     0.03459
     80     0.00443     0.09261     1.00000     0.99516     2.00216     2.00216     1.00000     0.93300     0.00000     0.03351
     90     0.00271     0.08891     1.00000     0.99532     2.00216     2.00216     1.00000     0.93624     0.00000     0.03189
    100     0.00166     0.08738     1.00000     0.99533     2.00216     2.00216     1.00000     0.93514     0.00000     0.03243
    110     0.00100     0.08653     1.00000     0.99540     2.00216     2.00216     1.00000     0.93406     0.00000     0.03351
    120     0.00063     0.08662     1.00000     0.99544     2.00216     2.00216     1.00000     0.93730     0.00000     0.03243
    123     0.00055     0.08616     1.00000     0.99550     2.00216     2.00216     1.00000     0.93622     0.00000     0.03243
    130     0.00039     0.08689     1.00000     0.99545     2.00216     2.00216     1.00000     0.93621     0.00000     0.03351
    140     0.00025     0.08762     1.00000     0.99552     2.00216     2.00216     1.00000     0.93622     0.00000     0.03243
    150     0.00016     0.08794     1.00000     0.99559     2.00216     2.00216     1.00000     0.93836     0.00000     0.03351
    160     0.00010     0.08814     1.00000     0.99568     2.00216     2.00216     1.00000     0.93729     0.00000     0.03297
    170     0.00006     0.08822     1.00000     0.99576     2.00216     2.00216     1.00000     0.93839     0.00000     0.03135
    180     0.00004     0.09084     1.00000     0.99575     2.00216     2.00216     1.00000     0.93837     0.00000     0.03243
    190     0.00002     0.09243     1.00000     0.99579     2.00216     2.00216     1.00000     0.93946     0.00000     0.03189
    200     0.00002     0.09538     1.00000     0.99573     2.00216     2.00216     1.00000     0.93838     0.00000     0.03189
    210     0.00001     0.09861     1.00000     0.99566     2.00216     2.00216     1.00000     0.93945     0.00000     0.03243
    220     0.00001     0.10103     1.00000     0.99569     2.00216     2.00216     1.00000     0.94054     0.00000     0.03243
    230     0.00000     0.10260     1.00000     0.99569     2.00216     2.00216     1.00000     0.93945     0.00000     0.03297
    239     0.00000     0.10400     1.00000     0.99571     2.00216     2.00216     1.00000     0.94055     0.00000     0.02973
    240     0.00000     0.10395     1.00000     0.99573     2.00216     2.00216     1.00000     0.94053     0.00000     0.03135
    250     0.00000     0.10608     1.00000     0.99575     2.00216     2.00216     1.00000     0.94161     0.00000     0.03027
    260     0.00000     0.10781     1.00000     0.99580     2.00216     2.00216     1.00000     0.94162     0.00000     0.02973
