
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61762      0.63782      0.06378      0.17730      1.00000 |                                               *
      2       0.55415      0.58795      0.03541      0.13892      1.00000 |                                           *
      3       0.49809      0.54668      0.02730      0.12919      1.00000 |                                        *
      4       0.44975      0.51096      0.02000      0.11946      1.00000 |                                     *
      5       0.40808      0.47819      0.01324      0.09405      1.00000 |                                   *
      6       0.37206      0.44926      0.00892      0.08703      1.00000 |                                 *
      7       0.33852      0.42216      0.00703      0.08162      1.00000 |                               *
      8       0.30869      0.39793      0.00595      0.07297      1.00000 |                             *
      9       0.28229      0.37686      0.00514      0.07135      1.00000 |                           *
     10       0.25810      0.35738      0.00486      0.07189      1.00000 |                          *
     11       0.23615      0.33888      0.00351      0.06757      1.00000 |                         *
     12       0.21687      0.32339      0.00243      0.06595      1.00000 |                       *
     13       0.19924      0.30830      0.00243      0.06432      1.00000 |                      *
     14       0.18391      0.29419      0.00189      0.06054      1.00000 |                     *
     15       0.16927      0.28109      0.00108      0.05892      1.00000 |                    *
     16       0.15598      0.27018      0.00135      0.05838      1.00000 |                   *
     17       0.14348      0.25886      0.00054      0.05892      1.00000 |                  *
     18       0.13266      0.24788      0.00081      0.05189      1.00000 |                  *
     19       0.12259      0.23860      0.00081      0.05135      1.00000 |                 *
     20       0.11322      0.22906      0.00054      0.05081      1.00000 |                *
     30       0.05266      0.16299      0.00027      0.04108      1.00000 |           *
     40       0.02543      0.12761      0.00000      0.03838      1.00000 |         *
     50       0.01264      0.10796      0.00000      0.03243      1.00000 |       *
     60       0.00648      0.09481      0.00000      0.03189      1.00000 |      *
     70       0.00327      0.08781      0.00000      0.02811      1.00000 |      *
     80       0.00170      0.08317      0.00000      0.03027      1.00000 |     *
     90       0.00088      0.08128      0.00000      0.02919      1.00000 |     *
    100       0.00046      0.07912      0.00000      0.02973      1.00000 |     *
    110       0.00024      0.07854      0.00000      0.02757      1.00000 |     *
    120       0.00013      0.07860      0.00000      0.03027      1.00000 |     *
    130       0.00007      0.07828      0.00000      0.03081      1.00000 |     *
    140       0.00004      0.07876      0.00000      0.02919      1.00000 |     *
    150       0.00002      0.07983      0.00000      0.02757      1.00000 |     *
    160       0.00001      0.08175      0.00000      0.02541      1.00000 |     *
    170       0.00001      0.08273      0.00000      0.02757      1.00000 |     *
    180       0.00000      0.08335      0.00000      0.02649      1.00000 |     *
    190       0.00000      0.08523      0.00000      0.02757      1.00000 |     *
    200       0.00000      0.08637      0.00000      0.02703      1.00000 |     *
    210       0.00000      0.09009      0.00000      0.02703      1.00000 |      *
    220       0.00000      0.09349      0.00000      0.02595      1.00000 |      *
    230       0.00000      0.09549      0.00000      0.02703      1.00000 |      *
    240       0.00000      0.09773      0.00000      0.02757      1.00000 |      *
    250       0.00000      0.09838      0.00000      0.02703      1.00000 |      *
    260       0.00000      0.10147      0.00000      0.02595      1.00000 |       *
    270       0.00000      0.10410      0.00000      0.02595      1.00000 |       *
    280       0.00000      0.10622      0.00000      0.02595      1.00000 |       *
    290       0.00000      0.10843      0.00000      0.02703      1.00000 |       *
    300       0.00000      0.11136      0.00000      0.02703      1.00000 |       *
    310       0.00000      0.11293      0.00000      0.02703      1.00000 |       *
    320       0.00000      0.11653      0.00000      0.02703      1.00000 |        *
    330       0.00000      0.11820      0.00000      0.02595      1.00000 |        *
    340       0.00000      0.12106      0.00000      0.02649      1.00000 |        *
    350       0.00000      0.12281      0.00000      0.02595      1.00000 |        *
    360       0.00000      0.12539      0.00000      0.02541      1.00000 |        *
    370       0.00000      0.12911      0.00000      0.02595      1.00000 |         *
    380       0.00000      0.13208      0.00000      0.02541      1.00000 |         *
    390       0.00000      0.13258      0.00000      0.02432      1.00000 |         *
    400       0.00000      0.13477      0.00000      0.02432      1.00000 |         *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      4.00      4.00  I20
    400      1    400      1      7      4.03      3.97  I2
    400      1    400      1      7      4.37      3.63  I3
    400      1    400      1      7      3.83      4.18  I9
    400      1    400      1      7      4.18      3.82  I10
    400      1    400      1      7      3.81      4.19  I11
    400      1    400      1      7      4.03      3.98  I1
    400      1    400      1      7      4.00      4.00  I15
    400      1    400      1      7      3.96      4.04  I16
    400      1    400      1      7      3.95      4.05  I17
    399      1    400      1      7      3.95      4.04  I19
    399      1    400      1      7      3.86      4.13  I4
    399      1    400      1      7      4.32      3.68  I6
    399      1    400      1      7      4.11      3.88  I14
    399      1    400      1      7      4.15      3.85  I8
    399      1    400      1      7      3.90      4.09  I13
    399      1    400      1      7      3.97      4.02  I7
    399      1    400      1      7      4.05      3.94  I12
    398      1    400      1      7      3.98      4.00  I5
    398      1    400      1      7      3.97      4.01  I18

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    67 terminal nodes
    Largest :   115 terminal nodes
    Average :     94.78750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 394 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 394 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 118

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 75430 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          118      0.07746
                  ROC          394      0.99684
                 Lift            8      2.00216
              KS-stat          192      0.95246
          Class.Error          389      0.02378

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61762     0.63782     0.97375     0.85867     1.99566     1.64212     0.87244     0.65192     0.06378     0.17730
      2     0.55415     0.58795     0.99269     0.93009     2.00216     1.88084     0.93082     0.72651     0.03541     0.13892
      8     0.30869     0.39793     0.99973     0.97951     2.00216     2.00216     0.99081     0.85728     0.00595     0.07297
     10     0.25810     0.35738     0.99983     0.98245     2.00216     2.00216     0.99297     0.86052     0.00486     0.07189
     20     0.11322     0.22906     1.00000     0.99113     2.00216     2.00216     0.99892     0.90376     0.00054     0.05081
     30     0.05266     0.16299     1.00000     0.99372     2.00216     2.00216     1.00000     0.92000     0.00027     0.04108
     31     0.04897     0.15836     1.00000     0.99381     2.00216     2.00216     1.00000     0.92110     0.00000     0.04270
     40     0.02543     0.12761     1.00000     0.99442     2.00216     2.00216     1.00000     0.92756     0.00000     0.03838
     50     0.01264     0.10796     1.00000     0.99489     2.00216     2.00216     1.00000     0.93839     0.00000     0.03243
     60     0.00648     0.09481     1.00000     0.99543     2.00216     2.00216     1.00000     0.94488     0.00000     0.03189
     70     0.00327     0.08781     1.00000     0.99557     2.00216     2.00216     1.00000     0.94596     0.00000     0.02811
     80     0.00170     0.08317     1.00000     0.99579     2.00216     2.00216     1.00000     0.94812     0.00000     0.03027
     90     0.00088     0.08128     1.00000     0.99585     2.00216     2.00216     1.00000     0.94812     0.00000     0.02919
    100     0.00046     0.07912     1.00000     0.99606     2.00216     2.00216     1.00000     0.94704     0.00000     0.02973
    110     0.00024     0.07854     1.00000     0.99615     2.00216     2.00216     1.00000     0.94487     0.00000     0.02757
    118     0.00015     0.07746     1.00000     0.99629     2.00216     2.00216     1.00000     0.94706     0.00000     0.03027
    120     0.00013     0.07860     1.00000     0.99621     2.00216     2.00216     1.00000     0.94706     0.00000     0.03027
    130     0.00007     0.07828     1.00000     0.99629     2.00216     2.00216     1.00000     0.94922     0.00000     0.03081
    140     0.00004     0.07876     1.00000     0.99639     2.00216     2.00216     1.00000     0.94922     0.00000     0.02919
    150     0.00002     0.07983     1.00000     0.99642     2.00216     2.00216     1.00000     0.94922     0.00000     0.02757
    160     0.00001     0.08175     1.00000     0.99641     2.00216     2.00216     1.00000     0.94921     0.00000     0.02541
    170     0.00001     0.08273     1.00000     0.99649     2.00216     2.00216     1.00000     0.94921     0.00000     0.02757
    180     0.00000     0.08335     1.00000     0.99658     2.00216     2.00216     1.00000     0.95029     0.00000     0.02649
    190     0.00000     0.08523     1.00000     0.99660     2.00216     2.00216     1.00000     0.95138     0.00000     0.02757
    192     0.00000     0.08538     1.00000     0.99662     2.00216     2.00216     1.00000     0.95246     0.00000     0.02703
    200     0.00000     0.08637     1.00000     0.99665     2.00216     2.00216     1.00000     0.95135     0.00000     0.02703
    210     0.00000     0.09009     1.00000     0.99662     2.00216     2.00216     1.00000     0.95244     0.00000     0.02703
    220     0.00000     0.09349     1.00000     0.99653     2.00216     2.00216     1.00000     0.95136     0.00000     0.02595
    230     0.00000     0.09549     1.00000     0.99658     2.00216     2.00216     1.00000     0.95028     0.00000     0.02703
    240     0.00000     0.09773     1.00000     0.99659     2.00216     2.00216     1.00000     0.95136     0.00000     0.02757
    250     0.00000     0.09838     1.00000     0.99667     2.00216     2.00216     1.00000     0.95136     0.00000     0.02703
    260     0.00000     0.10147     1.00000     0.99670     2.00216     2.00216     1.00000     0.95027     0.00000     0.02595
