
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62160      0.63758      0.08432      0.17946      1.00000 |                                               *
      2       0.56120      0.59186      0.04730      0.14378      1.00000 |                                            *
      3       0.50815      0.54962      0.03865      0.13676      1.00000 |                                        *
      4       0.46254      0.51644      0.02595      0.11351      1.00000 |                                      *
      5       0.42137      0.48408      0.01784      0.10270      1.00000 |                                   *
      6       0.38572      0.45447      0.01135      0.09459      1.00000 |                                 *
      7       0.35408      0.42714      0.00838      0.07892      1.00000 |                               *
      8       0.32573      0.40306      0.00649      0.07784      1.00000 |                             *
      9       0.29988      0.38127      0.00459      0.06486      1.00000 |                            *
     10       0.27659      0.36229      0.00351      0.06270      1.00000 |                          *
     11       0.25559      0.34414      0.00270      0.06108      1.00000 |                         *
     12       0.23693      0.32824      0.00243      0.05838      1.00000 |                        *
     13       0.21921      0.31283      0.00162      0.05568      1.00000 |                       *
     14       0.20369      0.29952      0.00216      0.05459      1.00000 |                      *
     15       0.18880      0.28532      0.00135      0.05135      1.00000 |                    *
     16       0.17535      0.27306      0.00108      0.05189      1.00000 |                    *
     17       0.16311      0.26243      0.00135      0.04919      1.00000 |                   *
     18       0.15181      0.25210      0.00108      0.04757      1.00000 |                  *
     19       0.14199      0.24293      0.00054      0.04432      1.00000 |                 *
     20       0.13252      0.23360      0.00054      0.04595      1.00000 |                 *
     30       0.06857      0.17408      0.00027      0.04595      1.00000 |            *
     40       0.03781      0.13924      0.00000      0.03838      1.00000 |         *
     50       0.02130      0.11833      0.00000      0.03622      1.00000 |        *
     60       0.01230      0.10522      0.00000      0.03405      1.00000 |       *
     70       0.00723      0.09621      0.00000      0.03405      1.00000 |      *
     80       0.00438      0.09204      0.00000      0.03189      1.00000 |      *
     90       0.00265      0.08844      0.00000      0.03297      1.00000 |      *
    100       0.00163      0.08662      0.00000      0.03189      1.00000 |      *
    110       0.00099      0.08458      0.00000      0.03243      1.00000 |     *
    120       0.00062      0.08413      0.00000      0.03189      1.00000 |     *
    130       0.00038      0.08471      0.00000      0.03135      1.00000 |     *
    140       0.00024      0.08582      0.00000      0.03243      1.00000 |     *
    150       0.00015      0.08573      0.00000      0.03189      1.00000 |     *
    160       0.00009      0.08664      0.00000      0.03189      1.00000 |      *
    170       0.00006      0.08748      0.00000      0.03135      1.00000 |      *
    180       0.00004      0.08940      0.00000      0.03297      1.00000 |      *
    190       0.00002      0.09117      0.00000      0.03243      1.00000 |      *
    200       0.00001      0.09316      0.00000      0.03243      1.00000 |      *
    210       0.00001      0.09523      0.00000      0.03297      1.00000 |      *
    220       0.00001      0.09851      0.00000      0.03405      1.00000 |      *
    230       0.00000      0.10120      0.00000      0.03351      1.00000 |       *
    240       0.00000      0.10306      0.00000      0.03243      1.00000 |       *
    250       0.00000      0.10488      0.00000      0.03297      1.00000 |       *
    260       0.00000      0.10782      0.00000      0.03459      1.00000 |       *
    270       0.00000      0.11088      0.00000      0.03351      1.00000 |       *
    280       0.00000      0.11221      0.00000      0.03351      1.00000 |       *
    290       0.00000      0.11519      0.00000      0.03351      1.00000 |        *
    300       0.00000      0.11775      0.00000      0.03459      1.00000 |        *
    310       0.00000      0.12102      0.00000      0.03459      1.00000 |        *
    320       0.00000      0.12163      0.00000      0.03351      1.00000 |        *
    330       0.00000      0.12378      0.00000      0.03351      1.00000 |        *
    340       0.00000      0.12634      0.00000      0.03514      1.00000 |         *
    350       0.00000      0.12869      0.00000      0.03405      1.00000 |         *
    360       0.00000      0.12915      0.00000      0.03243      1.00000 |         *
    370       0.00000      0.13140      0.00000      0.03189      1.00000 |         *
    380       0.00000      0.13431      0.00000      0.03297      1.00000 |         *
    390       0.00000      0.13770      0.00000      0.03297      1.00000 |         *
    400       0.00000      0.14065      0.00000      0.03459      1.00000 |          *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      3.96      4.02  I3
    398      1    400      1      7      4.18      3.81  I16
    397      1    400      1      7      4.09      3.88  I1
    397      1    399      1      7      4.03      3.94  I15
    397      1    400      1      7      3.88      4.09  I13
    397      1    400      1      7      3.91      4.06  I8
    396      1    400      1      7      3.77      4.19  I17
    394      1    400      1      7      4.10      3.84  I2
    394      1    400      1      7      4.30      3.64  I6
    394      1    400      1      7      4.13      3.81  I10
    392      2    400      1      7      4.02      3.90  I19
    392      1    400      1      7      4.22      3.70  I7
    391      1    399      1      7      4.15      3.77  I5
    391      1    400      1      7      4.29      3.63  I20
    391      1    400      1      7      3.75      4.15  I9
    389      1    400      1      7      4.07      3.82  I11
    389      1    400      1      7      4.07      3.83  I4
    387      1    400      1      7      4.37      3.51  I12
    384      1    400      1      7      4.18      3.67  I18
    382      1    400      1      7      4.18      3.65  I14

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    50 terminal nodes
    Largest :    94 terminal nodes
    Average :     71.18750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 374 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 374 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 120

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 56550 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          120      0.08413
                  ROC          374      0.99599
                 Lift            6      2.00216
              KS-stat          188      0.94484
          Class.Error           83      0.02973

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62160     0.63758     0.97041     0.87813     1.97565     1.71168     0.83134     0.65194     0.08432     0.17946
      4     0.46254     0.51644     0.99738     0.95137     2.00216     1.98052     0.95188     0.77511     0.02595     0.11351
      6     0.38572     0.45447     0.99924     0.96863     2.00216     2.00216     0.97891     0.81726     0.01135     0.09459
     10     0.27659     0.36229     0.99979     0.98299     2.00216     2.00216     0.99460     0.87895     0.00351     0.06270
     20     0.13252     0.23360     1.00000     0.99100     2.00216     2.00216     0.99892     0.91246     0.00054     0.04595
     30     0.06857     0.17408     1.00000     0.99184     2.00216     2.00216     1.00000     0.91565     0.00027     0.04595
     35     0.05041     0.15424     1.00000     0.99266     2.00216     2.00216     1.00000     0.91786     0.00000     0.04216
     40     0.03781     0.13924     1.00000     0.99310     2.00216     2.00216     1.00000     0.92432     0.00000     0.03838
     50     0.02130     0.11833     1.00000     0.99374     2.00216     2.00216     1.00000     0.92972     0.00000     0.03622
     60     0.01230     0.10522     1.00000     0.99420     2.00216     2.00216     1.00000     0.93404     0.00000     0.03405
     70     0.00723     0.09621     1.00000     0.99464     2.00216     2.00216     1.00000     0.93836     0.00000     0.03405
     80     0.00438     0.09204     1.00000     0.99469     2.00216     2.00216     1.00000     0.93730     0.00000     0.03189
     83     0.00378     0.09058     1.00000     0.99482     2.00216     2.00216     1.00000     0.94053     0.00000     0.02973
     90     0.00265     0.08844     1.00000     0.99500     2.00216     2.00216     1.00000     0.93945     0.00000     0.03297
    100     0.00163     0.08662     1.00000     0.99515     2.00216     2.00216     1.00000     0.93838     0.00000     0.03189
    110     0.00099     0.08458     1.00000     0.99529     2.00216     2.00216     1.00000     0.93733     0.00000     0.03243
    120     0.00062     0.08413     1.00000     0.99539     2.00216     2.00216     1.00000     0.93841     0.00000     0.03189
    130     0.00038     0.08471     1.00000     0.99545     2.00216     2.00216     1.00000     0.93838     0.00000     0.03135
    140     0.00024     0.08582     1.00000     0.99550     2.00216     2.00216     1.00000     0.93837     0.00000     0.03243
    150     0.00015     0.08573     1.00000     0.99560     2.00216     2.00216     1.00000     0.93947     0.00000     0.03189
    160     0.00009     0.08664     1.00000     0.99564     2.00216     2.00216     1.00000     0.94052     0.00000     0.03189
    170     0.00006     0.08748     1.00000     0.99572     2.00216     2.00216     1.00000     0.94055     0.00000     0.03135
    180     0.00004     0.08940     1.00000     0.99573     2.00216     2.00216     1.00000     0.94160     0.00000     0.03297
    188     0.00003     0.09031     1.00000     0.99579     2.00216     2.00216     1.00000     0.94484     0.00000     0.03135
    190     0.00002     0.09117     1.00000     0.99576     2.00216     2.00216     1.00000     0.94268     0.00000     0.03243
    200     0.00001     0.09316     1.00000     0.99574     2.00216     2.00216     1.00000     0.94375     0.00000     0.03243
    210     0.00001     0.09523     1.00000     0.99573     2.00216     2.00216     1.00000     0.94051     0.00000     0.03297
    220     0.00001     0.09851     1.00000     0.99568     2.00216     2.00216     1.00000     0.93839     0.00000     0.03405
    230     0.00000     0.10120     1.00000     0.99572     2.00216     2.00216     1.00000     0.93838     0.00000     0.03351
    240     0.00000     0.10306     1.00000     0.99573     2.00216     2.00216     1.00000     0.93622     0.00000     0.03243
    250     0.00000     0.10488     1.00000     0.99578     2.00216     2.00216     1.00000     0.93839     0.00000     0.03297
    260     0.00000     0.10782     1.00000     0.99578     2.00216     2.00216     1.00000     0.93947     0.00000     0.03459
