
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62125      0.63791      0.08027      0.17622      1.00000 |                                               *
      2       0.55942      0.58971      0.04000      0.14757      1.00000 |                                           *
      3       0.50620      0.54996      0.02676      0.12595      1.00000 |                                        *
      4       0.46135      0.51539      0.01784      0.10865      1.00000 |                                      *
      5       0.42206      0.48468      0.01622      0.10378      1.00000 |                                   *
      6       0.38662      0.45468      0.01378      0.08865      1.00000 |                                 *
      7       0.35478      0.42750      0.00892      0.07568      1.00000 |                               *
      8       0.32600      0.40555      0.00811      0.07568      1.00000 |                              *
      9       0.30027      0.38302      0.00595      0.07027      1.00000 |                            *
     10       0.27681      0.36286      0.00595      0.06000      1.00000 |                          *
     11       0.25610      0.34521      0.00486      0.06054      1.00000 |                         *
     12       0.23672      0.32894      0.00351      0.05784      1.00000 |                        *
     13       0.22027      0.31416      0.00324      0.05514      1.00000 |                       *
     14       0.20411      0.29982      0.00297      0.05351      1.00000 |                      *
     15       0.18964      0.28685      0.00243      0.04811      1.00000 |                     *
     16       0.17625      0.27464      0.00189      0.04973      1.00000 |                    *
     17       0.16393      0.26262      0.00135      0.04649      1.00000 |                   *
     18       0.15257      0.25268      0.00108      0.04811      1.00000 |                  *
     19       0.14259      0.24339      0.00108      0.04486      1.00000 |                 *
     20       0.13322      0.23390      0.00054      0.04432      1.00000 |                 *
     30       0.07019      0.17119      0.00027      0.03838      1.00000 |            *
     40       0.03859      0.13373      0.00000      0.03405      1.00000 |         *
     50       0.02198      0.11194      0.00000      0.03297      1.00000 |       *
     60       0.01273      0.09810      0.00000      0.02811      1.00000 |      *
     70       0.00756      0.08845      0.00000      0.02811      1.00000 |      *
     80       0.00457      0.08194      0.00000      0.02703      1.00000 |     *
     90       0.00279      0.07675      0.00000      0.02703      1.00000 |     *
    100       0.00170      0.07275      0.00000      0.02811      1.00000 |    *
    110       0.00105      0.06937      0.00000      0.02486      1.00000 |    *
    120       0.00065      0.06738      0.00000      0.02432      1.00000 |    *
    130       0.00040      0.06584      0.00000      0.02324      1.00000 |    *
    140       0.00025      0.06541      0.00000      0.02541      1.00000 |    *
    150       0.00016      0.06492      0.00000      0.02324      1.00000 |    *
    160       0.00010      0.06509      0.00000      0.02270      1.00000 |    *
    170       0.00006      0.06483      0.00000      0.02270      1.00000 |    *
    180       0.00004      0.06544      0.00000      0.02432      1.00000 |    *
    190       0.00003      0.06592      0.00000      0.02324      1.00000 |    *
    200       0.00002      0.06614      0.00000      0.02324      1.00000 |    *
    210       0.00001      0.06717      0.00000      0.02432      1.00000 |    *
    220       0.00001      0.06898      0.00000      0.02486      1.00000 |    *
    230       0.00000      0.07067      0.00000      0.02432      1.00000 |    *
    240       0.00000      0.07007      0.00000      0.02378      1.00000 |    *
    250       0.00000      0.07040      0.00000      0.02216      1.00000 |    *
    260       0.00000      0.07131      0.00000      0.02378      1.00000 |    *
    270       0.00000      0.07270      0.00000      0.02432      1.00000 |    *
    280       0.00000      0.07317      0.00000      0.02378      1.00000 |     *
    290       0.00000      0.07586      0.00000      0.02378      1.00000 |     *
    300       0.00000      0.07833      0.00000      0.02432      1.00000 |     *
    310       0.00000      0.07977      0.00000      0.02432      1.00000 |     *
    320       0.00000      0.08148      0.00000      0.02486      1.00000 |     *
    330       0.00000      0.08323      0.00000      0.02541      1.00000 |     *
    340       0.00000      0.08596      0.00000      0.02486      1.00000 |     *
    350       0.00000      0.08768      0.00000      0.02486      1.00000 |      *
    360       0.00000      0.08805      0.00000      0.02432      1.00000 |      *
    370       0.00000      0.08884      0.00000      0.02486      1.00000 |      *
    380       0.00000      0.09092      0.00000      0.02595      1.00000 |      *
    390       0.00000      0.09263      0.00000      0.02486      1.00000 |      *
    400       0.00000      0.09481      0.00000      0.02486      1.00000 |      *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      3.74      4.24  I9
    398      1    400      1      7      3.97      4.01  I11
    397      1    400      1      7      4.31      3.66  I20
    396      1    400      1      7      4.03      3.94  I2
    395      1    400      1      7      4.01      3.94  I4
    395      1    400      1      7      3.81      4.14  I1
    395      1    400      1      7      3.93      4.02  I13
    395      1    400      1      7      4.10      3.85  I15
    395      1    400      1      7      4.18      3.77  I16
    394      1    400      1      7      4.17      3.77  I7
    393      1    400      1      7      4.10      3.83  I19
    393      1    400      1      7      4.07      3.86  I3
    392      1    400      1      7      4.17      3.76  I18
    392      1    400      1      7      4.15      3.78  I5
    392      1    400      1      7      4.07      3.86  I14
    392      1    400      1      7      4.16      3.76  I8
    390      1    400      1      7      4.18      3.73  I17
    390      1    400      1      7      4.23      3.68  I12
    389      1    400      1      7      4.28      3.62  I6
    383      1    400      1      7      4.23      3.61  I10

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    53 terminal nodes
    Largest :    89 terminal nodes
    Average :     69.77250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 259 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 259 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 175

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 55418 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          175      0.06445
                  ROC          259      0.99768
                 Lift            4      2.00216
              KS-stat          151      0.96002
          Class.Error          174      0.02216

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62125     0.63791     0.96816     0.87519     1.98976     1.79593     0.83945     0.65931     0.08027     0.17622
      3     0.50620     0.54996     0.99629     0.94889     2.00216     1.98052     0.95190     0.75787     0.02676     0.12595
      4     0.46135     0.51539     0.99772     0.95735     2.00216     2.00216     0.96648     0.79244     0.01784     0.10865
     10     0.27681     0.36286     0.99984     0.98485     2.00216     2.00216     0.98973     0.88107     0.00595     0.06000
     20     0.13322     0.23390     0.99999     0.99237     2.00216     2.00216     0.99946     0.91673     0.00054     0.04432
     30     0.07019     0.17119     1.00000     0.99416     2.00216     2.00216     0.99946     0.92757     0.00027     0.03838
     38     0.04339     0.14002     1.00000     0.99527     2.00216     2.00216     1.00000     0.93406     0.00027     0.03351
     39     0.04095     0.13708     1.00000     0.99534     2.00216     2.00216     1.00000     0.93622     0.00000     0.03459
     40     0.03859     0.13373     1.00000     0.99547     2.00216     2.00216     1.00000     0.93515     0.00000     0.03405
     50     0.02198     0.11194     1.00000     0.99593     2.00216     2.00216     1.00000     0.93838     0.00000     0.03297
     60     0.01273     0.09810     1.00000     0.99632     2.00216     2.00216     1.00000     0.94594     0.00000     0.02811
     70     0.00756     0.08845     1.00000     0.99653     2.00216     2.00216     1.00000     0.94811     0.00000     0.02811
     80     0.00457     0.08194     1.00000     0.99670     2.00216     2.00216     1.00000     0.94703     0.00000     0.02703
     90     0.00279     0.07675     1.00000     0.99686     2.00216     2.00216     1.00000     0.94811     0.00000     0.02703
    100     0.00170     0.07275     1.00000     0.99704     2.00216     2.00216     1.00000     0.94919     0.00000     0.02811
    110     0.00105     0.06937     1.00000     0.99719     2.00216     2.00216     1.00000     0.95245     0.00000     0.02486
    120     0.00065     0.06738     1.00000     0.99726     2.00216     2.00216     1.00000     0.95354     0.00000     0.02432
    130     0.00040     0.06584     1.00000     0.99735     2.00216     2.00216     1.00000     0.95460     0.00000     0.02324
    140     0.00025     0.06541     1.00000     0.99738     2.00216     2.00216     1.00000     0.95893     0.00000     0.02541
    150     0.00016     0.06492     1.00000     0.99744     2.00216     2.00216     1.00000     0.95894     0.00000     0.02324
    151     0.00015     0.06511     1.00000     0.99740     2.00216     2.00216     1.00000     0.96002     0.00000     0.02324
    160     0.00010     0.06509     1.00000     0.99744     2.00216     2.00216     1.00000     0.95785     0.00000     0.02270
    170     0.00006     0.06483     1.00000     0.99745     2.00216     2.00216     1.00000     0.96001     0.00000     0.02270
    174     0.00005     0.06480     1.00000     0.99748     2.00216     2.00216     1.00000     0.95893     0.00000     0.02216
    175     0.00005     0.06445     1.00000     0.99750     2.00216     2.00216     1.00000     0.96001     0.00000     0.02270
    180     0.00004     0.06544     1.00000     0.99748     2.00216     2.00216     1.00000     0.95786     0.00000     0.02432
    190     0.00003     0.06592     1.00000     0.99751     2.00216     2.00216     1.00000     0.95785     0.00000     0.02324
    200     0.00002     0.06614     1.00000     0.99756     2.00216     2.00216     1.00000     0.95677     0.00000     0.02324
    210     0.00001     0.06717     1.00000     0.99755     2.00216     2.00216     1.00000     0.95677     0.00000     0.02432
    220     0.00001     0.06898     1.00000     0.99751     2.00216     2.00216     1.00000     0.95893     0.00000     0.02486
    230     0.00000     0.07067     1.00000     0.99748     2.00216     2.00216     1.00000     0.95677     0.00000     0.02432
    240     0.00000     0.07007     1.00000     0.99758     2.00216     2.00216     1.00000     0.95785     0.00000     0.02378
