
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62211      0.63982      0.08838      0.19243      1.00000 |                                               *
      2       0.56177      0.59444      0.04703      0.16162      1.00000 |                                            *
      3       0.50968      0.55283      0.02946      0.12108      1.00000 |                                        *
      4       0.46415      0.51643      0.01703      0.09514      1.00000 |                                      *
      5       0.42386      0.48499      0.01297      0.09622      1.00000 |                                   *
      6       0.38726      0.45526      0.00784      0.08649      1.00000 |                                 *
      7       0.35658      0.43108      0.00811      0.08054      1.00000 |                               *
      8       0.32731      0.40687      0.00541      0.07730      1.00000 |                              *
      9       0.30141      0.38491      0.00486      0.07027      1.00000 |                            *
     10       0.27822      0.36550      0.00405      0.06703      1.00000 |                          *
     11       0.25688      0.34737      0.00270      0.06162      1.00000 |                         *
     12       0.23781      0.33091      0.00243      0.05838      1.00000 |                        *
     13       0.22024      0.31676      0.00216      0.05946      1.00000 |                       *
     14       0.20441      0.30326      0.00216      0.06054      1.00000 |                      *
     15       0.18916      0.29002      0.00162      0.05784      1.00000 |                     *
     16       0.17561      0.27715      0.00135      0.05243      1.00000 |                    *
     17       0.16351      0.26558      0.00135      0.05135      1.00000 |                   *
     18       0.15212      0.25485      0.00081      0.05081      1.00000 |                  *
     19       0.14192      0.24603      0.00081      0.05027      1.00000 |                 *
     20       0.13237      0.23643      0.00054      0.04919      1.00000 |                 *
     30       0.06836      0.17340      0.00027      0.04108      1.00000 |            *
     40       0.03699      0.13595      0.00000      0.03892      1.00000 |         *
     50       0.02101      0.11494      0.00000      0.03568      1.00000 |        *
     60       0.01194      0.10167      0.00000      0.03297      1.00000 |       *
     70       0.00704      0.09201      0.00000      0.03135      1.00000 |      *
     80       0.00416      0.08645      0.00000      0.03027      1.00000 |     *
     90       0.00251      0.08197      0.00000      0.03027      1.00000 |     *
    100       0.00152      0.08050      0.00000      0.03081      1.00000 |     *
    110       0.00092      0.07771      0.00000      0.03135      1.00000 |     *
    120       0.00056      0.07719      0.00000      0.02919      1.00000 |     *
    130       0.00034      0.07748      0.00000      0.03081      1.00000 |     *
    140       0.00021      0.07666      0.00000      0.02811      1.00000 |     *
    150       0.00013      0.07706      0.00000      0.03081      1.00000 |     *
    160       0.00008      0.07760      0.00000      0.02865      1.00000 |     *
    170       0.00005      0.07880      0.00000      0.02865      1.00000 |     *
    180       0.00003      0.08060      0.00000      0.02757      1.00000 |     *
    190       0.00002      0.08260      0.00000      0.02757      1.00000 |     *
    200       0.00001      0.08409      0.00000      0.02811      1.00000 |     *
    210       0.00001      0.08503      0.00000      0.02757      1.00000 |     *
    220       0.00000      0.08557      0.00000      0.02811      1.00000 |     *
    230       0.00000      0.08704      0.00000      0.02811      1.00000 |      *
    240       0.00000      0.08774      0.00000      0.02811      1.00000 |      *
    250       0.00000      0.08898      0.00000      0.02865      1.00000 |      *
    260       0.00000      0.09179      0.00000      0.02811      1.00000 |      *
    270       0.00000      0.09270      0.00000      0.02811      1.00000 |      *
    280       0.00000      0.09426      0.00000      0.02703      1.00000 |      *
    290       0.00000      0.09571      0.00000      0.02757      1.00000 |      *
    300       0.00000      0.09891      0.00000      0.02811      1.00000 |      *
    310       0.00000      0.10141      0.00000      0.02811      1.00000 |       *
    320       0.00000      0.10289      0.00000      0.02811      1.00000 |       *
    330       0.00000      0.10333      0.00000      0.02757      1.00000 |       *
    340       0.00000      0.10761      0.00000      0.02811      1.00000 |       *
    350       0.00000      0.10815      0.00000      0.02703      1.00000 |       *
    360       0.00000      0.11051      0.00000      0.02595      1.00000 |       *
    370       0.00000      0.11284      0.00000      0.02649      1.00000 |       *
    380       0.00000      0.11594      0.00000      0.02811      1.00000 |        *
    390       0.00000      0.11805      0.00000      0.02865      1.00000 |        *
    400       0.00000      0.12043      0.00000      0.02865      1.00000 |        *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.90      4.09  I19
    397      1    400      1      7      4.02      3.95  I2
    397      1    400      1      7      3.76      4.21  I9
    396      1    400      1      7      3.85      4.11  I13
    395      1    400      1      7      4.04      3.91  I8
    395      1    400      1      7      4.11      3.85  I15
    394      1    400      1      7      3.92      4.02  I1
    394      1    400      1      7      4.32      3.63  I3
    393      1    400      1      7      4.26      3.67  I14
    393      1    400      1      7      4.18      3.76  I4
    393      1    399      1      7      4.02      3.91  I11
    393      1    400      1      7      3.79      4.14  I17
    392      1    400      1      7      4.34      3.59  I5
    392      1    400      1      7      3.93      3.99  I7
    391      1    400      1      7      4.27      3.65  I16
    391      1    399      1      7      4.24      3.68  I20
    390      1    400      1      7      4.32      3.59  I10
    389      1    400      1      7      3.90      3.98  I18
    389      1    400      1      7      4.00      3.89  I6
    388      1    400      1      7      4.49      3.40  I12

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    52 terminal nodes
    Largest :    95 terminal nodes
    Average :     71.16750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 393 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 393 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 133

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 56534 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          133      0.07621
                  ROC          393      0.99696
                 Lift            9      2.00216
              KS-stat          225      0.95026
          Class.Error          357      0.02595

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62211     0.63982     0.97169     0.87123     1.99623     1.78855     0.82327     0.63031     0.08838     0.19243
      6     0.38726     0.45526     0.99890     0.97283     2.00216     1.99134     0.98486     0.83787     0.00784     0.08649
      9     0.30141     0.38491     0.99965     0.97972     2.00216     2.00216     0.99243     0.86273     0.00486     0.07027
     10     0.27822     0.36550     0.99980     0.98166     2.00216     2.00216     0.99297     0.87242     0.00405     0.06703
     20     0.13237     0.23643     1.00000     0.99077     2.00216     2.00216     0.99946     0.90705     0.00054     0.04919
     26     0.08833     0.19250     1.00000     0.99256     2.00216     2.00216     1.00000     0.91567     0.00027     0.04270
     30     0.06836     0.17340     1.00000     0.99296     2.00216     2.00216     1.00000     0.91783     0.00027     0.04108
     35     0.05022     0.15204     1.00000     0.99389     2.00216     2.00216     1.00000     0.92324     0.00000     0.04054
     40     0.03699     0.13595     1.00000     0.99441     2.00216     2.00216     1.00000     0.92863     0.00000     0.03892
     50     0.02101     0.11494     1.00000     0.99495     2.00216     2.00216     1.00000     0.93187     0.00000     0.03568
     60     0.01194     0.10167     1.00000     0.99538     2.00216     2.00216     1.00000     0.93622     0.00000     0.03297
     70     0.00704     0.09201     1.00000     0.99578     2.00216     2.00216     1.00000     0.94160     0.00000     0.03135
     80     0.00416     0.08645     1.00000     0.99588     2.00216     2.00216     1.00000     0.94161     0.00000     0.03027
     90     0.00251     0.08197     1.00000     0.99611     2.00216     2.00216     1.00000     0.94160     0.00000     0.03027
    100     0.00152     0.08050     1.00000     0.99616     2.00216     2.00216     1.00000     0.94270     0.00000     0.03081
    110     0.00092     0.07771     1.00000     0.99639     2.00216     2.00216     1.00000     0.94268     0.00000     0.03135
    120     0.00056     0.07719     1.00000     0.99644     2.00216     2.00216     1.00000     0.94376     0.00000     0.02919
    130     0.00034     0.07748     1.00000     0.99641     2.00216     2.00216     1.00000     0.94484     0.00000     0.03081
    133     0.00030     0.07621     1.00000     0.99653     2.00216     2.00216     1.00000     0.94917     0.00000     0.02919
    140     0.00021     0.07666     1.00000     0.99655     2.00216     2.00216     1.00000     0.94917     0.00000     0.02811
    150     0.00013     0.07706     1.00000     0.99658     2.00216     2.00216     1.00000     0.94593     0.00000     0.03081
    160     0.00008     0.07760     1.00000     0.99662     2.00216     2.00216     1.00000     0.94591     0.00000     0.02865
    170     0.00005     0.07880     1.00000     0.99665     2.00216     2.00216     1.00000     0.94486     0.00000     0.02865
    180     0.00003     0.08060     1.00000     0.99662     2.00216     2.00216     1.00000     0.94487     0.00000     0.02757
    190     0.00002     0.08260     1.00000     0.99658     2.00216     2.00216     1.00000     0.94595     0.00000     0.02757
    200     0.00001     0.08409     1.00000     0.99660     2.00216     2.00216     1.00000     0.94810     0.00000     0.02811
    210     0.00001     0.08503     1.00000     0.99667     2.00216     2.00216     1.00000     0.94809     0.00000     0.02757
    220     0.00000     0.08557     1.00000     0.99675     2.00216     2.00216     1.00000     0.94918     0.00000     0.02811
    225     0.00000     0.08571     1.00000     0.99680     2.00216     2.00216     1.00000     0.95026     0.00000     0.02865
    230     0.00000     0.08704     1.00000     0.99675     2.00216     2.00216     1.00000     0.94917     0.00000     0.02811
    240     0.00000     0.08774     1.00000     0.99682     2.00216     2.00216     1.00000     0.95025     0.00000     0.02811
    250     0.00000     0.08898     1.00000     0.99683     2.00216     2.00216     1.00000     0.95026     0.00000     0.02865
