
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.15514      0.15723      0.04116      0.04116      1.00000 |                                               *
      2       0.14510      0.15327      0.04116      0.04116      1.00000 |                                              *
      3       0.13836      0.14965      0.04116      0.04116      1.00000 |                                             *
      4       0.13186      0.14780      0.04116      0.04116      1.00000 |                                            *
      5       0.12759      0.14604      0.04116      0.04116      1.00000 |                                            *
      6       0.12453      0.14394      0.04116      0.04116      1.00000 |                                           *
      7       0.12086      0.14317      0.04116      0.04116      1.00000 |                                           *
      8       0.11758      0.14223      0.04116      0.04116      1.00000 |                                          *
      9       0.11463      0.14180      0.03995      0.04116      1.00000 |                                          *
     10       0.11216      0.14138      0.03995      0.03874      1.00000 |                                          *
     11       0.10938      0.14177      0.03935      0.03995      1.00000 |                                          *
     12       0.10766      0.14106      0.03814      0.03995      1.00000 |                                          *
     13       0.10623      0.14084      0.03874      0.03995      1.00000 |                                          *
     14       0.10484      0.14092      0.03814      0.03995      1.00000 |                                          *
     15       0.10357      0.14106      0.03571      0.03874      1.00000 |                                          *
     16       0.10226      0.14097      0.03632      0.03874      1.00000 |                                          *
     17       0.10094      0.14091      0.03632      0.03874      1.00000 |                                          *
     18       0.09982      0.14101      0.03632      0.03874      1.00000 |                                          *
