
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14930      0.16199      0.04116      0.04116      1.00000 |                                               *
      2       0.14044      0.15863      0.04116      0.04116      1.00000 |                                              *
      3       0.13459      0.15692      0.04116      0.04116      1.00000 |                                             *
      4       0.12795      0.15628      0.04116      0.04116      1.00000 |                                             *
      5       0.12343      0.15595      0.04116      0.04116      1.00000 |                                             *
      6       0.12012      0.15666      0.04116      0.04116      1.00000 |                                             *
      7       0.11608      0.15705      0.04116      0.04116      1.00000 |                                              *
      8       0.11433      0.15695      0.03874      0.04237      1.00000 |                                              *
      9       0.11068      0.15737      0.03692      0.04237      1.00000 |                                              *
     10       0.10739      0.15759      0.03571      0.04600      1.00000 |                                              *
     11       0.10473      0.15790      0.03571      0.04600      1.00000 |                                              *
     12       0.10188      0.15760      0.03511      0.04600      1.00000 |                                              *
     13       0.10016      0.15754      0.03511      0.04600      1.00000 |                                              *
     14       0.09888      0.15725      0.03329      0.04600      1.00000 |                                              *
     15       0.09802      0.15703      0.03087      0.04600      1.00000 |                                              *
     16       0.09671      0.15726      0.03027      0.04600      1.00000 |                                              *
     17       0.09592      0.15736      0.03027      0.04600      1.00000 |                                              *
     18       0.09530      0.15731      0.03027      0.04600      1.00000 |                                              *
     19       0.09451      0.15812      0.02966      0.04600      1.00000 |                                              *
     20       0.09367      0.15804      0.02906      0.04600      1.00000 |                                              *
     30       0.08682      0.15983      0.02603      0.04600      1.00000 |                                              *
     40       0.07985      0.16232      0.02663      0.04600      1.00000 |                                               *
     50       0.07420      0.16307      0.02300      0.04600      1.00000 |                                               *
     60       0.06692      0.16740      0.02240      0.04600      1.00000 |                                               *
     70       0.05900      0.17220      0.01998      0.04722      1.00000 |                                               *
     80       0.05445      0.17714      0.01816      0.04722      1.00000 |                                               *
     90       0.04921      0.17920      0.01574      0.04600      1.00000 |                                               *
    100       0.04528      0.18158      0.01453      0.04722      1.00000 |                                               *
    110       0.04144      0.18419      0.01271      0.04722      1.00000 |                                               *
    120       0.03724      0.18769      0.01090      0.04722      1.00000 |                                               *
    130       0.03361      0.18919      0.00908      0.05085      1.00000 |                                               *
    140       0.03033      0.19029      0.00787      0.05085      1.00000 |                                               *
    150       0.02769      0.19459      0.00605      0.05206      1.00000 |                                               *
    160       0.02580      0.19765      0.00545      0.05327      1.00000 |                                               *
    170       0.02303      0.20204      0.00424      0.05327      1.00000 |                                               *
    180       0.02017      0.20547      0.00182      0.05206      1.00000 |                                               *
    190       0.01870      0.21040      0.00242      0.05206      1.00000 |                                               *
    200       0.01689      0.21540      0.00061      0.05206      1.00000 |                                               *
    210       0.01547      0.21816      0.00061      0.05327      1.00000 |                                               *
    220       0.01397      0.22166      0.00061      0.05327      1.00000 |                                               *
    230       0.01283      0.22465      0.00000      0.05327      1.00000 |                                               *
    240       0.01166      0.22802      0.00000      0.05327      1.00000 |                                               *
    250       0.01062      0.23297      0.00000      0.05327      1.00000 |                                               *
    260       0.00999      0.23622      0.00000      0.05327      1.00000 |                                               *
    270       0.00933      0.23881      0.00000      0.05327      1.00000 |                                               *
    280       0.00871      0.24260      0.00000      0.05327      1.00000 |                                               *
    290       0.00800      0.24637      0.00000      0.05327      1.00000 |                                               *
    300       0.00721      0.25004      0.00000      0.05327      1.00000 |                                               *
    310       0.00680      0.25322      0.00000      0.05327      1.00000 |                                               *
    320       0.00647      0.25646      0.00000      0.05327      1.00000 |                                               *
    330       0.00593      0.25874      0.00000      0.05327      1.00000 |                                               *
    340       0.00566      0.26103      0.00000      0.05206      1.00000 |                                               *
    350       0.00543      0.26235      0.00000      0.05085      1.00000 |                                               *
    360       0.00501      0.26597      0.00000      0.05206      1.00000 |                                               *
    370       0.00469      0.26824      0.00000      0.05327      1.00000 |                                               *
    380       0.00432      0.27298      0.00000      0.05206      1.00000 |                                               *
