
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14978      0.16326      0.04116      0.04116      1.00000 |                                               *
      2       0.13961      0.16001      0.04116      0.04116      1.00000 |                                              *
      3       0.13158      0.15743      0.04116      0.04116      1.00000 |                                             *
      4       0.12586      0.15628      0.04116      0.04116      1.00000 |                                             *
      5       0.12081      0.15520      0.04116      0.04116      1.00000 |                                             *
      6       0.11645      0.15491      0.04116      0.04116      1.00000 |                                             *
      7       0.11315      0.15362      0.03995      0.04116      1.00000 |                                            *
      8       0.10955      0.15409      0.03995      0.04116      1.00000 |                                            *
      9       0.10534      0.15318      0.03874      0.04116      1.00000 |                                            *
     10       0.10214      0.15227      0.03814      0.03995      1.00000 |                                            *
     11       0.09922      0.15257      0.03632      0.03995      1.00000 |                                            *
     12       0.09734      0.15268      0.03632      0.03995      1.00000 |                                            *
     13       0.09524      0.15224      0.03511      0.03995      1.00000 |                                            *
     14       0.09368      0.15304      0.03511      0.03995      1.00000 |                                            *
     15       0.09158      0.15308      0.03511      0.03995      1.00000 |                                            *
     16       0.08978      0.15361      0.03390      0.03995      1.00000 |                                            *
     17       0.08793      0.15412      0.03208      0.04116      1.00000 |                                            *
     18       0.08688      0.15486      0.03148      0.04116      1.00000 |                                             *
     19       0.08458      0.15432      0.03087      0.03995      1.00000 |                                            *
     20       0.08306      0.15418      0.03087      0.03995      1.00000 |                                            *
     30       0.07365      0.15725      0.02724      0.04237      1.00000 |                                             *
     40       0.06604      0.15841      0.02542      0.04479      1.00000 |                                              *
     50       0.06054      0.16377      0.02361      0.04358      1.00000 |                                               *
     60       0.05555      0.16731      0.02179      0.04479      1.00000 |                                               *
     70       0.05061      0.16911      0.01998      0.04479      1.00000 |                                               *
     80       0.04676      0.17340      0.01574      0.04358      1.00000 |                                               *
     90       0.04182      0.18073      0.01271      0.04237      1.00000 |                                               *
    100       0.03572      0.18827      0.00969      0.04358      1.00000 |                                               *
    110       0.03186      0.19340      0.00787      0.04358      1.00000 |                                               *
    120       0.02879      0.19639      0.00424      0.04600      1.00000 |                                               *
    130       0.02598      0.20351      0.00363      0.04600      1.00000 |                                               *
    140       0.02379      0.20818      0.00242      0.04600      1.00000 |                                               *
    150       0.02153      0.21480      0.00182      0.04600      1.00000 |                                               *
    160       0.01981      0.22021      0.00121      0.04722      1.00000 |                                               *
    170       0.01804      0.22408      0.00121      0.04600      1.00000 |                                               *
    180       0.01649      0.22944      0.00121      0.04600      1.00000 |                                               *
    190       0.01483      0.23493      0.00061      0.04722      1.00000 |                                               *
    200       0.01318      0.24085      0.00061      0.04722      1.00000 |                                               *
    210       0.01214      0.24541      0.00061      0.04843      1.00000 |                                               *
    220       0.01091      0.25412      0.00061      0.04600      1.00000 |                                               *
    230       0.00989      0.26012      0.00061      0.04722      1.00000 |                                               *
    240       0.00901      0.26596      0.00061      0.04722      1.00000 |                                               *
    250       0.00823      0.27240      0.00061      0.04722      1.00000 |                                               *
    260       0.00745      0.27755      0.00061      0.04722      1.00000 |                                               *
    270       0.00668      0.28527      0.00061      0.04722      1.00000 |                                               *
    280       0.00622      0.29083      0.00061      0.04843      1.00000 |                                               *
    290       0.00574      0.29641      0.00061      0.04722      1.00000 |                                               *
    300       0.00526      0.30356      0.00061      0.04843      1.00000 |                                               *
    310       0.00472      0.31154      0.00061      0.04843      1.00000 |                                               *
    320       0.00441      0.31595      0.00061      0.04843      1.00000 |                                               *
    330       0.00394      0.32542      0.00061      0.04843      1.00000 |                                               *
    340       0.00356      0.33559      0.00061      0.04843      1.00000 |                                               *
    350       0.00329      0.34051      0.00061      0.04964      1.00000 |                                               *
    360       0.00306      0.34622      0.00061      0.04843      1.00000 |                                               *
    370       0.00279      0.34892      0.00061      0.04843      1.00000 |                                               *
    380       0.00260      0.35428      0.00061      0.04843      1.00000 |                                               *
    390       0.00236      0.36282      0.00061      0.04964      1.00000 |                                               *
    400       0.00220      0.36948      0.00061      0.04964      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.64      6.36  FOLLOW
    397      1    400      1      7      2.57      5.39  ENTAGE
    348      1    400      1      7      3.60      3.83  PD
    177      1    396      1      7      4.25      1.66  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    52 terminal nodes
    Average :     28.51000 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 41 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 41 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 13

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 22408 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           13      0.15224
                  ROC           41      0.74274
                 Lift           15      4.29412
              KS-stat           10      0.45640
          Class.Error           10      0.03995

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14978     0.16326     0.93274     0.65148     6.82219     3.82353     0.71687     0.32553     0.04116     0.04116
     10     0.10214     0.15227     0.96635     0.70677     8.52941     3.82353     0.80634     0.45640     0.03814     0.03995
     13     0.09524     0.15224     0.96956     0.71578     8.82353     4.00000     0.82301     0.42246     0.03511     0.03995
     15     0.09158     0.15308     0.97167     0.71674     8.82353     4.29412     0.82806     0.43004     0.03511     0.03995
     20     0.08306     0.15418     0.97938     0.73073     8.97059     3.82353     0.86327     0.43130     0.03087     0.03995
     30     0.07365     0.15725     0.98457     0.72517     9.41176     4.11765     0.88959     0.41526     0.02724     0.04237
     40     0.06604     0.15841     0.99085     0.74211     9.85294     4.11765     0.93668     0.42751     0.02542     0.04479
     41     0.06520     0.15867     0.99161     0.74274     9.85294     4.11765     0.94742     0.42283     0.02542     0.04479
     50     0.06054     0.16377     0.99309     0.73212     9.85294     3.70588     0.94868     0.41020     0.02361     0.04358
     53     0.05880     0.16430     0.99415     0.73726    10.00000     3.52941     0.95499     0.41526     0.02361     0.04358
     60     0.05555     0.16731     0.99531     0.73229    10.00000     3.70588     0.96023     0.41020     0.02179     0.04479
     70     0.05061     0.16911     0.99702     0.74046    10.00000     3.52941     0.98295     0.42031     0.01998     0.04479
     80     0.04676     0.17340     0.99776     0.73823    10.00000     3.82353     0.98611     0.39594     0.01574     0.04358
     90     0.04182     0.18073     0.99858     0.72915    10.00000     3.23529     0.98990     0.37953     0.01271     0.04237
    100     0.03572     0.18827     0.99936     0.72766    10.00000     3.23529     0.99242     0.37953     0.00969     0.04358
    110     0.03186     0.19340     0.99967     0.72304    10.00000     2.94118     0.99621     0.36022     0.00787     0.04358
