
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13361      0.16154      0.04116      0.04116      1.00000 |                                               *
      2       0.11894      0.15572      0.04116      0.04116      1.00000 |                                             *
      3       0.10980      0.15330      0.04116      0.04116      1.00000 |                                             *
      4       0.10154      0.15150      0.04056      0.04116      1.00000 |                                            *
      5       0.09501      0.15111      0.03995      0.04358      1.00000 |                                            *
      6       0.08914      0.15061      0.03814      0.04479      1.00000 |                                            *
      7       0.08438      0.14963      0.03632      0.04479      1.00000 |                                           *
      8       0.07996      0.15008      0.03450      0.04600      1.00000 |                                            *
      9       0.07620      0.15006      0.03329      0.04600      1.00000 |                                            *
     10       0.07274      0.15031      0.02724      0.04722      1.00000 |                                            *
     11       0.07027      0.15065      0.02603      0.04722      1.00000 |                                            *
     12       0.06763      0.15102      0.02482      0.04722      1.00000 |                                            *
     13       0.06472      0.15126      0.02421      0.04722      1.00000 |                                            *
     14       0.06280      0.15079      0.02300      0.04722      1.00000 |                                            *
     15       0.06110      0.15124      0.02240      0.04843      1.00000 |                                            *
     16       0.05929      0.15152      0.02179      0.04843      1.00000 |                                            *
     17       0.05806      0.15153      0.02119      0.04843      1.00000 |                                            *
     18       0.05590      0.15211      0.01998      0.04964      1.00000 |                                            *
     19       0.05495      0.15227      0.01937      0.04964      1.00000 |                                            *
     20       0.05365      0.15290      0.01877      0.05085      1.00000 |                                            *
     30       0.04406      0.15812      0.01695      0.05085      1.00000 |                                              *
     40       0.03757      0.16191      0.01150      0.05085      1.00000 |                                               *
     50       0.03208      0.16710      0.00726      0.04722      1.00000 |                                               *
     60       0.02926      0.17128      0.00726      0.04722      1.00000 |                                               *
     70       0.02636      0.17702      0.00363      0.04843      1.00000 |                                               *
     80       0.02274      0.18455      0.00182      0.05085      1.00000 |                                               *
     90       0.01925      0.19266      0.00121      0.05327      1.00000 |                                               *
    100       0.01677      0.20061      0.00061      0.05206      1.00000 |                                               *
    110       0.01458      0.20849      0.00000      0.05206      1.00000 |                                               *
    120       0.01285      0.21622      0.00000      0.05448      1.00000 |                                               *
    130       0.01120      0.22248      0.00000      0.05448      1.00000 |                                               *
    140       0.00928      0.22961      0.00000      0.05569      1.00000 |                                               *
    150       0.00845      0.23437      0.00000      0.05569      1.00000 |                                               *
    160       0.00726      0.23988      0.00000      0.05569      1.00000 |                                               *
    170       0.00601      0.24790      0.00000      0.05448      1.00000 |                                               *
    180       0.00509      0.25729      0.00000      0.05569      1.00000 |                                               *
    190       0.00432      0.26650      0.00000      0.05448      1.00000 |                                               *
    200       0.00382      0.27570      0.00000      0.05448      1.00000 |                                               *
    210       0.00334      0.28317      0.00000      0.05448      1.00000 |                                               *
    220       0.00284      0.29495      0.00000      0.05448      1.00000 |                                               *
    230       0.00229      0.30557      0.00000      0.05569      1.00000 |                                               *
    240       0.00193      0.31466      0.00000      0.05448      1.00000 |                                               *
    250       0.00167      0.32243      0.00000      0.05448      1.00000 |                                               *
    260       0.00145      0.32963      0.00000      0.05448      1.00000 |                                               *
    270       0.00133      0.33510      0.00000      0.05448      1.00000 |                                               *
    280       0.00115      0.34396      0.00000      0.05448      1.00000 |                                               *
    290       0.00098      0.35253      0.00000      0.05448      1.00000 |                                               *
    300       0.00086      0.35957      0.00000      0.05448      1.00000 |                                               *
    310       0.00070      0.36769      0.00000      0.05448      1.00000 |                                               *
    320       0.00061      0.37554      0.00000      0.05327      1.00000 |                                               *
    330       0.00050      0.38862      0.00000      0.05327      1.00000 |                                               *
    340       0.00041      0.39917      0.00000      0.05327      1.00000 |                                               *
    350       0.00032      0.41185      0.00000      0.05327      1.00000 |                                               *
    360       0.00027      0.42579      0.00000      0.05327      1.00000 |                                               *
    370       0.00023      0.43139      0.00000      0.05327      1.00000 |                                               *
    380       0.00021      0.44065      0.00000      0.05327      1.00000 |                                               *
    390       0.00018      0.44856      0.00000      0.05327      1.00000 |                                               *
    400       0.00016      0.45795      0.00000      0.05327      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.46      6.54  FOLLOW
    400      1    400      1      7      2.52      5.48  ENTAGE
    352      1    400      1      7      3.62      3.86  PD
    231      1    400      2      7      5.01      1.73  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    75 terminal nodes
    Average :     36.66000 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 46 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 46 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 7

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 28928 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
