
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14484      0.16248      0.04116      0.04116      1.00000 |                                               *
      2       0.13263      0.16114      0.04116      0.04116      1.00000 |                                               *
      3       0.12456      0.15978      0.04116      0.04116      1.00000 |                                              *
      4       0.11870      0.15921      0.04116      0.04116      1.00000 |                                              *
      5       0.11435      0.15893      0.04116      0.04116      1.00000 |                                              *
      6       0.11098      0.15891      0.04116      0.04116      1.00000 |                                              *
      7       0.10590      0.15912      0.04116      0.04116      1.00000 |                                              *
      8       0.10278      0.15949      0.03995      0.04116      1.00000 |                                              *
      9       0.10017      0.16099      0.03935      0.04116      1.00000 |                                               *
     10       0.09699      0.16284      0.03935      0.04116      1.00000 |                                               *
     11       0.09441      0.16427      0.03692      0.04237      1.00000 |                                               *
     12       0.09148      0.16583      0.03571      0.04479      1.00000 |                                               *
     13       0.08896      0.16702      0.03269      0.04600      1.00000 |                                               *
     14       0.08749      0.16812      0.03148      0.04600      1.00000 |                                               *
     15       0.08542      0.16968      0.03148      0.05085      1.00000 |                                               *
     16       0.08405      0.17124      0.03027      0.05085      1.00000 |                                               *
     17       0.08186      0.17297      0.02906      0.05448      1.00000 |                                               *
     18       0.08073      0.17385      0.02845      0.05690      1.00000 |                                               *
     19       0.07919      0.17360      0.02724      0.05811      1.00000 |                                               *
     20       0.07785      0.17283      0.02603      0.05932      1.00000 |                                               *
     30       0.07127      0.17973      0.02240      0.05811      1.00000 |                                               *
     40       0.06753      0.18236      0.01998      0.05811      1.00000 |                                               *
     50       0.06493      0.18657      0.01816      0.05811      1.00000 |                                               *
     60       0.05959      0.18926      0.01755      0.05932      1.00000 |                                               *
     70       0.05373      0.19255      0.01634      0.05811      1.00000 |                                               *
     80       0.05095      0.19502      0.01513      0.05932      1.00000 |                                               *
     90       0.04808      0.20010      0.01513      0.05932      1.00000 |                                               *
    100       0.04606      0.20111      0.01392      0.05932      1.00000 |                                               *
    110       0.04039      0.20536      0.01332      0.05932      1.00000 |                                               *
    120       0.03814      0.20768      0.01029      0.05932      1.00000 |                                               *
    130       0.03570      0.21141      0.00969      0.05932      1.00000 |                                               *
    140       0.03411      0.21409      0.00847      0.05932      1.00000 |                                               *
    150       0.03262      0.21672      0.00787      0.05932      1.00000 |                                               *
    160       0.03177      0.21914      0.00787      0.05932      1.00000 |                                               *
    170       0.03002      0.22124      0.00726      0.05932      1.00000 |                                               *
    180       0.02908      0.22497      0.00666      0.05932      1.00000 |                                               *
    190       0.02665      0.22879      0.00605      0.05932      1.00000 |                                               *
    200       0.02509      0.23382      0.00363      0.05932      1.00000 |                                               *
    210       0.02364      0.23633      0.00363      0.05932      1.00000 |                                               *
    220       0.02269      0.23784      0.00303      0.05932      1.00000 |                                               *
    230       0.02150      0.23957      0.00242      0.05932      1.00000 |                                               *
    240       0.02103      0.24071      0.00242      0.05932      1.00000 |                                               *
    250       0.01993      0.24220      0.00242      0.05932      1.00000 |                                               *
    260       0.01927      0.24485      0.00242      0.05932      1.00000 |                                               *
    270       0.01826      0.24795      0.00242      0.05932      1.00000 |                                               *
    280       0.01751      0.24878      0.00182      0.05932      1.00000 |                                               *
    290       0.01623      0.25224      0.00121      0.05932      1.00000 |                                               *
    300       0.01559      0.25445      0.00121      0.05932      1.00000 |                                               *
    310       0.01491      0.25584      0.00121      0.05932      1.00000 |                                               *
    320       0.01431      0.25802      0.00121      0.05932      1.00000 |                                               *
    330       0.01388      0.25950      0.00121      0.05932      1.00000 |                                               *
