
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14816      0.16161      0.04116      0.04116      1.00000 |                                               *
      2       0.13811      0.15690      0.04116      0.04116      1.00000 |                                              *
      3       0.12896      0.15547      0.04116      0.04116      1.00000 |                                             *
      4       0.12331      0.15279      0.04116      0.04116      1.00000 |                                            *
      5       0.11815      0.15079      0.04116      0.04116      1.00000 |                                            *
      6       0.11296      0.14980      0.04116      0.04116      1.00000 |                                           *
      7       0.10759      0.14863      0.03995      0.04358      1.00000 |                                           *
      8       0.10361      0.14793      0.03935      0.04358      1.00000 |                                           *
      9       0.09998      0.14802      0.03814      0.04479      1.00000 |                                           *
     10       0.09710      0.14799      0.03753      0.04479      1.00000 |                                           *
     11       0.09459      0.14820      0.03753      0.04479      1.00000 |                                           *
     12       0.09127      0.14827      0.03632      0.04843      1.00000 |                                           *
     13       0.08936      0.14821      0.03632      0.04843      1.00000 |                                           *
     14       0.08631      0.14863      0.03511      0.04722      1.00000 |                                           *
     15       0.08413      0.14847      0.03390      0.04722      1.00000 |                                           *
     16       0.08238      0.14874      0.03329      0.04722      1.00000 |                                           *
     17       0.08074      0.14892      0.03390      0.04722      1.00000 |                                           *
     18       0.07883      0.14960      0.03329      0.04722      1.00000 |                                           *
