
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.15189      0.16167      0.04116      0.04116      1.00000 |                                               *
      2       0.14070      0.15513      0.04116      0.04116      1.00000 |                                             *
      3       0.13215      0.15235      0.04116      0.04116      1.00000 |                                            *
      4       0.12488      0.14872      0.04116      0.04116      1.00000 |                                           *
      5       0.11945      0.14594      0.04116      0.04116      1.00000 |                                          *
      6       0.11447      0.14472      0.04116      0.04116      1.00000 |                                          *
      7       0.10972      0.14350      0.04116      0.04116      1.00000 |                                          *
      8       0.10579      0.14306      0.04116      0.04116      1.00000 |                                         *
      9       0.10209      0.14235      0.03995      0.04116      1.00000 |                                         *
     10       0.09931      0.14214      0.03935      0.04116      1.00000 |                                         *
     11       0.09659      0.14166      0.03935      0.04116      1.00000 |                                         *
     12       0.09425      0.14158      0.03874      0.04116      1.00000 |                                         *
     13       0.09102      0.14140      0.03753      0.04116      1.00000 |                                         *
     14       0.08816      0.14183      0.03692      0.03995      1.00000 |                                         *
     15       0.08636      0.14112      0.03571      0.03874      1.00000 |                                         *
     16       0.08470      0.14077      0.03511      0.03874      1.00000 |                                         *
     17       0.08327      0.14032      0.03511      0.03874      1.00000 |                                         *
     18       0.08150      0.14098      0.03511      0.03874      1.00000 |                                         *
     19       0.08029      0.14061      0.03450      0.03874      1.00000 |                                         *
     20       0.07800      0.14075      0.03390      0.03995      1.00000 |                                         *
     30       0.06768      0.14417      0.03148      0.03995      1.00000 |                                          *
     40       0.06154      0.14646      0.02785      0.03874      1.00000 |                                          *
     50       0.05594      0.14838      0.02724      0.03753      1.00000 |                                           *
     60       0.05138      0.15057      0.02300      0.03753      1.00000 |                                            *
     70       0.04812      0.15266      0.01816      0.03753      1.00000 |                                            *
     80       0.04494      0.15633      0.01634      0.03874      1.00000 |                                             *
     90       0.04092      0.15941      0.01211      0.03753      1.00000 |                                              *
    100       0.03868      0.16157      0.00908      0.03753      1.00000 |                                               *
    110       0.03567      0.16365      0.00666      0.03874      1.00000 |                                               *
    120       0.03211      0.16689      0.00605      0.03874      1.00000 |                                               *
    130       0.02898      0.17037      0.00363      0.03874      1.00000 |                                               *
    140       0.02705      0.17220      0.00303      0.03874      1.00000 |                                               *
    150       0.02422      0.17596      0.00182      0.03874      1.00000 |                                               *
    160       0.02205      0.18089      0.00182      0.03753      1.00000 |                                               *
    170       0.02071      0.18376      0.00121      0.03753      1.00000 |                                               *
    180       0.01935      0.18587      0.00121      0.03874      1.00000 |                                               *
    190       0.01721      0.19181      0.00000      0.03874      1.00000 |                                               *
    200       0.01625      0.19480      0.00000      0.03995      1.00000 |                                               *
    210       0.01420      0.20073      0.00000      0.03995      1.00000 |                                               *
    220       0.01308      0.20590      0.00000      0.03995      1.00000 |                                               *
    230       0.01205      0.21017      0.00000      0.03995      1.00000 |                                               *
    240       0.01099      0.21704      0.00000      0.04237      1.00000 |                                               *
    250       0.01006      0.22096      0.00000      0.04237      1.00000 |                                               *
    260       0.00894      0.22543      0.00000      0.04358      1.00000 |                                               *
    270       0.00792      0.23011      0.00000      0.04358      1.00000 |                                               *
    280       0.00714      0.23277      0.00000      0.04237      1.00000 |                                               *
    290       0.00667      0.23663      0.00000      0.04237      1.00000 |                                               *
    300       0.00608      0.24173      0.00000      0.04358      1.00000 |                                               *
    310       0.00534      0.24850      0.00000      0.04479      1.00000 |                                               *
    320       0.00475      0.25472      0.00000      0.04358      1.00000 |                                               *
    330       0.00429      0.26024      0.00000      0.04479      1.00000 |                                               *
    340       0.00389      0.26382      0.00000      0.04479      1.00000 |                                               *
    350       0.00364      0.26616      0.00000      0.04237      1.00000 |                                               *
    360       0.00327      0.27114      0.00000      0.04358      1.00000 |                                               *
    370       0.00294      0.27614      0.00000      0.04358      1.00000 |                                               *
    380       0.00264      0.28085      0.00000      0.04358      1.00000 |                                               *
    390       0.00234      0.28818      0.00000      0.04479      1.00000 |                                               *
    400       0.00212      0.29517      0.00000      0.04600      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      5      1.64      6.36  FOLLOW
    394      1    400      1      6      2.11      5.80  ENTAGE
    314      1    399      1      7      4.23      2.96  PD
    154      1    396      1      7      4.68      1.28  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    54 terminal nodes
    Average :     25.88750 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 67 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 67 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 17

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 20310 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           17      0.14032
                  ROC           63      0.79785
                 Lift           59      5.88235
              KS-stat            2      0.57026
