
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14571      0.16366      0.04116      0.04116      1.00000 |                                               *
      2       0.13500      0.16047      0.04116      0.04116      1.00000 |                                              *
      3       0.12608      0.15796      0.04116      0.04116      1.00000 |                                             *
      4       0.11906      0.15751      0.04116      0.04116      1.00000 |                                             *
      5       0.11355      0.15620      0.04116      0.04116      1.00000 |                                             *
      6       0.10895      0.15539      0.03935      0.04116      1.00000 |                                             *
      7       0.10513      0.15503      0.03874      0.03995      1.00000 |                                            *
      8       0.10132      0.15490      0.03692      0.03995      1.00000 |                                            *
      9       0.09810      0.15502      0.03632      0.03995      1.00000 |                                            *
     10       0.09513      0.15524      0.03632      0.03995      1.00000 |                                             *
     11       0.09264      0.15525      0.03511      0.03995      1.00000 |                                             *
     12       0.08966      0.15552      0.03390      0.03995      1.00000 |                                             *
     13       0.08724      0.15606      0.03269      0.03995      1.00000 |                                             *
     14       0.08516      0.15630      0.03269      0.03995      1.00000 |                                             *
     15       0.08364      0.15693      0.03269      0.04116      1.00000 |                                             *
     16       0.08164      0.15790      0.03148      0.04237      1.00000 |                                             *
     17       0.08036      0.15882      0.03087      0.04237      1.00000 |                                              *
     18       0.07912      0.15943      0.03087      0.04116      1.00000 |                                              *
     19       0.07782      0.15961      0.03027      0.04116      1.00000 |                                              *
     20       0.07664      0.16055      0.03087      0.04116      1.00000 |                                              *
     30       0.06563      0.16338      0.02845      0.04116      1.00000 |                                               *
     40       0.05842      0.16693      0.02542      0.04479      1.00000 |                                               *
     50       0.05347      0.16928      0.02300      0.04479      1.00000 |                                               *
     60       0.04998      0.17081      0.01998      0.04358      1.00000 |                                               *
     70       0.04666      0.17337      0.01695      0.04479      1.00000 |                                               *
     80       0.04328      0.17417      0.01634      0.04237      1.00000 |                                               *
     90       0.04009      0.17567      0.01332      0.04237      1.00000 |                                               *
    100       0.03696      0.17812      0.01090      0.04358      1.00000 |                                               *
    110       0.03338      0.18282      0.01029      0.04358      1.00000 |                                               *
    120       0.03079      0.18548      0.01029      0.04237      1.00000 |                                               *
    130       0.02776      0.18928      0.00847      0.04237      1.00000 |                                               *
    140       0.02518      0.19396      0.00484      0.04358      1.00000 |                                               *
    150       0.02232      0.19664      0.00363      0.04358      1.00000 |                                               *
    160       0.02044      0.20167      0.00242      0.04358      1.00000 |                                               *
    170       0.01843      0.20752      0.00242      0.04237      1.00000 |                                               *
    180       0.01699      0.21136      0.00121      0.04358      1.00000 |                                               *
    190       0.01536      0.21550      0.00061      0.04358      1.00000 |                                               *
    200       0.01382      0.21798      0.00000      0.04358      1.00000 |                                               *
    210       0.01248      0.22391      0.00000      0.04358      1.00000 |                                               *
    220       0.01132      0.23000      0.00000      0.04358      1.00000 |                                               *
    230       0.01026      0.23349      0.00000      0.04358      1.00000 |                                               *
    240       0.00924      0.23878      0.00000      0.04358      1.00000 |                                               *
    250       0.00849      0.24238      0.00000      0.04358      1.00000 |                                               *
    260       0.00775      0.24643      0.00000      0.04479      1.00000 |                                               *
    270       0.00717      0.25049      0.00000      0.04479      1.00000 |                                               *
    280       0.00647      0.25470      0.00000      0.04479      1.00000 |                                               *
    290       0.00590      0.25745      0.00000      0.04479      1.00000 |                                               *
    300       0.00533      0.26311      0.00000      0.04600      1.00000 |                                               *
    310       0.00483      0.26875      0.00000      0.04479      1.00000 |                                               *
    320       0.00440      0.27244      0.00000      0.04600      1.00000 |                                               *
    330       0.00391      0.27919      0.00000      0.04722      1.00000 |                                               *
    340       0.00349      0.28373      0.00000      0.04722      1.00000 |                                               *
    350       0.00317      0.28842      0.00000      0.04722      1.00000 |                                               *
    360       0.00286      0.29214      0.00000      0.04722      1.00000 |                                               *
    370       0.00263      0.29631      0.00000      0.04843      1.00000 |                                               *
    380       0.00243      0.29994      0.00000      0.05085      1.00000 |                                               *
    390       0.00219      0.30578      0.00000      0.04964      1.00000 |                                               *
    400       0.00204      0.31087      0.00000      0.04843      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      1.67      6.33  FOLLOW
    400      1    400      1      6      2.09      5.92  ENTAGE
    324      1    400      1      7      4.34      2.96  PD
    103      6    397      1      7      4.26      0.96  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    51 terminal nodes
    Average :     24.15250 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 81 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 81 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 8

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 18922 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            8      0.15490
                  ROC            3      0.75383
                 Lift           81      3.52941
              KS-stat            4      0.50297
          Class.Error            7      0.03995

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14571     0.16366     0.94098     0.70371     7.41471     2.94118     0.73734     0.47698     0.04116     0.04116
      3     0.12608     0.15796     0.96005     0.75383     8.38235     3.23529     0.82880     0.47178     0.04116     0.04116
      4     0.11906     0.15751     0.96350     0.74302     8.67647     2.94118     0.82817     0.50297     0.04116     0.04116
      7     0.10513     0.15503     0.96856     0.74961     8.82353     2.94118     0.83304     0.45499     0.03874     0.03995
      8     0.10132     0.15490     0.96990     0.74955     8.97059     2.94118     0.84187     0.45499     0.03692     0.03995
     10     0.09513     0.15524     0.97480     0.73949     9.14286     2.94118     0.85829     0.44073     0.03632     0.03995
     20     0.07664     0.16055     0.98689     0.71910     9.70588     3.23529     0.91251     0.41979     0.03087     0.04116
     30     0.06563     0.16338     0.99249     0.72291    10.00000     2.94118     0.94255     0.44756     0.02845     0.04116
     40     0.05842     0.16693     0.99540     0.73958    10.00000     2.94118     0.96402     0.44957     0.02542     0.04479
     50     0.05347     0.16928     0.99657     0.74460    10.00000     2.64706     0.96843     0.44467     0.02300     0.04479
     60     0.04998     0.17081     0.99704     0.74874    10.00000     2.94118     0.97601     0.44177     0.01998     0.04358
     70     0.04666     0.17337     0.99757     0.74883    10.00000     2.94118     0.97727     0.46234     0.01695     0.04479
     80     0.04328     0.17417     0.99842     0.74786    10.00000     3.23529     0.97854     0.45351     0.01634     0.04237
     81     0.04278     0.17406     0.99845     0.74879    10.00000     3.52941     0.97727     0.45351     0.01634     0.04358
     90     0.04009     0.17567     0.99881     0.75102    10.00000     3.52941     0.98359     0.45729     0.01332     0.04237
    100     0.03696     0.17812     0.99917     0.74894    10.00000     3.52941     0.98359     0.46650     0.01090     0.04358
    110     0.03338     0.18282     0.99955     0.74890    10.00000     3.11765     0.99369     0.47155     0.01029     0.04358
    120     0.03079     0.18548     0.99969     0.74994    10.00000     3.23529     0.99558     0.44756     0.01029     0.04237
    130     0.02776     0.18928     0.99981     0.75072    10.00000     3.23529     0.99811     0.46272     0.00847     0.04237
    140     0.02518     0.19396     0.99990     0.74415    10.00000     3.23529     0.99937     0.44972     0.00484     0.04358
    150     0.02232     0.19664     0.99994     0.74675    10.00000     3.23529     0.99937     0.45477     0.00363     0.04358
    160     0.02044     0.20167     0.99997     0.74233    10.00000     3.52941     0.99937     0.44972     0.00242     0.04358
    169     0.01858     0.20689     1.00000     0.73854    10.00000     3.23529     1.00000     0.44794     0.00242     0.04358
    170     0.01843     0.20752     0.99999     0.73739    10.00000     3.23529     0.99937     0.44920     0.00242     0.04237
    180     0.01699     0.21136     1.00000     0.73802    10.00000     2.94118     1.00000     0.45299     0.00121     0.04358
    190     0.01536     0.21550     1.00000     0.73576    10.00000     3.23529     1.00000     0.45425     0.00061     0.04358
    196     0.01440     0.21688     1.00000     0.73446    10.00000     3.23529     1.00000     0.47066     0.00000     0.04237
    200     0.01382     0.21798     1.00000     0.73747    10.00000     3.52941     1.00000     0.46940     0.00000     0.04358
    210     0.01248     0.22391     1.00000     0.73814    10.00000     3.23529     1.00000     0.45677     0.00000     0.04358
    220     0.01132     0.23000     1.00000     0.73542    10.00000     2.94118     1.00000     0.43873     0.00000     0.04358
    230     0.01026     0.23349     1.00000     0.73899    10.00000     2.94118     1.00000     0.42862     0.00000     0.04358
    240     0.00924     0.23878     1.00000     0.73227    10.00000     2.94118     1.00000     0.43494     0.00000     0.04358
    250     0.00849     0.24238     1.00000     0.73431    10.00000     2.94118     1.00000     0.43999     0.00000     0.04358
    260     0.00775     0.24643     1.00000     0.73260    10.00000     3.23529     1.00000     0.43241     0.00000     0.04479
    270     0.00717     0.25049     1.00000     0.73060    10.00000     3.23529     1.00000     0.42610     0.00000     0.04479
    280     0.00647     0.25470     1.00000     0.73208    10.00000     3.23529     1.00000     0.42357     0.00000     0.04479
    290     0.00590     0.25745     1.00000     0.73479    10.00000     3.23529     1.00000     0.41637     0.00000     0.04479
    300     0.00533     0.26311     1.00000     0.73190    10.00000     3.23529     1.00000     0.42900     0.00000     0.04600
    310     0.00483     0.26875     1.00000     0.73312    10.00000     3.23529     1.00000     0.44326     0.00000     0.04479
    320     0.00440     0.27244     1.00000     0.73305    10.00000     3.23529     1.00000     0.45841     0.00000     0.04600
    330     0.00391     0.27919     1.00000     0.72896    10.00000     3.23529     1.00000     0.44452     0.00000     0.04722
    340     0.00349     0.28373     1.00000     0.72755    10.00000     3.23529     1.00000     0.45083     0.00000     0.04722
    350     0.00317     0.28842     1.00000     0.72792    10.00000     3.23529     1.00000     0.44704     0.00000     0.04722
    360     0.00286     0.29214     1.00000     0.72829    10.00000     3.23529     1.00000     0.44794     0.00000     0.04722
    370     0.00263     0.29631     1.00000     0.72859    10.00000     3.23529     1.00000     0.45046     0.00000     0.04843
    380     0.00243     0.29994     1.00000     0.72893    10.00000     3.23529     1.00000     0.43657     0.00000     0.05085
    390     0.00219     0.30578     1.00000     0.72737    10.00000     3.23529     1.00000     0.44288     0.00000     0.04964
    400     0.00204     0.31087     1.00000     0.72629    10.00000     3.23529     1.00000     0.43657     0.00000     0.04843


 ========================================
 Variable Importance for the 8-tree Model
 ========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     62.62543   62.63 |*******    |
 PD         48.45995   48.46 |******     |
 FH          5.25911    5.26 |*          |


 Learn Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         7.00        61.00       0.8971


 Test Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       792.00         0.00       0.0000
 1                   34.00         1.00        33.00       0.9706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 828 kb , 77% compression

 Grove file created containing:
      1 TreeNet

