
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14406      0.16041      0.04116      0.04116      1.00000 |                                               *
      2       0.13267      0.15511      0.04116      0.04116      1.00000 |                                             *
      3       0.12446      0.15418      0.04116      0.04116      1.00000 |                                             *
      4       0.11714      0.15332      0.04116      0.04116      1.00000 |                                             *
      5       0.11072      0.15310      0.04116      0.04116      1.00000 |                                             *
      6       0.10542      0.15173      0.04116      0.04116      1.00000 |                                            *
      7       0.10050      0.15151      0.03995      0.04116      1.00000 |                                            *
      8       0.09668      0.15132      0.03995      0.03995      1.00000 |                                            *
      9       0.09342      0.15116      0.03874      0.03874      1.00000 |                                            *
     10       0.08951      0.14986      0.03632      0.04237      1.00000 |                                            *
     11       0.08644      0.15028      0.03511      0.04237      1.00000 |                                            *
     12       0.08374      0.15045      0.03148      0.04358      1.00000 |                                            *
     13       0.08111      0.15050      0.03148      0.04479      1.00000 |                                            *
     14       0.07844      0.15038      0.03148      0.04600      1.00000 |                                            *
     15       0.07611      0.15141      0.03087      0.04722      1.00000 |                                            *
     16       0.07420      0.15173      0.02966      0.04843      1.00000 |                                            *
     17       0.07238      0.15169      0.02966      0.04843      1.00000 |                                            *
     18       0.07071      0.15198      0.02906      0.04964      1.00000 |                                            *
     19       0.06937      0.15211      0.02906      0.04964      1.00000 |                                             *
     20       0.06799      0.15231      0.02845      0.04964      1.00000 |                                             *
     30       0.05799      0.15551      0.02542      0.05085      1.00000 |                                              *
     40       0.05223      0.15879      0.02119      0.05085      1.00000 |                                               *
     50       0.04781      0.16013      0.01816      0.05327      1.00000 |                                               *
     60       0.04406      0.16263      0.01574      0.05448      1.00000 |                                               *
     70       0.03967      0.16613      0.01332      0.05206      1.00000 |                                               *
     80       0.03638      0.16939      0.01150      0.05085      1.00000 |                                               *
     90       0.03329      0.17276      0.01029      0.04964      1.00000 |                                               *
    100       0.03107      0.17388      0.00847      0.05206      1.00000 |                                               *
    110       0.02833      0.17599      0.00666      0.05448      1.00000 |                                               *
    120       0.02632      0.17898      0.00605      0.05206      1.00000 |                                               *
    130       0.02426      0.18220      0.00424      0.05085      1.00000 |                                               *
    140       0.02227      0.18533      0.00424      0.05085      1.00000 |                                               *
    150       0.02075      0.19081      0.00424      0.05327      1.00000 |                                               *
    160       0.01918      0.19404      0.00242      0.05085      1.00000 |                                               *
    170       0.01760      0.19929      0.00121      0.05206      1.00000 |                                               *
    180       0.01587      0.20407      0.00000      0.05327      1.00000 |                                               *
    190       0.01456      0.20927      0.00000      0.05327      1.00000 |                                               *
    200       0.01323      0.21316      0.00000      0.05448      1.00000 |                                               *
    210       0.01188      0.21947      0.00000      0.05448      1.00000 |                                               *
    220       0.01060      0.22320      0.00000      0.05569      1.00000 |                                               *
    230       0.00990      0.22721      0.00000      0.05448      1.00000 |                                               *
    240       0.00909      0.23317      0.00000      0.05327      1.00000 |                                               *
    250       0.00817      0.23956      0.00000      0.05448      1.00000 |                                               *
    260       0.00758      0.24441      0.00000      0.05569      1.00000 |                                               *
    270       0.00682      0.24884      0.00000      0.05569      1.00000 |                                               *
    280       0.00632      0.25467      0.00000      0.05569      1.00000 |                                               *
    290       0.00573      0.26142      0.00000      0.05690      1.00000 |                                               *
    300       0.00519      0.26555      0.00000      0.05690      1.00000 |                                               *
    310       0.00473      0.26967      0.00000      0.05690      1.00000 |                                               *
    320       0.00428      0.27141      0.00000      0.05448      1.00000 |                                               *
    330       0.00384      0.27784      0.00000      0.05327      1.00000 |                                               *
    340       0.00359      0.28044      0.00000      0.05569      1.00000 |                                               *
    350       0.00335      0.28340      0.00000      0.05569      1.00000 |                                               *
    360       0.00305      0.28807      0.00000      0.05569      1.00000 |                                               *
    370       0.00282      0.29206      0.00000      0.05569      1.00000 |                                               *
    380       0.00257      0.29601      0.00000      0.05569      1.00000 |                                               *
    390       0.00226      0.30041      0.00000      0.05690      1.00000 |                                               *
    400       0.00207      0.30536      0.00000      0.05569      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.33      6.67  FOLLOW
