
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14978      0.16326      0.04116      0.04116      1.00000 |                                               *
      2       0.13898      0.15813      0.04116      0.04116      1.00000 |                                             *
      3       0.13167      0.15529      0.04116      0.04116      1.00000 |                                             *
      4       0.12615      0.15298      0.04116      0.04116      1.00000 |                                            *
      5       0.12190      0.15181      0.04116      0.04116      1.00000 |                                            *
      6       0.11740      0.15153      0.04056      0.04116      1.00000 |                                            *
      7       0.11324      0.15128      0.03995      0.04116      1.00000 |                                           *
      8       0.11055      0.15142      0.03935      0.04116      1.00000 |                                            *
      9       0.10706      0.15128      0.03935      0.04116      1.00000 |                                           *
     10       0.10268      0.15136      0.03814      0.04116      1.00000 |                                            *
     11       0.10087      0.15056      0.03692      0.04116      1.00000 |                                           *
     12       0.09821      0.15035      0.03571      0.04116      1.00000 |                                           *
     13       0.09677      0.15030      0.03571      0.03995      1.00000 |                                           *
     14       0.09539      0.15057      0.03450      0.04116      1.00000 |                                           *
     15       0.09354      0.14969      0.03269      0.03995      1.00000 |                                           *
     16       0.09243      0.14939      0.03208      0.03995      1.00000 |                                           *
     17       0.09118      0.14973      0.03208      0.03995      1.00000 |                                           *
     18       0.09002      0.14998      0.03148      0.03995      1.00000 |                                           *
     19       0.08903      0.15032      0.03087      0.03995      1.00000 |                                           *
     20       0.08837      0.15066      0.02966      0.03995      1.00000 |                                           *
     30       0.07754      0.15281      0.02482      0.04237      1.00000 |                                            *
     40       0.07013      0.15540      0.02361      0.04479      1.00000 |                                             *
     50       0.06197      0.15825      0.02179      0.04358      1.00000 |                                              *
     60       0.05518      0.16112      0.02058      0.04237      1.00000 |                                              *
     70       0.04908      0.16482      0.01695      0.04237      1.00000 |                                               *
     80       0.04442      0.16880      0.01574      0.04358      1.00000 |                                               *
     90       0.04214      0.17198      0.01513      0.04358      1.00000 |                                               *
    100       0.03910      0.17637      0.01211      0.04600      1.00000 |                                               *
    110       0.03669      0.17765      0.01029      0.04600      1.00000 |                                               *
    120       0.03337      0.18102      0.00969      0.04600      1.00000 |                                               *
    130       0.03000      0.18644      0.00787      0.04722      1.00000 |                                               *
    140       0.02732      0.19010      0.00726      0.04479      1.00000 |                                               *
    150       0.02555      0.19296      0.00666      0.04843      1.00000 |                                               *
    160       0.02454      0.19392      0.00484      0.04722      1.00000 |                                               *
    170       0.02229      0.19678      0.00363      0.04722      1.00000 |                                               *
    180       0.02089      0.20053      0.00303      0.04843      1.00000 |                                               *
    190       0.01914      0.20608      0.00182      0.04843      1.00000 |                                               *
    200       0.01797      0.21051      0.00121      0.05085      1.00000 |                                               *
    210       0.01688      0.21319      0.00061      0.05206      1.00000 |                                               *
    220       0.01518      0.21747      0.00061      0.05206      1.00000 |                                               *
    230       0.01371      0.22180      0.00061      0.05206      1.00000 |                                               *
    240       0.01278      0.22535      0.00061      0.05206      1.00000 |                                               *
    250       0.01137      0.23058      0.00061      0.05206      1.00000 |                                               *
    260       0.01079      0.23337      0.00061      0.05206      1.00000 |                                               *
    270       0.01000      0.23774      0.00061      0.05206      1.00000 |                                               *
    280       0.00935      0.24008      0.00061      0.05085      1.00000 |                                               *
    290       0.00881      0.24143      0.00061      0.05085      1.00000 |                                               *
    300       0.00803      0.24329      0.00061      0.05085      1.00000 |                                               *
    310       0.00755      0.24729      0.00061      0.04964      1.00000 |                                               *
    320       0.00690      0.25060      0.00061      0.04843      1.00000 |                                               *
    330       0.00650      0.25384      0.00061      0.04964      1.00000 |                                               *
    340       0.00611      0.25663      0.00061      0.04964      1.00000 |                                               *
    350       0.00578      0.25956      0.00061      0.04964      1.00000 |                                               *
    360       0.00530      0.26217      0.00061      0.04964      1.00000 |                                               *
    370       0.00501      0.26538      0.00061      0.04964      1.00000 |                                               *
    380       0.00467      0.26902      0.00061      0.04964      1.00000 |                                               *
    390       0.00438      0.27290      0.00061      0.04964      1.00000 |                                               *
    400       0.00415      0.27675      0.00061      0.04964      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.31      6.69  FOLLOW
    387      1    400      1      7      3.14      4.70  ENTAGE
    259      1    400      1      7      3.84      2.69  PD
    121      1    400      1      7      4.43      1.08  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    60 terminal nodes
    Average :     22.63000 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 57 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 57 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 16

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 17704 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           16      0.14939
                  ROC           57      0.72311
                 Lift           13      5.00000
              KS-stat           22      0.44920
          Class.Error           13      0.03995

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14978     0.16326     0.93274     0.60693     6.82219     3.82353     0.71687     0.32553     0.04116     0.04116
     10     0.10268     0.15136     0.96773     0.70677     8.35294     4.11765     0.82483     0.39936     0.03814     0.04116
     13     0.09677     0.15030     0.96900     0.70234     8.52941     5.00000     0.82925     0.42551     0.03571     0.03995
     16     0.09243     0.14939     0.96994     0.71951     8.67647     5.00000     0.82483     0.42424     0.03208     0.03995
     20     0.08837     0.15066     0.97080     0.71402     8.38235     4.70588     0.82735     0.43999     0.02966     0.03995
     22     0.08607     0.15039     0.97355     0.71782     8.52941     4.70588     0.82483     0.44920     0.02845     0.04116
     30     0.07754     0.15281     0.98022     0.71383     9.11765     4.70588     0.85324     0.41637     0.02482     0.04237
     40     0.07013     0.15540     0.98628     0.71435     9.26471     4.70588     0.88076     0.41184     0.02361     0.04479
     50     0.06197     0.15825     0.99197     0.71628     9.70588     4.41176     0.92450     0.41585     0.02179     0.04358
     57     0.05611     0.15896     0.99499     0.72311     9.85294     4.41176     0.94300     0.42268     0.02058     0.04237
     60     0.05518     0.16112     0.99519     0.71528     9.86275     4.41176     0.94363     0.43026     0.02058     0.04237
     62     0.05421     0.16203     0.99566     0.71624    10.00000     4.11765     0.94426     0.43657     0.01998     0.04116
     70     0.04908     0.16482     0.99710     0.71491    10.00000     4.11765     0.96654     0.43152     0.01695     0.04237
     80     0.04442     0.16880     0.99823     0.71788    10.00000     4.11765     0.97475     0.41979     0.01574     0.04358
     90     0.04214     0.17198     0.99872     0.71368    10.00000     4.11765     0.98106     0.43189     0.01513     0.04358
    100     0.03910     0.17637     0.99909     0.70512    10.00000     4.11765     0.98295     0.42810     0.01211     0.04600
