
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13631      0.15731      0.04116      0.04116      1.00000 |                                               *
      2       0.12054      0.15399      0.04116      0.04116      1.00000 |                                              *
      3       0.11107      0.15307      0.04056      0.04116      1.00000 |                                              *
      4       0.10350      0.15075      0.04056      0.04116      1.00000 |                                             *
      5       0.09733      0.15071      0.03814      0.04237      1.00000 |                                             *
      6       0.09308      0.14833      0.03692      0.04116      1.00000 |                                            *
      7       0.08974      0.14719      0.03571      0.04116      1.00000 |                                            *
      8       0.08578      0.14764      0.03450      0.04116      1.00000 |                                            *
      9       0.08209      0.14694      0.03450      0.04237      1.00000 |                                            *
     10       0.07922      0.14686      0.03329      0.04358      1.00000 |                                            *
     11       0.07623      0.14729      0.03148      0.04237      1.00000 |                                            *
     12       0.07434      0.14742      0.03027      0.04237      1.00000 |                                            *
     13       0.07210      0.14679      0.02845      0.04358      1.00000 |                                            *
     14       0.07010      0.14763      0.02845      0.04358      1.00000 |                                            *
     15       0.06842      0.14826      0.02663      0.04116      1.00000 |                                            *
     16       0.06652      0.14891      0.02361      0.04358      1.00000 |                                            *
     17       0.06514      0.14944      0.02300      0.04237      1.00000 |                                             *
     18       0.06346      0.15025      0.02179      0.04237      1.00000 |                                             *
