
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.15014      0.15822      0.04116      0.04116      1.00000 |                                               *
      2       0.14114      0.15342      0.04116      0.04116      1.00000 |                                              *
      3       0.13429      0.15202      0.04116      0.04116      1.00000 |                                             *
      4       0.12952      0.15093      0.04116      0.04116      1.00000 |                                             *
      5       0.12472      0.14958      0.04116      0.04116      1.00000 |                                            *
      6       0.12130      0.14882      0.04116      0.04116      1.00000 |                                            *
      7       0.11724      0.14823      0.03995      0.04116      1.00000 |                                            *
      8       0.11372      0.14820      0.03995      0.04116      1.00000 |                                            *
      9       0.11065      0.14759      0.03874      0.04116      1.00000 |                                            *
     10       0.10836      0.14784      0.03874      0.04116      1.00000 |                                            *
     11       0.10635      0.14881      0.03632      0.04237      1.00000 |                                            *
     12       0.10389      0.15002      0.03571      0.04237      1.00000 |                                             *
     13       0.10083      0.15006      0.03390      0.04237      1.00000 |                                             *
     14       0.09889      0.15087      0.03329      0.04237      1.00000 |                                             *
     15       0.09703      0.15082      0.03269      0.04358      1.00000 |                                             *
     16       0.09549      0.15183      0.03148      0.04237      1.00000 |                                             *
     17       0.09470      0.15186      0.03148      0.04237      1.00000 |                                             *
     18       0.09248      0.15213      0.02966      0.04358      1.00000 |                                             *
     19       0.09114      0.15225      0.02906      0.04358      1.00000 |                                             *
     20       0.09035      0.15236      0.02906      0.04479      1.00000 |                                             *
     30       0.07561      0.15696      0.02542      0.04600      1.00000 |                                               *
     40       0.06816      0.15760      0.02421      0.04600      1.00000 |                                               *
     50       0.06068      0.16044      0.02300      0.04964      1.00000 |                                               *
     60       0.05760      0.16135      0.01937      0.04964      1.00000 |                                               *
     70       0.05354      0.16430      0.01755      0.05085      1.00000 |                                               *
     80       0.05053      0.16560      0.01695      0.04964      1.00000 |                                               *
     90       0.04842      0.16650      0.01574      0.04964      1.00000 |                                               *
    100       0.04510      0.17026      0.01574      0.04964      1.00000 |                                               *
    110       0.04139      0.17164      0.01513      0.05085      1.00000 |                                               *
    120       0.03827      0.17487      0.01332      0.05085      1.00000 |                                               *
    130       0.03591      0.17795      0.01211      0.05206      1.00000 |                                               *
    140       0.03498      0.17912      0.01150      0.05085      1.00000 |                                               *
    150       0.03267      0.18122      0.01090      0.04964      1.00000 |                                               *
    160       0.03060      0.18399      0.00787      0.05206      1.00000 |                                               *
    170       0.02904      0.18582      0.00726      0.05327      1.00000 |                                               *
    180       0.02727      0.18855      0.00605      0.05085      1.00000 |                                               *
    190       0.02535      0.18991      0.00484      0.05206      1.00000 |                                               *
    200       0.02365      0.19173      0.00363      0.05206      1.00000 |                                               *
    210       0.02236      0.19419      0.00303      0.05206      1.00000 |                                               *
    220       0.02124      0.19551      0.00182      0.05327      1.00000 |                                               *
    230       0.01955      0.19923      0.00061      0.05448      1.00000 |                                               *
    240       0.01834      0.20173      0.00061      0.05327      1.00000 |                                               *
    250       0.01737      0.20461      0.00061      0.05327      1.00000 |                                               *
    260       0.01530      0.20998      0.00000      0.05327      1.00000 |                                               *
    270       0.01390      0.21519      0.00000      0.05327      1.00000 |                                               *
    280       0.01280      0.21815      0.00000      0.05327      1.00000 |                                               *
    290       0.01176      0.22177      0.00000      0.05327      1.00000 |                                               *
    300       0.01074      0.22620      0.00000      0.05448      1.00000 |                                               *
    310       0.00986      0.22997      0.00000      0.05448      1.00000 |                                               *
    320       0.00910      0.23270      0.00000      0.05448      1.00000 |                                               *
    330       0.00844      0.23525      0.00000      0.05448      1.00000 |                                               *
    340       0.00770      0.23882      0.00000      0.05690      1.00000 |                                               *
    350       0.00710      0.24181      0.00000      0.05690      1.00000 |                                               *
    360       0.00660      0.24503      0.00000      0.05569      1.00000 |                                               *
    370       0.00623      0.24685      0.00000      0.05690      1.00000 |                                               *
    380       0.00582      0.25050      0.00000      0.05690      1.00000 |                                               *
    390       0.00531      0.25538      0.00000      0.05811      1.00000 |                                               *
    400       0.00496      0.25870      0.00000      0.05811      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.37      6.63  FOLLOW
    376      1    400      1      7      2.41      5.25  ENTAGE
    209      1    400      2      7      4.76      1.69  PD
    109      1    398      1      7      3.76      1.16  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    51 terminal nodes
    Average :     19.87250 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 9 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 9 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 9

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 15498 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            9      0.14759
                  ROC            1      0.75730
                 Lift            9      5.65546
              KS-stat            9      0.50238
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.15014     0.15822     0.91402     0.75730     6.83737     5.00000     0.65359     0.45499     0.04116     0.04116
      9     0.11065     0.14759     0.94338     0.73004     7.50000     5.65546     0.73299     0.50238     0.03874     0.04116
     10     0.10836     0.14784     0.94496     0.73583     7.64706     5.58824     0.72776     0.49354     0.03874     0.04116
     20     0.09035     0.15236     0.96375     0.69623     8.23529     4.41176     0.79274     0.46702     0.02906     0.04479
     30     0.07561     0.15696     0.98068     0.69498     8.97059     4.92157     0.87949     0.44303     0.02542     0.04600
     40     0.06816     0.15760     0.98736     0.70473     9.41176     4.41176     0.91648     0.43672     0.02421     0.04600
     50     0.06068     0.16044     0.99252     0.70685     9.85294     4.41176     0.93290     0.40768     0.02300     0.04964
     60     0.05760     0.16135     0.99369     0.70713     9.85294     4.41176     0.94236     0.41578     0.01937     0.04964
     68     0.05373     0.16415     0.99530     0.70872    10.00000     4.50000     0.94805     0.41451     0.01816     0.05085
     70     0.05354     0.16430     0.99535     0.70861    10.00000     4.50000     0.94868     0.41451     0.01755     0.05085
     80     0.05053     0.16560     0.99655     0.71220    10.00000     4.41176     0.96591     0.41072     0.01695     0.04964
     90     0.04842     0.16650     0.99724     0.71788    10.00000     4.41176     0.96465     0.39052     0.01574     0.04964
    100     0.04510     0.17026     0.99807     0.70859    10.00000     4.41176     0.97141     0.38926     0.01574     0.04964
    110     0.04139     0.17164     0.99905     0.71214    10.00000     4.11765     0.98422     0.39268     0.01513     0.05085
    120     0.03827     0.17487     0.99951     0.70898    10.00000     4.11765     0.99432     0.39773     0.01332     0.05085
    130     0.03591     0.17795     0.99968     0.70984    10.00000     4.11765     0.99495     0.39520     0.01211     0.05206
    140     0.03498     0.17912     0.99972     0.70802    10.00000     4.11765     0.99495     0.39015     0.01150     0.05085
    150     0.03267     0.18122     0.99981     0.70378    10.00000     4.11765     0.99558     0.39394     0.01090     0.04964
    160     0.03060     0.18399     0.99990     0.70070    10.00000     4.11765     0.99684     0.37879     0.00787     0.05206
    170     0.02904     0.18582     0.99994     0.69944    10.00000     4.11765     0.99684     0.37879     0.00726     0.05327
    180     0.02727     0.18855     0.99996     0.70189    10.00000     4.11765     0.99811     0.37500     0.00605     0.05085
    190     0.02535     0.18991     0.99999     0.70668    10.00000     4.11765     0.99937     0.37411     0.00484     0.05206
    191     0.02498     0.19009     1.00000     0.71010    10.00000     4.11765     1.00000     0.37790     0.00363     0.05206
