
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14940      0.16318      0.04116      0.04116      1.00000 |                                               *
      2       0.13906      0.15767      0.04116      0.04116      1.00000 |                                             *
      3       0.13129      0.15347      0.04116      0.04116      1.00000 |                                            *
      4       0.12542      0.15012      0.04116      0.04116      1.00000 |                                           *
      5       0.12053      0.14796      0.04056      0.04116      1.00000 |                                           *
      6       0.11661      0.14680      0.04056      0.04116      1.00000 |                                          *
      7       0.11251      0.14534      0.03935      0.03995      1.00000 |                                          *
      8       0.10896      0.14451      0.03874      0.03995      1.00000 |                                          *
      9       0.10521      0.14473      0.03814      0.03995      1.00000 |                                          *
     10       0.10275      0.14446      0.03753      0.03995      1.00000 |                                         *
     11       0.09892      0.14408      0.03692      0.03874      1.00000 |                                         *
     12       0.09524      0.14441      0.03571      0.03874      1.00000 |                                         *
     13       0.09265      0.14418      0.03511      0.03874      1.00000 |                                         *
     14       0.09033      0.14364      0.03511      0.03874      1.00000 |                                         *
     15       0.08837      0.14298      0.03511      0.03874      1.00000 |                                         *
     16       0.08671      0.14342      0.03390      0.03753      1.00000 |                                         *
     17       0.08408      0.14382      0.03148      0.03995      1.00000 |                                         *
     18       0.08208      0.14445      0.03148      0.03995      1.00000 |                                         *
     19       0.08016      0.14469      0.03148      0.03874      1.00000 |                                          *
     20       0.07851      0.14399      0.03148      0.03874      1.00000 |                                         *
     30       0.06777      0.14548      0.02724      0.04116      1.00000 |                                          *
     40       0.06186      0.14616      0.02361      0.04358      1.00000 |                                          *
     50       0.05672      0.14815      0.02119      0.04358      1.00000 |                                           *
     60       0.05160      0.15062      0.01877      0.04358      1.00000 |                                           *
     70       0.04812      0.15287      0.01695      0.04358      1.00000 |                                            *
     80       0.04463      0.15468      0.01513      0.04358      1.00000 |                                            *
     90       0.04199      0.15573      0.01453      0.04358      1.00000 |                                             *
    100       0.03791      0.15903      0.01211      0.04358      1.00000 |                                              *
    110       0.03579      0.16149      0.01150      0.04358      1.00000 |                                               *
    120       0.03271      0.16398      0.00969      0.04358      1.00000 |                                               *
    130       0.02953      0.16803      0.00484      0.04479      1.00000 |                                               *
    140       0.02764      0.17066      0.00484      0.04479      1.00000 |                                               *
    150       0.02634      0.17233      0.00484      0.04600      1.00000 |                                               *
    160       0.02468      0.17470      0.00424      0.04600      1.00000 |                                               *
    170       0.02256      0.17870      0.00363      0.04722      1.00000 |                                               *
    180       0.02034      0.18252      0.00303      0.04722      1.00000 |                                               *
    190       0.01829      0.18694      0.00182      0.04600      1.00000 |                                               *
    200       0.01738      0.19033      0.00182      0.04600      1.00000 |                                               *
    210       0.01613      0.19178      0.00182      0.04600      1.00000 |                                               *
    220       0.01506      0.19550      0.00121      0.04358      1.00000 |                                               *
    230       0.01406      0.19889      0.00121      0.04479      1.00000 |                                               *
    240       0.01280      0.20237      0.00121      0.04358      1.00000 |                                               *
    250       0.01208      0.20726      0.00121      0.04358      1.00000 |                                               *
    260       0.01130      0.20965      0.00121      0.04358      1.00000 |                                               *
    270       0.01032      0.21384      0.00121      0.04358      1.00000 |                                               *
    280       0.00964      0.21793      0.00121      0.04358      1.00000 |                                               *
    290       0.00910      0.22203      0.00121      0.04237      1.00000 |                                               *
    300       0.00858      0.22553      0.00121      0.04237      1.00000 |                                               *
    310       0.00819      0.22867      0.00121      0.04237      1.00000 |                                               *
    320       0.00769      0.23187      0.00121      0.04237      1.00000 |                                               *
    330       0.00698      0.23595      0.00121      0.04237      1.00000 |                                               *
    340       0.00643      0.24197      0.00121      0.03995      1.00000 |                                               *
    350       0.00601      0.24712      0.00121      0.04237      1.00000 |                                               *
    360       0.00566      0.25224      0.00121      0.04237      1.00000 |                                               *
    370       0.00530      0.25713      0.00121      0.04358      1.00000 |                                               *
