
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14589      0.15976      0.04116      0.04116      1.00000 |                                               *
      2       0.13481      0.15538      0.04116      0.04116      1.00000 |                                              *
      3       0.12732      0.15305      0.04116      0.04116      1.00000 |                                             *
      4       0.12159      0.15189      0.04116      0.04116      1.00000 |                                             *
      5       0.11664      0.15035      0.04116      0.04116      1.00000 |                                            *
      6       0.11249      0.14981      0.04116      0.04116      1.00000 |                                            *
      7       0.10836      0.14987      0.04116      0.04116      1.00000 |                                            *
      8       0.10471      0.14980      0.04116      0.04116      1.00000 |                                            *
      9       0.10174      0.15013      0.04116      0.04116      1.00000 |                                            *
     10       0.09903      0.15018      0.04116      0.04116      1.00000 |                                            *
     11       0.09650      0.15070      0.03753      0.04116      1.00000 |                                            *
     12       0.09441      0.15170      0.03692      0.04116      1.00000 |                                             *
     13       0.09253      0.15200      0.03511      0.03995      1.00000 |                                             *
     14       0.09090      0.15199      0.03511      0.04237      1.00000 |                                             *
     15       0.08909      0.15135      0.03450      0.04237      1.00000 |                                            *
     16       0.08765      0.15222      0.03450      0.04237      1.00000 |                                             *
     17       0.08623      0.15159      0.03390      0.04237      1.00000 |                                             *
     18       0.08475      0.15212      0.03390      0.04116      1.00000 |                                             *
     19       0.08344      0.15244      0.03269      0.04116      1.00000 |                                             *
     20       0.08236      0.15224      0.03148      0.03995      1.00000 |                                             *
     30       0.07596      0.15393      0.02724      0.04116      1.00000 |                                             *
     40       0.07060      0.15818      0.02482      0.03995      1.00000 |                                               *
     50       0.06236      0.16233      0.01877      0.04358      1.00000 |                                               *
     60       0.05735      0.16372      0.01574      0.04358      1.00000 |                                               *
     70       0.05402      0.16616      0.01392      0.04358      1.00000 |                                               *
     80       0.05024      0.16739      0.01150      0.04237      1.00000 |                                               *
     90       0.04582      0.17123      0.01090      0.04358      1.00000 |                                               *
    100       0.04193      0.17553      0.00969      0.04600      1.00000 |                                               *
