
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14669      0.16533      0.04116      0.04116      1.00000 |                                               *
      2       0.13614      0.16300      0.04116      0.04116      1.00000 |                                              *
      3       0.12834      0.16083      0.04116      0.04116      1.00000 |                                              *
      4       0.12345      0.16010      0.04116      0.04116      1.00000 |                                             *
      5       0.11879      0.15927      0.04116      0.04116      1.00000 |                                             *
      6       0.11421      0.15948      0.04116      0.04116      1.00000 |                                             *
      7       0.10992      0.15962      0.03935      0.04116      1.00000 |                                             *
      8       0.10671      0.15912      0.03632      0.04116      1.00000 |                                             *
      9       0.10346      0.15941      0.03632      0.04116      1.00000 |                                             *
     10       0.10071      0.15978      0.03692      0.04116      1.00000 |                                             *
     11       0.09809      0.16039      0.03511      0.04116      1.00000 |                                              *
     12       0.09586      0.16037      0.03511      0.04237      1.00000 |                                              *
     13       0.09298      0.16030      0.03208      0.04116      1.00000 |                                              *
     14       0.09130      0.16118      0.03148      0.04237      1.00000 |                                              *
     15       0.09016      0.16115      0.03087      0.04116      1.00000 |                                              *
     16       0.08844      0.16068      0.02966      0.04116      1.00000 |                                              *
     17       0.08666      0.16118      0.02906      0.04116      1.00000 |                                              *
     18       0.08531      0.16088      0.02906      0.04237      1.00000 |                                              *
     19       0.08389      0.16116      0.02845      0.04237      1.00000 |                                              *
     20       0.08248      0.16164      0.02724      0.04237      1.00000 |                                              *
     30       0.07380      0.16506      0.02421      0.04237      1.00000 |                                               *
     40       0.06844      0.16730      0.02179      0.04358      1.00000 |                                               *
     50       0.06108      0.17070      0.02058      0.04358      1.00000 |                                               *
     60       0.05685      0.17203      0.01695      0.04600      1.00000 |                                               *
     70       0.05262      0.17536      0.01513      0.04600      1.00000 |                                               *
     80       0.04850      0.17829      0.01453      0.04600      1.00000 |                                               *
     90       0.04329      0.18210      0.01332      0.04722      1.00000 |                                               *
    100       0.03763      0.18845      0.01029      0.04843      1.00000 |                                               *
    110       0.03344      0.19092      0.00787      0.04964      1.00000 |                                               *
    120       0.03090      0.19180      0.00666      0.04843      1.00000 |                                               *
    130       0.02847      0.19450      0.00605      0.04843      1.00000 |                                               *
    140       0.02574      0.19750      0.00484      0.04722      1.00000 |                                               *
    150       0.02393      0.20056      0.00424      0.04722      1.00000 |                                               *
