
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.15114      0.15914      0.04116      0.04116      1.00000 |                                               *
      2       0.13963      0.15477      0.04116      0.04116      1.00000 |                                              *
      3       0.13114      0.15148      0.04116      0.04116      1.00000 |                                             *
      4       0.12492      0.14992      0.04116      0.04116      1.00000 |                                            *
      5       0.11986      0.14962      0.04116      0.04116      1.00000 |                                            *
      6       0.11560      0.14825      0.04116      0.04116      1.00000 |                                            *
      7       0.11149      0.14757      0.04116      0.04116      1.00000 |                                            *
      8       0.10673      0.14761      0.03995      0.04116      1.00000 |                                            *
      9       0.10375      0.14766      0.03995      0.04116      1.00000 |                                            *
     10       0.09980      0.14801      0.03874      0.03995      1.00000 |                                            *
     11       0.09769      0.14772      0.03753      0.03995      1.00000 |                                            *
     12       0.09527      0.14801      0.03692      0.04116      1.00000 |                                            *
     13       0.09306      0.14888      0.03571      0.04116      1.00000 |                                            *
     14       0.09052      0.14865      0.03571      0.04116      1.00000 |                                            *
     15       0.08886      0.14894      0.03511      0.04116      1.00000 |                                            *
     16       0.08780      0.14920      0.03450      0.04358      1.00000 |                                            *
     17       0.08606      0.15008      0.03390      0.04358      1.00000 |                                            *
     18       0.08508      0.15067      0.03269      0.04358      1.00000 |                                            *
     19       0.08260      0.15167      0.03148      0.04237      1.00000 |                                             *
     20       0.08121      0.15198      0.03027      0.04237      1.00000 |                                             *
     30       0.07290      0.15557      0.02845      0.04358      1.00000 |                                              *
     40       0.06646      0.15823      0.02542      0.04237      1.00000 |                                               *
     50       0.06163      0.16290      0.02240      0.04237      1.00000 |                                               *
     60       0.05793      0.16746      0.02058      0.04116      1.00000 |                                               *
     70       0.05486      0.17198      0.01877      0.04116      1.00000 |                                               *
     80       0.05045      0.17561      0.01755      0.04116      1.00000 |                                               *
     90       0.04646      0.18022      0.01453      0.03995      1.00000 |                                               *
    100       0.04388      0.18349      0.01513      0.04116      1.00000 |                                               *
    110       0.04068      0.18674      0.01392      0.04237      1.00000 |                                               *
    120       0.03775      0.19075      0.01271      0.04237      1.00000 |                                               *
    130       0.03533      0.19414      0.01090      0.04358      1.00000 |                                               *
    140       0.03352      0.19654      0.01090      0.04237      1.00000 |                                               *
    150       0.03074      0.20002      0.00847      0.04600      1.00000 |                                               *
    160       0.02802      0.20467      0.00787      0.04843      1.00000 |                                               *
    170       0.02569      0.21016      0.00545      0.04843      1.00000 |                                               *
    180       0.02367      0.21429      0.00424      0.04964      1.00000 |                                               *
    190       0.02124      0.21904      0.00242      0.05085      1.00000 |                                               *
    200       0.02009      0.22274      0.00242      0.04964      1.00000 |                                               *
    210       0.01850      0.22647      0.00182      0.05085      1.00000 |                                               *
    220       0.01683      0.23064      0.00061      0.05085      1.00000 |                                               *
    230       0.01538      0.23528      0.00000      0.05206      1.00000 |                                               *
    240       0.01442      0.23797      0.00000      0.05206      1.00000 |                                               *
    250       0.01321      0.24144      0.00000      0.05206      1.00000 |                                               *
    260       0.01245      0.24482      0.00000      0.05206      1.00000 |                                               *
    270       0.01114      0.24926      0.00000      0.05327      1.00000 |                                               *
    280       0.01046      0.25291      0.00000      0.05448      1.00000 |                                               *
    290       0.00960      0.25793      0.00000      0.05569      1.00000 |                                               *
    300       0.00907      0.26198      0.00000      0.05569      1.00000 |                                               *
    310       0.00837      0.26673      0.00000      0.05448      1.00000 |                                               *
    320       0.00788      0.26986      0.00000      0.05448      1.00000 |                                               *
    330       0.00734      0.27436      0.00000      0.05569      1.00000 |                                               *
    340       0.00698      0.27807      0.00000      0.05448      1.00000 |                                               *
    350       0.00645      0.28192      0.00000      0.05448      1.00000 |                                               *
    360       0.00603      0.28520      0.00000      0.05569      1.00000 |                                               *
    370       0.00580      0.28747      0.00000      0.05569      1.00000 |                                               *
