
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14643      0.16312      0.04116      0.04116      1.00000 |                                               *
      2       0.13668      0.16053      0.04116      0.04116      1.00000 |                                              *
      3       0.13074      0.15947      0.04116      0.04116      1.00000 |                                              *
      4       0.12425      0.15997      0.04116      0.04116      1.00000 |                                              *
      5       0.11963      0.15921      0.04116      0.04116      1.00000 |                                              *
      6       0.11508      0.15870      0.04116      0.04116      1.00000 |                                              *
      7       0.11128      0.15807      0.03995      0.04116      1.00000 |                                              *
      8       0.10850      0.15749      0.03935      0.04116      1.00000 |                                             *
      9       0.10570      0.15787      0.03935      0.04116      1.00000 |                                             *
     10       0.10344      0.15749      0.03935      0.04116      1.00000 |                                             *
     11       0.10109      0.15898      0.03874      0.04358      1.00000 |                                              *
     12       0.09924      0.15924      0.03753      0.04600      1.00000 |                                              *
     13       0.09731      0.15821      0.03511      0.04600      1.00000 |                                              *
     14       0.09555      0.15871      0.03329      0.04479      1.00000 |                                              *
     15       0.09426      0.15965      0.03269      0.04479      1.00000 |                                              *
     16       0.09295      0.15929      0.03148      0.04600      1.00000 |                                              *
     17       0.09167      0.15993      0.03148      0.04722      1.00000 |                                              *
     18       0.09064      0.15977      0.03148      0.04722      1.00000 |                                              *
     19       0.08978      0.15983      0.03027      0.04843      1.00000 |                                              *
     20       0.08926      0.16022      0.03027      0.04722      1.00000 |                                              *
     30       0.08312      0.16248      0.02724      0.04964      1.00000 |                                               *
     40       0.07786      0.16464      0.02421      0.05206      1.00000 |                                               *
     50       0.07201      0.16936      0.02119      0.05206      1.00000 |                                               *
     60       0.06649      0.17101      0.02058      0.05327      1.00000 |                                               *
     70       0.06048      0.17495      0.01937      0.05690      1.00000 |                                               *
     80       0.05613      0.17779      0.01755      0.05690      1.00000 |                                               *
     90       0.05222      0.18321      0.01513      0.05690      1.00000 |                                               *
    100       0.04806      0.18573      0.01513      0.05690      1.00000 |                                               *
    110       0.04269      0.18879      0.01332      0.05690      1.00000 |                                               *
    120       0.03948      0.19359      0.01271      0.05811      1.00000 |                                               *
    130       0.03608      0.19835      0.01211      0.05690      1.00000 |                                               *
    140       0.03275      0.20239      0.01090      0.05690      1.00000 |                                               *
    150       0.03019      0.20582      0.01090      0.05690      1.00000 |                                               *
    160       0.02726      0.20752      0.00787      0.05690      1.00000 |                                               *
    170       0.02555      0.20963      0.00726      0.05569      1.00000 |                                               *
    180       0.02321      0.21408      0.00363      0.05569      1.00000 |                                               *
    190       0.02105      0.21872      0.00363      0.05811      1.00000 |                                               *
    200       0.01978      0.22318      0.00303      0.05811      1.00000 |                                               *
    210       0.01881      0.22703      0.00303      0.05811      1.00000 |                                               *
    220       0.01770      0.23151      0.00303      0.05690      1.00000 |                                               *
    230       0.01638      0.23555      0.00242      0.05690      1.00000 |                                               *
    240       0.01536      0.23860      0.00242      0.05690      1.00000 |                                               *
    250       0.01466      0.24059      0.00182      0.05811      1.00000 |                                               *
    260       0.01374      0.24402      0.00121      0.05811      1.00000 |                                               *
    270       0.01261      0.24775      0.00121      0.05690      1.00000 |                                               *
