
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.15129      0.16037      0.04116      0.04116      1.00000 |                                               *
      2       0.14068      0.15571      0.04116      0.04116      1.00000 |                                              *
      3       0.13363      0.15287      0.04116      0.04116      1.00000 |                                             *
      4       0.12825      0.15066      0.04116      0.04116      1.00000 |                                            *
      5       0.12262      0.15029      0.04116      0.04116      1.00000 |                                            *
      6       0.11781      0.14874      0.04116      0.04116      1.00000 |                                            *
      7       0.11380      0.14804      0.04116      0.04116      1.00000 |                                           *
      8       0.11016      0.14806      0.04116      0.04116      1.00000 |                                           *
      9       0.10749      0.14804      0.03995      0.04116      1.00000 |                                           *
     10       0.10454      0.14737      0.04056      0.04116      1.00000 |                                           *
     11       0.10258      0.14724      0.03632      0.04479      1.00000 |                                           *
     12       0.10114      0.14744      0.03632      0.04479      1.00000 |                                           *
     13       0.09938      0.14782      0.03692      0.04843      1.00000 |                                           *
     14       0.09759      0.14843      0.03632      0.04843      1.00000 |                                           *
     15       0.09590      0.14909      0.03571      0.04843      1.00000 |                                            *
     16       0.09408      0.14964      0.03390      0.04843      1.00000 |                                            *
     17       0.09296      0.14992      0.03390      0.04843      1.00000 |                                            *
     18       0.09190      0.15030      0.03511      0.04722      1.00000 |                                            *
     19       0.09085      0.15071      0.03511      0.04722      1.00000 |                                            *
     20       0.08991      0.15037      0.03511      0.04722      1.00000 |                                            *
     30       0.07972      0.15766      0.02724      0.05085      1.00000 |                                              *
     40       0.07289      0.16378      0.02421      0.05085      1.00000 |                                               *
     50       0.06744      0.16831      0.02179      0.04964      1.00000 |                                               *
     60       0.06398      0.17018      0.02179      0.04964      1.00000 |                                               *
     70       0.06009      0.17288      0.02119      0.04843      1.00000 |                                               *
     80       0.05780      0.17471      0.02119      0.04843      1.00000 |                                               *
     90       0.05498      0.17658      0.02058      0.04964      1.00000 |                                               *
    100       0.05212      0.18007      0.01998      0.04964      1.00000 |                                               *
    110       0.05044      0.18039      0.01816      0.05085      1.00000 |                                               *
    120       0.04854      0.18143      0.01755      0.05085      1.00000 |                                               *
    130       0.04583      0.18517      0.01634      0.05206      1.00000 |                                               *
    140       0.04266      0.18918      0.01392      0.04964      1.00000 |                                               *
    150       0.03820      0.19375      0.01150      0.05206      1.00000 |                                               *
    160       0.03599      0.19686      0.01150      0.05448      1.00000 |                                               *
    170       0.03381      0.19945      0.01029      0.05448      1.00000 |                                               *
    180       0.03110      0.20382      0.00969      0.05327      1.00000 |                                               *
    190       0.02889      0.20690      0.00787      0.05327      1.00000 |                                               *
    200       0.02722      0.21026      0.00787      0.05448      1.00000 |                                               *
    210       0.02609      0.21269      0.00787      0.05569      1.00000 |                                               *
    220       0.02489      0.21387      0.00726      0.05569      1.00000 |                                               *
    230       0.02337      0.21740      0.00545      0.05569      1.00000 |                                               *
    240       0.02249      0.21956      0.00484      0.05569      1.00000 |                                               *
    250       0.02179      0.22079      0.00363      0.05569      1.00000 |                                               *
    260       0.02065      0.22367      0.00303      0.05569      1.00000 |                                               *
    270       0.01922      0.22562      0.00242      0.05569      1.00000 |                                               *
    280       0.01868      0.22756      0.00242      0.05569      1.00000 |                                               *
    290       0.01760      0.23057      0.00121      0.05569      1.00000 |                                               *
    300       0.01658      0.23236      0.00061      0.05569      1.00000 |                                               *
    310       0.01567      0.23693      0.00000      0.05569      1.00000 |                                               *
    320       0.01482      0.23940      0.00000      0.05569      1.00000 |                                               *
    330       0.01356      0.24174      0.00000      0.05569      1.00000 |                                               *
    340       0.01304      0.24410      0.00000      0.05569      1.00000 |                                               *
    350       0.01230      0.24731      0.00000      0.05569      1.00000 |                                               *
    360       0.01159      0.24995      0.00000      0.05569      1.00000 |                                               *
    370       0.01102      0.25211      0.00000      0.05569      1.00000 |                                               *
    380       0.01035      0.25564      0.00000      0.05569      1.00000 |                                               *
    390       0.00966      0.25948      0.00000      0.05569      1.00000 |                                               *
    400       0.00904      0.26317      0.00000      0.05569      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.21      6.79  FOLLOW
    359      1    400      1      7      2.57      4.88  ENTAGE
    215      1    399      2      7      4.40      1.94  PD
     42      5    382      1      7      4.79      0.34  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    44 terminal nodes
    Average :     17.62250 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 15 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 15 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 11

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 13698 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


