
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13611      0.15552      0.04116      0.04116      1.00000 |                                               *
      2       0.12259      0.15149      0.04116      0.04116      1.00000 |                                              *
      3       0.11340      0.15059      0.04116      0.04116      1.00000 |                                             *
      4       0.10571      0.14985      0.04116      0.04237      1.00000 |                                             *
      5       0.09937      0.14968      0.03935      0.04116      1.00000 |                                             *
      6       0.09279      0.14947      0.03753      0.03995      1.00000 |                                             *
      7       0.08833      0.14906      0.03632      0.04237      1.00000 |                                             *
      8       0.08297      0.14859      0.03632      0.04237      1.00000 |                                             *
      9       0.07886      0.14949      0.03208      0.04479      1.00000 |                                             *
     10       0.07513      0.14991      0.02966      0.04358      1.00000 |                                             *
     11       0.07081      0.15014      0.02906      0.04600      1.00000 |                                             *
     12       0.06768      0.15077      0.02785      0.04722      1.00000 |                                              *
     13       0.06452      0.15060      0.02603      0.04600      1.00000 |                                             *
     14       0.06189      0.15131      0.02361      0.04722      1.00000 |                                              *
     15       0.05896      0.15213      0.02300      0.04722      1.00000 |                                              *
     16       0.05639      0.15305      0.01998      0.04722      1.00000 |                                              *
     17       0.05422      0.15426      0.01816      0.04722      1.00000 |                                               *
     18       0.05254      0.15500      0.01755      0.04843      1.00000 |                                               *
     19       0.05148      0.15553      0.01574      0.04843      1.00000 |                                               *
     20       0.05033      0.15561      0.01453      0.04843      1.00000 |                                               *
     30       0.04126      0.16121      0.01211      0.04843      1.00000 |                                               *
     40       0.03600      0.16518      0.00969      0.04722      1.00000 |                                               *
     50       0.03179      0.16853      0.00787      0.04722      1.00000 |                                               *
     60       0.02577      0.17515      0.00484      0.04479      1.00000 |                                               *
     70       0.02168      0.18109      0.00242      0.04722      1.00000 |                                               *
     80       0.01971      0.18765      0.00121      0.04964      1.00000 |                                               *
     90       0.01647      0.19160      0.00121      0.05085      1.00000 |                                               *
    100       0.01384      0.19628      0.00061      0.05085      1.00000 |                                               *
    110       0.01166      0.20101      0.00000      0.05085      1.00000 |                                               *
    120       0.01012      0.20671      0.00000      0.05206      1.00000 |                                               *
    130       0.00797      0.21213      0.00000      0.05206      1.00000 |                                               *
    140       0.00650      0.21934      0.00000      0.05206      1.00000 |                                               *
    150       0.00551      0.22600      0.00000      0.05085      1.00000 |                                               *
    160       0.00452      0.23259      0.00000      0.04964      1.00000 |                                               *
    170       0.00383      0.24163      0.00000      0.05085      1.00000 |                                               *
    180       0.00323      0.25018      0.00000      0.05327      1.00000 |                                               *
    190       0.00269      0.25754      0.00000      0.05569      1.00000 |                                               *
    200       0.00230      0.26478      0.00000      0.05811      1.00000 |                                               *
    210       0.00194      0.27154      0.00000      0.05811      1.00000 |                                               *
    220       0.00167      0.27961      0.00000      0.05569      1.00000 |                                               *
    230       0.00140      0.28652      0.00000      0.05448      1.00000 |                                               *
    240       0.00120      0.29318      0.00000      0.05327      1.00000 |                                               *
