
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14341      0.16561      0.04116      0.04116      1.00000 |                                               *
      2       0.13352      0.16316      0.04116      0.04116      1.00000 |                                              *
      3       0.12586      0.16204      0.04116      0.04116      1.00000 |                                              *
      4       0.11936      0.16005      0.04116      0.04116      1.00000 |                                             *
      5       0.11409      0.15915      0.04116      0.04116      1.00000 |                                             *
      6       0.10965      0.15942      0.04116      0.04116      1.00000 |                                             *
      7       0.10559      0.15823      0.03632      0.04237      1.00000 |                                             *
      8       0.10156      0.15710      0.03632      0.04237      1.00000 |                                             *
      9       0.09869      0.15802      0.03329      0.04116      1.00000 |                                             *
     10       0.09680      0.15749      0.03208      0.04116      1.00000 |                                             *
     11       0.09378      0.15770      0.03208      0.04116      1.00000 |                                             *
     12       0.09148      0.15757      0.03208      0.04237      1.00000 |                                             *
     13       0.08946      0.15758      0.03208      0.04237      1.00000 |                                             *
     14       0.08794      0.15750      0.03269      0.04237      1.00000 |                                             *
     15       0.08686      0.15752      0.02966      0.04237      1.00000 |                                             *
     16       0.08583      0.15793      0.02906      0.04237      1.00000 |                                             *
     17       0.08476      0.15791      0.02906      0.04237      1.00000 |                                             *
     18       0.08331      0.15848      0.02906      0.04237      1.00000 |                                             *
     19       0.08254      0.15851      0.02785      0.04237      1.00000 |                                             *
     20       0.08039      0.15887      0.02785      0.04237      1.00000 |                                             *
     30       0.07392      0.16368      0.02421      0.04358      1.00000 |                                              *
     40       0.07177      0.16521      0.02119      0.04237      1.00000 |                                               *
     50       0.06966      0.16701      0.02058      0.04237      1.00000 |                                               *
     60       0.06780      0.16993      0.01998      0.04237      1.00000 |                                               *
     70       0.06472      0.17216      0.01816      0.04358      1.00000 |                                               *
     80       0.06281      0.17443      0.01816      0.04479      1.00000 |                                               *
     90       0.06061      0.17563      0.01816      0.04479      1.00000 |                                               *
    100       0.05773      0.17858      0.01816      0.04479      1.00000 |                                               *
    110       0.05586      0.18039      0.01816      0.04479      1.00000 |                                               *
    120       0.05267      0.18232      0.01816      0.04479      1.00000 |                                               *
    130       0.05059      0.18422      0.01755      0.04600      1.00000 |                                               *
    140       0.04917      0.18606      0.01695      0.04722      1.00000 |                                               *
    150       0.04455      0.18703      0.01574      0.04722      1.00000 |                                               *
    160       0.04272      0.18801      0.01513      0.04722      1.00000 |                                               *
    170       0.04101      0.18918      0.01392      0.04843      1.00000 |                                               *
    180       0.03807      0.19031      0.01271      0.04843      1.00000 |                                               *
    190       0.03525      0.19222      0.01211      0.04722      1.00000 |                                               *
    200       0.03336      0.19287      0.01150      0.04843      1.00000 |                                               *
    210       0.03156      0.19498      0.00969      0.04722      1.00000 |                                               *
    220       0.03060      0.19636      0.00969      0.04722      1.00000 |                                               *
    230       0.02865      0.19848      0.00847      0.04722      1.00000 |                                               *
    240       0.02657      0.20297      0.00726      0.04843      1.00000 |                                               *
    250       0.02514      0.20493      0.00666      0.04843      1.00000 |                                               *
    260       0.02412      0.20706      0.00605      0.04843      1.00000 |                                               *
    270       0.02268      0.20813      0.00424      0.04843      1.00000 |                                               *
    280       0.02127      0.20974      0.00303      0.04843      1.00000 |                                               *
    290       0.02072      0.21063      0.00242      0.04843      1.00000 |                                               *
    300       0.02019      0.21158      0.00242      0.04843      1.00000 |                                               *
    310       0.01899      0.21384      0.00242      0.04843      1.00000 |                                               *
    320       0.01862      0.21611      0.00242      0.04843      1.00000 |                                               *
    330       0.01811      0.21776      0.00242      0.04843      1.00000 |                                               *
    340       0.01758      0.21877      0.00182      0.04843      1.00000 |                                               *
    350       0.01681      0.22026      0.00121      0.04964      1.00000 |                                               *
    360       0.01608      0.22151      0.00121      0.04964      1.00000 |                                               *
    370       0.01532      0.22393      0.00121      0.04964      1.00000 |                                               *
    380       0.01498      0.22522      0.00121      0.04964      1.00000 |                                               *
    390       0.01460      0.22754      0.00121      0.04964      1.00000 |                                               *
    400       0.01393      0.22878      0.00121      0.04964      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      2      1.06      6.94  FOLLOW
    331      1    400      1      7      4.20      3.14  ENTAGE
    132      1    400      2      7      5.18      0.93  PD
     57      2    397      3      7      5.33      0.38  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    38 terminal nodes
    Average :     14.26500 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 22 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 22 trees, to compute gains and PS tables.


 ========================
