
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14785      0.16003      0.04116      0.04116      1.00000 |                                               *
      2       0.13732      0.15701      0.04116      0.04116      1.00000 |                                              *
      3       0.12942      0.15517      0.04116      0.04116      1.00000 |                                              *
      4       0.12284      0.15345      0.04116      0.04116      1.00000 |                                             *
      5       0.11615      0.15350      0.04116      0.04116      1.00000 |                                             *
      6       0.11120      0.15260      0.04116      0.04116      1.00000 |                                             *
      7       0.10657      0.15234      0.04116      0.04116      1.00000 |                                             *
      8       0.10242      0.15273      0.04056      0.03995      1.00000 |                                             *
      9       0.09897      0.15398      0.03874      0.03995      1.00000 |                                             *
     10       0.09614      0.15309      0.03753      0.03995      1.00000 |                                             *
     11       0.09379      0.15355      0.03632      0.03874      1.00000 |                                             *
     12       0.09115      0.15384      0.03511      0.03874      1.00000 |                                             *
     13       0.08938      0.15368      0.03511      0.03874      1.00000 |                                             *
     14       0.08746      0.15418      0.03511      0.03995      1.00000 |                                             *
     15       0.08611      0.15473      0.03511      0.04358      1.00000 |                                             *
     16       0.08440      0.15551      0.03511      0.04358      1.00000 |                                              *
     17       0.08245      0.15589      0.03390      0.04479      1.00000 |                                              *
     18       0.08056      0.15683      0.03390      0.04358      1.00000 |                                              *
