
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14824      0.16151      0.04116      0.04116      1.00000 |                                               *
      2       0.13836      0.15654      0.04116      0.04116      1.00000 |                                              *
      3       0.13171      0.15397      0.04116      0.04116      1.00000 |                                             *
      4       0.12565      0.15172      0.04116      0.04116      1.00000 |                                            *
      5       0.12114      0.15044      0.04116      0.04116      1.00000 |                                            *
      6       0.11673      0.14893      0.04116      0.04116      1.00000 |                                           *
      7       0.11337      0.14820      0.04116      0.04116      1.00000 |                                           *
      8       0.11026      0.14701      0.04116      0.04116      1.00000 |                                           *
      9       0.10678      0.14589      0.04116      0.04116      1.00000 |                                          *
     10       0.10369      0.14495      0.04116      0.04116      1.00000 |                                          *
     11       0.10111      0.14405      0.04116      0.04116      1.00000 |                                          *
     12       0.09918      0.14381      0.03632      0.04116      1.00000 |                                          *
     13       0.09639      0.14319      0.03571      0.04358      1.00000 |                                          *
     14       0.09460      0.14270      0.03390      0.04358      1.00000 |                                         *
     15       0.09268      0.14260      0.03329      0.04358      1.00000 |                                         *
     16       0.09139      0.14307      0.03269      0.04358      1.00000 |                                          *
     17       0.08986      0.14370      0.03208      0.04358      1.00000 |                                          *
     18       0.08875      0.14341      0.03208      0.04358      1.00000 |                                          *
     19       0.08672      0.14308      0.03148      0.04358      1.00000 |                                          *
     20       0.08592      0.14276      0.03027      0.04358      1.00000 |                                         *
     30       0.07761      0.14573      0.02663      0.04479      1.00000 |                                          *
     40       0.07136      0.14689      0.02421      0.04479      1.00000 |                                           *
     50       0.06376      0.14924      0.02119      0.04479      1.00000 |                                           *
     60       0.06046      0.15124      0.01937      0.04600      1.00000 |                                            *
     70       0.05714      0.15287      0.01755      0.04722      1.00000 |                                            *
     80       0.05061      0.15594      0.01755      0.04843      1.00000 |                                             *
     90       0.04900      0.15798      0.01513      0.04843      1.00000 |                                              *
    100       0.04505      0.15940      0.01392      0.04843      1.00000 |                                              *
    110       0.04223      0.16060      0.01271      0.04964      1.00000 |                                               *
    120       0.03984      0.16221      0.01211      0.04964      1.00000 |                                               *
    130       0.03782      0.16318      0.01150      0.04843      1.00000 |                                               *
    140       0.03538      0.16518      0.01090      0.04964      1.00000 |                                               *
    150       0.03410      0.16678      0.00969      0.04964      1.00000 |                                               *
    160       0.03102      0.17037      0.00969      0.04964      1.00000 |                                               *
    170       0.02995      0.17177      0.00908      0.04964      1.00000 |                                               *
    180       0.02788      0.17354      0.00787      0.04964      1.00000 |                                               *
    190       0.02635      0.17659      0.00605      0.05085      1.00000 |                                               *
    200       0.02470      0.18029      0.00605      0.05327      1.00000 |                                               *
    210       0.02337      0.18371      0.00545      0.05206      1.00000 |                                               *
    220       0.02199      0.18747      0.00424      0.05206      1.00000 |                                               *
    230       0.02021      0.18922      0.00303      0.05327      1.00000 |                                               *
    240       0.01909      0.19204      0.00242      0.05448      1.00000 |                                               *
    250       0.01712      0.19553      0.00121      0.05327      1.00000 |                                               *
    260       0.01630      0.19875      0.00121      0.04964      1.00000 |                                               *
    270       0.01523      0.20221      0.00121      0.05085      1.00000 |                                               *
    280       0.01397      0.20564      0.00061      0.05085      1.00000 |                                               *
    290       0.01310      0.20974      0.00061      0.05085      1.00000 |                                               *
    300       0.01253      0.21078      0.00061      0.05085      1.00000 |                                               *
