
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13259      0.16431      0.04116      0.04116      1.00000 |                                               *
      2       0.12122      0.16089      0.04116      0.04116      1.00000 |                                              *
      3       0.11151      0.15863      0.04116      0.04116      1.00000 |                                             *
      4       0.10420      0.15796      0.03632      0.03995      1.00000 |                                             *
      5       0.09811      0.15770      0.03632      0.03995      1.00000 |                                             *
      6       0.09356      0.15697      0.03632      0.03995      1.00000 |                                             *
      7       0.08908      0.15727      0.03511      0.03995      1.00000 |                                             *
      8       0.08418      0.15712      0.03450      0.04116      1.00000 |                                             *
      9       0.08065      0.15749      0.03329      0.04116      1.00000 |                                             *
     10       0.07651      0.15822      0.03208      0.04116      1.00000 |                                             *
     11       0.07357      0.15958      0.03208      0.04116      1.00000 |                                              *
     12       0.07079      0.15946      0.02906      0.04237      1.00000 |                                              *
     13       0.06818      0.16031      0.02785      0.04237      1.00000 |                                              *
     14       0.06642      0.16234      0.02663      0.04116      1.00000 |                                              *
     15       0.06326      0.16331      0.02603      0.04116      1.00000 |                                               *
     16       0.06109      0.16366      0.02542      0.04116      1.00000 |                                               *
     17       0.05904      0.16552      0.02300      0.04116      1.00000 |                                               *
     18       0.05722      0.16695      0.02240      0.04116      1.00000 |                                               *
     19       0.05575      0.16762      0.02058      0.04237      1.00000 |                                               *
     20       0.05398      0.16874      0.01877      0.04237      1.00000 |                                               *
     30       0.04563      0.17567      0.01392      0.04358      1.00000 |                                               *
     40       0.04003      0.18308      0.01029      0.04358      1.00000 |                                               *
     50       0.03540      0.18979      0.00484      0.04358      1.00000 |                                               *
     60       0.03118      0.19743      0.00363      0.04479      1.00000 |                                               *
     70       0.02754      0.20160      0.00363      0.04358      1.00000 |                                               *
     80       0.02424      0.20915      0.00242      0.04358      1.00000 |                                               *
     90       0.02209      0.21469      0.00182      0.04358      1.00000 |                                               *
    100       0.02003      0.22148      0.00182      0.04358      1.00000 |                                               *
    110       0.01752      0.23232      0.00121      0.04358      1.00000 |                                               *
    120       0.01614      0.23912      0.00061      0.04479      1.00000 |                                               *
    130       0.01460      0.24583      0.00000      0.04479      1.00000 |                                               *
    140       0.01315      0.25329      0.00000      0.04479      1.00000 |                                               *
    150       0.01175      0.26281      0.00000      0.04479      1.00000 |                                               *
    160       0.01010      0.27068      0.00000      0.04600      1.00000 |                                               *
    170       0.00871      0.27762      0.00000      0.04600      1.00000 |                                               *
    180       0.00777      0.28637      0.00000      0.04600      1.00000 |                                               *
    190       0.00652      0.29409      0.00000      0.04843      1.00000 |                                               *
    200       0.00552      0.30404      0.00000      0.04843      1.00000 |                                               *
    210       0.00470      0.31402      0.00000      0.04722      1.00000 |                                               *
    220       0.00390      0.32290      0.00000      0.04722      1.00000 |                                               *
    230       0.00338      0.32975      0.00000      0.04722      1.00000 |                                               *
    240       0.00293      0.33617      0.00000      0.04722      1.00000 |                                               *
    250       0.00256      0.34434      0.00000      0.04843      1.00000 |                                               *
    260       0.00210      0.35227      0.00000      0.04722      1.00000 |                                               *
    270       0.00181      0.36247      0.00000      0.04722      1.00000 |                                               *
    280       0.00152      0.37499      0.00000      0.04843      1.00000 |                                               *
    290       0.00126      0.38384      0.00000      0.04843      1.00000 |                                               *
    300       0.00114      0.39161      0.00000      0.04843      1.00000 |                                               *
    310       0.00099      0.39993      0.00000      0.04722      1.00000 |                                               *
    320       0.00088      0.40897      0.00000      0.04722      1.00000 |                                               *
    330       0.00072      0.41781      0.00000      0.04722      1.00000 |                                               *
    340       0.00064      0.42565      0.00000      0.04722      1.00000 |                                               *
    350       0.00053      0.43362      0.00000      0.04843      1.00000 |                                               *
    360       0.00047      0.44182      0.00000      0.04722      1.00000 |                                               *
    370       0.00039      0.45208      0.00000      0.04722      1.00000 |                                               *
    380       0.00035      0.46024      0.00000      0.04722      1.00000 |                                               *
    390       0.00029      0.46902      0.00000      0.04722      1.00000 |                                               *
    400       0.00025      0.47946      0.00000      0.04843      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.47      6.53  FOLLOW
    400      1    400      1      7      2.49      5.51  ENTAGE
    339      1    400      1      7      4.00      3.39  PD
    197      1    399      2      7      5.26      1.35  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    72 terminal nodes
    Average :     37.50500 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 8 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 8 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 6

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 29604 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            6      0.15697
                  ROC            8      0.72256
                 Lift            3      4.11765
              KS-stat           25      0.46182
          Class.Error            4      0.03995

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
