
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13792      0.15891      0.04116      0.04116      1.00000 |                                               *
      2       0.12551      0.15407      0.04116      0.04116      1.00000 |                                              *
      3       0.11499      0.15348      0.04116      0.04116      1.00000 |                                             *
      4       0.10761      0.15405      0.03874      0.04116      1.00000 |                                              *
      5       0.10085      0.15367      0.03753      0.03995      1.00000 |                                             *
      6       0.09497      0.15355      0.03632      0.03995      1.00000 |                                             *
      7       0.08939      0.15350      0.03511      0.03995      1.00000 |                                             *
      8       0.08546      0.15338      0.03390      0.03995      1.00000 |                                             *
      9       0.08228      0.15359      0.03329      0.03995      1.00000 |                                             *
     10       0.07862      0.15322      0.03208      0.03995      1.00000 |                                             *
     11       0.07575      0.15374      0.02906      0.04116      1.00000 |                                             *
     12       0.07297      0.15401      0.02724      0.04116      1.00000 |                                              *
     13       0.07089      0.15453      0.02603      0.04237      1.00000 |                                              *
     14       0.06854      0.15511      0.02542      0.04116      1.00000 |                                              *
     15       0.06604      0.15567      0.02542      0.04237      1.00000 |                                              *
     16       0.06403      0.15644      0.02421      0.04237      1.00000 |                                              *
     17       0.06215      0.15789      0.02300      0.04237      1.00000 |                                               *
     18       0.06083      0.15838      0.02300      0.04237      1.00000 |                                               *
     19       0.05824      0.15929      0.02179      0.04237      1.00000 |                                               *
     20       0.05610      0.16047      0.02179      0.04237      1.00000 |                                               *
     30       0.04611      0.16869      0.01574      0.04479      1.00000 |                                               *
     40       0.03748      0.17612      0.01090      0.04358      1.00000 |                                               *
     50       0.03281      0.17905      0.00787      0.04358      1.00000 |                                               *
     60       0.02982      0.18163      0.00666      0.04237      1.00000 |                                               *
     70       0.02733      0.18428      0.00545      0.04237      1.00000 |                                               *
     80       0.02457      0.18963      0.00363      0.04237      1.00000 |                                               *
     90       0.02250      0.19386      0.00363      0.04237      1.00000 |                                               *
    100       0.02035      0.19840      0.00121      0.04600      1.00000 |                                               *
    110       0.01861      0.20222      0.00121      0.04479      1.00000 |                                               *
    120       0.01596      0.20896      0.00000      0.04722      1.00000 |                                               *
    130       0.01314      0.21639      0.00000      0.04479      1.00000 |                                               *
    140       0.01173      0.22045      0.00000      0.04600      1.00000 |                                               *
    150       0.01037      0.22530      0.00000      0.04843      1.00000 |                                               *
    160       0.00879      0.23083      0.00000      0.04722      1.00000 |                                               *
    170       0.00751      0.23536      0.00000      0.04722      1.00000 |                                               *
    180       0.00660      0.23914      0.00000      0.04722      1.00000 |                                               *
    190       0.00572      0.24300      0.00000      0.04722      1.00000 |                                               *
    200       0.00485      0.24926      0.00000      0.04722      1.00000 |                                               *
    210       0.00433      0.25483      0.00000      0.04722      1.00000 |                                               *
    220       0.00379      0.25891      0.00000      0.04843      1.00000 |                                               *
    230       0.00330      0.26610      0.00000      0.04843      1.00000 |                                               *
    240       0.00286      0.27222      0.00000      0.04964      1.00000 |                                               *
    250       0.00243      0.27762      0.00000      0.04964      1.00000 |                                               *
