
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14452      0.16186      0.04116      0.04116      1.00000 |                                               *
      2       0.13379      0.15700      0.04116      0.04116      1.00000 |                                              *
      3       0.12615      0.15372      0.04116      0.04116      1.00000 |                                             *
      4       0.12025      0.15162      0.04056      0.04237      1.00000 |                                            *
      5       0.11554      0.15018      0.04056      0.04237      1.00000 |                                            *
      6       0.11170      0.15000      0.04056      0.04237      1.00000 |                                           *
      7       0.10774      0.15024      0.03632      0.04358      1.00000 |                                            *
      8       0.10361      0.14931      0.03632      0.04479      1.00000 |                                           *
      9       0.10031      0.14741      0.03632      0.04600      1.00000 |                                           *
     10       0.09742      0.14593      0.03632      0.04600      1.00000 |                                          *
     11       0.09565      0.14472      0.03571      0.04479      1.00000 |                                          *
     12       0.09416      0.14450      0.03571      0.04358      1.00000 |                                          *
     13       0.09255      0.14454      0.03511      0.04358      1.00000 |                                          *
     14       0.09053      0.14398      0.03571      0.04358      1.00000 |                                          *
     15       0.08948      0.14348      0.03329      0.04479      1.00000 |                                          *
     16       0.08801      0.14322      0.03208      0.04479      1.00000 |                                         *
     17       0.08646      0.14400      0.03087      0.04479      1.00000 |                                          *
     18       0.08552      0.14427      0.03027      0.04843      1.00000 |                                          *
     19       0.08477      0.14423      0.02906      0.04843      1.00000 |                                          *
     20       0.08366      0.14515      0.02966      0.04843      1.00000 |                                          *
     30       0.07548      0.14813      0.02663      0.05327      1.00000 |                                           *
     40       0.07025      0.15054      0.02542      0.05206      1.00000 |                                            *
     50       0.06587      0.15249      0.02179      0.05327      1.00000 |                                            *
     60       0.06165      0.15451      0.02058      0.05327      1.00000 |                                             *
     70       0.05629      0.15580      0.01998      0.05327      1.00000 |                                             *
     80       0.05372      0.15729      0.01937      0.05327      1.00000 |                                              *
     90       0.05153      0.15862      0.01816      0.05327      1.00000 |                                              *
    100       0.04819      0.15964      0.01755      0.05206      1.00000 |                                              *
    110       0.04602      0.16148      0.01574      0.05327      1.00000 |                                               *
    120       0.04405      0.16188      0.01574      0.05327      1.00000 |                                               *
    130       0.04062      0.16477      0.01332      0.05327      1.00000 |                                               *
    140       0.03847      0.16556      0.01271      0.05327      1.00000 |                                               *
    150       0.03595      0.16712      0.01029      0.05448      1.00000 |                                               *
    160       0.03400      0.17010      0.00908      0.05569      1.00000 |                                               *
    170       0.03278      0.17139      0.00908      0.05569      1.00000 |                                               *
    180       0.03218      0.17314      0.00908      0.05448      1.00000 |                                               *
    190       0.02980      0.17580      0.00908      0.05690      1.00000 |                                               *
    200       0.02743      0.17778      0.00787      0.05448      1.00000 |                                               *
    210       0.02559      0.17772      0.00726      0.05448      1.00000 |                                               *
    220       0.02488      0.17926      0.00726      0.05448      1.00000 |                                               *
    230       0.02334      0.18054      0.00605      0.05448      1.00000 |                                               *
    240       0.02131      0.18422      0.00545      0.05448      1.00000 |                                               *
    250       0.02001      0.18631      0.00363      0.05448      1.00000 |                                               *
    260       0.01864      0.19007      0.00242      0.05448      1.00000 |                                               *
    270       0.01765      0.19289      0.00121      0.05448      1.00000 |                                               *
    280       0.01661      0.19548      0.00000      0.05448      1.00000 |                                               *
    290       0.01603      0.19725      0.00000      0.05448      1.00000 |                                               *
    300       0.01524      0.19948      0.00000      0.05448      1.00000 |                                               *
    310       0.01427      0.20275      0.00000      0.05448      1.00000 |                                               *
    320       0.01324      0.20470      0.00000      0.05569      1.00000 |                                               *
    330       0.01185      0.20867      0.00000      0.05569      1.00000 |                                               *
    340       0.01089      0.21210      0.00000      0.05448      1.00000 |                                               *
    350       0.01028      0.21592      0.00000      0.05448      1.00000 |                                               *
