
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14954      0.15775      0.04116      0.04116      1.00000 |                                               *
      2       0.13982      0.15260      0.04116      0.04116      1.00000 |                                             *
      3       0.13257      0.14984      0.04116      0.04116      1.00000 |                                             *
      4       0.12662      0.14783      0.04116      0.04116      1.00000 |                                            *
      5       0.12007      0.14597      0.04116      0.04116      1.00000 |                                           *
      6       0.11595      0.14493      0.04116      0.04116      1.00000 |                                           *
      7       0.11139      0.14366      0.04116      0.03995      1.00000 |                                           *
      8       0.10811      0.14206      0.03995      0.03995      1.00000 |                                          *
      9       0.10502      0.14123      0.03874      0.03995      1.00000 |                                          *
     10       0.10213      0.14072      0.03874      0.04116      1.00000 |                                          *
     11       0.09985      0.13969      0.03814      0.04116      1.00000 |                                          *
     12       0.09721      0.13934      0.03753      0.04116      1.00000 |                                         *
     13       0.09595      0.13899      0.03632      0.04116      1.00000 |                                         *
     14       0.09369      0.13953      0.03511      0.03995      1.00000 |                                         *
     15       0.09257      0.13899      0.03511      0.04116      1.00000 |                                         *
     16       0.09137      0.13953      0.03511      0.04116      1.00000 |                                         *
     17       0.08999      0.13942      0.03571      0.04116      1.00000 |                                         *
     18       0.08911      0.13960      0.03450      0.04116      1.00000 |                                         *
     19       0.08788      0.13927      0.03511      0.04116      1.00000 |                                         *
     20       0.08700      0.13910      0.03390      0.03995      1.00000 |                                         *
     30       0.08124      0.13741      0.02845      0.03874      1.00000 |                                         *
     40       0.07181      0.13823      0.02240      0.03995      1.00000 |                                         *
     50       0.06618      0.14040      0.02179      0.03995      1.00000 |                                          *
     60       0.06256      0.14121      0.02179      0.03995      1.00000 |                                          *
     70       0.05729      0.14421      0.02119      0.04116      1.00000 |                                           *
     80       0.05195      0.14754      0.01695      0.04116      1.00000 |                                            *
     90       0.04811      0.14985      0.01392      0.03995      1.00000 |                                             *
    100       0.04448      0.15221      0.01150      0.03995      1.00000 |                                             *
    110       0.04155      0.15387      0.00969      0.03995      1.00000 |                                              *
    120       0.03905      0.15670      0.00726      0.03995      1.00000 |                                               *
    130       0.03663      0.16079      0.00726      0.03995      1.00000 |                                               *
    140       0.03421      0.16378      0.00605      0.04358      1.00000 |                                               *
    150       0.03169      0.16423      0.00605      0.04358      1.00000 |                                               *
    160       0.02983      0.16599      0.00545      0.04358      1.00000 |                                               *
    170       0.02715      0.16860      0.00484      0.04237      1.00000 |                                               *
    180       0.02477      0.17051      0.00424      0.04237      1.00000 |                                               *
    190       0.02366      0.17213      0.00424      0.04237      1.00000 |                                               *
    200       0.02193      0.17431      0.00363      0.04479      1.00000 |                                               *
    210       0.02087      0.17641      0.00363      0.04358      1.00000 |                                               *
    220       0.01967      0.17904      0.00303      0.04358      1.00000 |                                               *
    230       0.01823      0.17999      0.00242      0.04600      1.00000 |                                               *
    240       0.01750      0.18221      0.00182      0.04722      1.00000 |                                               *
    250       0.01659      0.18375      0.00121      0.04843      1.00000 |                                               *
    260       0.01599      0.18606      0.00121      0.04722      1.00000 |                                               *
    270       0.01515      0.18856      0.00121      0.04722      1.00000 |                                               *
    280       0.01446      0.18938      0.00121      0.04722      1.00000 |                                               *
    290       0.01314      0.19149      0.00061      0.04600      1.00000 |                                               *
    300       0.01269      0.19404      0.00061      0.04964      1.00000 |                                               *
    310       0.01151      0.19585      0.00061      0.04964      1.00000 |                                               *
    320       0.01089      0.19769      0.00061      0.04722      1.00000 |                                               *
    330       0.01050      0.19960      0.00061      0.04843      1.00000 |                                               *
    340       0.00949      0.20194      0.00061      0.04600      1.00000 |                                               *
    350       0.00909      0.20337      0.00061      0.04600      1.00000 |                                               *
    360       0.00857      0.20635      0.00061      0.04843      1.00000 |                                               *
    370       0.00793      0.20892      0.00061      0.04964      1.00000 |                                               *
    380       0.00754      0.21156      0.00061      0.04964      1.00000 |                                               *
    390       0.00719      0.21325      0.00061      0.04964      1.00000 |                                               *
    400       0.00697      0.21488      0.00061      0.04843      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.31      6.69  FOLLOW
    384      1    400      1      7      2.75      5.04  ENTAGE
    240      1    400      1      7      4.47      2.12  PD
     78      1    398      2      7      4.96      0.59  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
