
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14151      0.15912      0.04116      0.04116      1.00000 |                                               *
      2       0.12782      0.15427      0.04116      0.04116      1.00000 |                                              *
      3       0.11813      0.15223      0.04116      0.04116      1.00000 |                                             *
      4       0.11031      0.15123      0.04116      0.04116      1.00000 |                                             *
      5       0.10386      0.15021      0.04116      0.04116      1.00000 |                                            *
      6       0.09780      0.14791      0.04056      0.03995      1.00000 |                                            *
      7       0.09354      0.14757      0.03814      0.04237      1.00000 |                                            *
      8       0.08878      0.14773      0.03692      0.04358      1.00000 |                                            *
      9       0.08489      0.14637      0.03329      0.04358      1.00000 |                                           *
     10       0.08151      0.14640      0.03208      0.04358      1.00000 |                                           *
     11       0.07852      0.14660      0.03027      0.03995      1.00000 |                                           *
     12       0.07524      0.14692      0.02906      0.04116      1.00000 |                                           *
     13       0.07343      0.14718      0.02603      0.04237      1.00000 |                                           *
     14       0.07115      0.14726      0.02542      0.04237      1.00000 |                                           *
     15       0.06793      0.14751      0.02542      0.04237      1.00000 |                                           *
     16       0.06606      0.14771      0.02421      0.04358      1.00000 |                                            *
     17       0.06410      0.14781      0.02361      0.04358      1.00000 |                                            *
     18       0.06284      0.14803      0.02300      0.04358      1.00000 |                                            *
     19       0.06058      0.14858      0.02300      0.04237      1.00000 |                                            *
     20       0.05917      0.14774      0.02119      0.04358      1.00000 |                                            *
     30       0.04879      0.14968      0.01816      0.04358      1.00000 |                                            *
     40       0.04299      0.15605      0.01332      0.04479      1.00000 |                                              *
     50       0.03920      0.15918      0.01211      0.04479      1.00000 |                                               *
     60       0.03441      0.16296      0.00847      0.04358      1.00000 |                                               *
     70       0.03060      0.16723      0.00545      0.04358      1.00000 |                                               *
     80       0.02730      0.17167      0.00484      0.04600      1.00000 |                                               *
     90       0.02436      0.17810      0.00363      0.04722      1.00000 |                                               *
    100       0.02103      0.18147      0.00121      0.04600      1.00000 |                                               *
    110       0.01842      0.18370      0.00121      0.04479      1.00000 |                                               *
    120       0.01658      0.18929      0.00061      0.04722      1.00000 |                                               *
    130       0.01469      0.19301      0.00061      0.04722      1.00000 |                                               *
    140       0.01292      0.19773      0.00000      0.04843      1.00000 |                                               *
    150       0.01154      0.20493      0.00000      0.04964      1.00000 |                                               *
    160       0.01034      0.21208      0.00000      0.05206      1.00000 |                                               *
    170       0.00898      0.21891      0.00000      0.05206      1.00000 |                                               *
