
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.15068      0.16011      0.04116      0.04116      1.00000 |                                               *
      2       0.13872      0.15486      0.04116      0.04116      1.00000 |                                             *
      3       0.13105      0.15036      0.04116      0.04116      1.00000 |                                            *
      4       0.12456      0.14836      0.04116      0.04116      1.00000 |                                           *
      5       0.11806      0.14861      0.04116      0.04116      1.00000 |                                            *
      6       0.11387      0.14737      0.04116      0.04116      1.00000 |                                           *
      7       0.10978      0.14634      0.04116      0.04116      1.00000 |                                           *
      8       0.10521      0.14568      0.04056      0.04116      1.00000 |                                           *
      9       0.10204      0.14498      0.03935      0.04116      1.00000 |                                          *
     10       0.09923      0.14562      0.03935      0.04116      1.00000 |                                           *
     11       0.09602      0.14567      0.03874      0.04116      1.00000 |                                           *
     12       0.09423      0.14566      0.03632      0.04116      1.00000 |                                           *
     13       0.09278      0.14585      0.03632      0.04237      1.00000 |                                           *
     14       0.08961      0.14646      0.03450      0.04237      1.00000 |                                           *
     15       0.08734      0.14707      0.03329      0.04237      1.00000 |                                           *
     16       0.08576      0.14653      0.03148      0.04116      1.00000 |                                           *
     17       0.08368      0.14745      0.03087      0.04116      1.00000 |                                           *
     18       0.08254      0.14790      0.02966      0.04116      1.00000 |                                           *
     19       0.08164      0.14823      0.02785      0.04116      1.00000 |                                           *
     20       0.08002      0.14968      0.02663      0.04116      1.00000 |                                            *
     30       0.07198      0.15240      0.02300      0.04237      1.00000 |                                             *
     40       0.06131      0.15702      0.02058      0.04237      1.00000 |                                              *
     50       0.05236      0.16341      0.01998      0.04116      1.00000 |                                               *
     60       0.04826      0.16838      0.01877      0.04116      1.00000 |                                               *
     70       0.04256      0.17391      0.01513      0.04237      1.00000 |                                               *
     80       0.04091      0.17684      0.01513      0.04116      1.00000 |                                               *
     90       0.03874      0.17903      0.01271      0.04116      1.00000 |                                               *
    100       0.03605      0.18364      0.01271      0.04116      1.00000 |                                               *
    110       0.03380      0.18698      0.01090      0.04237      1.00000 |                                               *
    120       0.03185      0.19134      0.00847      0.04358      1.00000 |                                               *
    130       0.02904      0.19529      0.00787      0.04237      1.00000 |                                               *
    140       0.02642      0.19895      0.00484      0.04237      1.00000 |                                               *
    150       0.02415      0.20199      0.00363      0.04237      1.00000 |                                               *
    160       0.02242      0.20456      0.00303      0.04237      1.00000 |                                               *
    170       0.02075      0.20784      0.00242      0.04116      1.00000 |                                               *
    180       0.01996      0.20869      0.00242      0.04116      1.00000 |                                               *
    190       0.01829      0.21317      0.00242      0.04237      1.00000 |                                               *
    200       0.01687      0.21715      0.00182      0.04237      1.00000 |                                               *
    210       0.01579      0.22067      0.00182      0.04358      1.00000 |                                               *
    220       0.01445      0.22458      0.00061      0.04358      1.00000 |                                               *
    230       0.01324      0.22892      0.00061      0.04358      1.00000 |                                               *
    240       0.01242      0.23152      0.00061      0.04358      1.00000 |                                               *
    250       0.01191      0.23415      0.00061      0.04358      1.00000 |                                               *
    260       0.01086      0.23929      0.00061      0.04358      1.00000 |                                               *
    270       0.01036      0.24268      0.00061      0.04358      1.00000 |                                               *
    280       0.00938      0.24616      0.00061      0.04237      1.00000 |                                               *
    290       0.00898      0.24851      0.00061      0.04237      1.00000 |                                               *
    300       0.00828      0.25331      0.00061      0.04600      1.00000 |                                               *
    310       0.00781      0.25584      0.00061      0.04600      1.00000 |                                               *
    320       0.00731      0.25994      0.00061      0.04479      1.00000 |                                               *
    330       0.00669      0.26553      0.00061      0.04479      1.00000 |                                               *
    340       0.00624      0.26904      0.00061      0.04479      1.00000 |                                               *
    350       0.00588      0.27340      0.00061      0.04479      1.00000 |                                               *
    360       0.00553      0.27951      0.00061      0.04600      1.00000 |                                               *
    370       0.00509      0.28472      0.00061      0.04964      1.00000 |                                               *
    380       0.00475      0.29103      0.00061      0.05085      1.00000 |                                               *
    390       0.00450      0.29479      0.00061      0.04843      1.00000 |                                               *
    400       0.00414      0.29912      0.00061      0.04843      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.37      6.63  FOLLOW
    379      1    400      1      7      2.83      4.90  ENTAGE
    234      1    400      1      7      4.29      2.17  PD
    138      1    397      1      7      3.74      1.47  FH

 Note: Top Depth is conditional on predictor appearing in tree.
