
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14816      0.16155      0.04116      0.04116      1.00000 |                                               *
      2       0.13945      0.15694      0.04116      0.04116      1.00000 |                                              *
      3       0.13168      0.15357      0.04116      0.04116      1.00000 |                                             *
      4       0.12432      0.15176      0.04116      0.04116      1.00000 |                                            *
      5       0.11947      0.15099      0.04116      0.04116      1.00000 |                                            *
      6       0.11452      0.15000      0.04116      0.04116      1.00000 |                                            *
      7       0.11096      0.14903      0.04056      0.04116      1.00000 |                                           *
      8       0.10766      0.14901      0.03874      0.04237      1.00000 |                                           *
      9       0.10390      0.14878      0.03814      0.04358      1.00000 |                                           *
     10       0.10146      0.14733      0.03753      0.04600      1.00000 |                                           *
     11       0.09974      0.14686      0.03692      0.04600      1.00000 |                                           *
     12       0.09628      0.14576      0.03692      0.04600      1.00000 |                                          *
     13       0.09505      0.14548      0.03692      0.04600      1.00000 |                                          *
     14       0.09259      0.14508      0.03632      0.04479      1.00000 |                                          *
     15       0.09145      0.14496      0.03632      0.04479      1.00000 |                                          *
     16       0.09006      0.14484      0.03571      0.04479      1.00000 |                                          *
     17       0.08867      0.14503      0.03269      0.04600      1.00000 |                                          *
     18       0.08756      0.14484      0.03269      0.04600      1.00000 |                                          *
     19       0.08663      0.14461      0.03269      0.04600      1.00000 |                                          *
     20       0.08596      0.14481      0.03269      0.04600      1.00000 |                                          *
     30       0.07750      0.14685      0.02603      0.04479      1.00000 |                                           *
     40       0.07276      0.14857      0.02361      0.04479      1.00000 |                                           *
     50       0.06797      0.14838      0.02119      0.04722      1.00000 |                                           *
     60       0.06478      0.14991      0.02058      0.04722      1.00000 |                                            *
     70       0.06302      0.15026      0.02058      0.04600      1.00000 |                                            *
     80       0.06045      0.15202      0.01755      0.04722      1.00000 |                                            *
     90       0.05643      0.15303      0.01634      0.04479      1.00000 |                                            *
    100       0.05412      0.15408      0.01574      0.04479      1.00000 |                                             *
