
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14747      0.15856      0.04116      0.04116      1.00000 |                                               *
      2       0.13783      0.15538      0.04116      0.04116      1.00000 |                                              *
      3       0.13093      0.15337      0.04116      0.04116      1.00000 |                                             *
      4       0.12485      0.15184      0.04116      0.04116      1.00000 |                                             *
      5       0.11975      0.15126      0.04116      0.04116      1.00000 |                                             *
      6       0.11600      0.15079      0.04116      0.04116      1.00000 |                                             *
      7       0.11264      0.14985      0.04116      0.04116      1.00000 |                                            *
      8       0.10952      0.15027      0.04116      0.04116      1.00000 |                                            *
      9       0.10686      0.15013      0.03995      0.04116      1.00000 |                                            *
     10       0.10410      0.15071      0.03450      0.04358      1.00000 |                                             *
     11       0.10023      0.15142      0.03329      0.04479      1.00000 |                                             *
     12       0.09701      0.15150      0.03269      0.04358      1.00000 |                                             *
     13       0.09493      0.15088      0.03208      0.04600      1.00000 |                                             *
     14       0.09312      0.15128      0.03027      0.04600      1.00000 |                                             *
     15       0.09163      0.15169      0.02966      0.04722      1.00000 |                                             *
     16       0.09068      0.15240      0.02966      0.04843      1.00000 |                                             *
     17       0.08883      0.15300      0.02966      0.04964      1.00000 |                                             *
     18       0.08725      0.15289      0.02906      0.04722      1.00000 |                                             *
     19       0.08640      0.15344      0.02906      0.04843      1.00000 |                                             *
     20       0.08537      0.15436      0.02845      0.04843      1.00000 |                                              *
     30       0.07643      0.15589      0.02361      0.04600      1.00000 |                                              *
     40       0.06869      0.15809      0.01998      0.04600      1.00000 |                                               *
     50       0.06205      0.16251      0.01816      0.04722      1.00000 |                                               *
     60       0.05852      0.16641      0.01877      0.04722      1.00000 |                                               *
     70       0.05430      0.16953      0.01755      0.04722      1.00000 |                                               *
     80       0.05190      0.17268      0.01695      0.04722      1.00000 |                                               *
     90       0.04713      0.17775      0.01453      0.04722      1.00000 |                                               *
    100       0.04331      0.17984      0.01150      0.04722      1.00000 |                                               *
    110       0.03756      0.18240      0.01090      0.04722      1.00000 |                                               *
