
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.15045      0.16238      0.04116      0.04116      1.00000 |                                               *
      2       0.13836      0.15602      0.04116      0.04116      1.00000 |                                             *
      3       0.13085      0.15198      0.04116      0.04116      1.00000 |                                            *
      4       0.12432      0.15035      0.04116      0.04116      1.00000 |                                           *
      5       0.11957      0.14875      0.04116      0.04116      1.00000 |                                           *
      6       0.11502      0.14778      0.04116      0.04116      1.00000 |                                           *
      7       0.11053      0.14710      0.04116      0.04116      1.00000 |                                          *
      8       0.10623      0.14715      0.04116      0.04116      1.00000 |                                          *
      9       0.10242      0.14701      0.03874      0.04116      1.00000 |                                          *
     10       0.09991      0.14736      0.03814      0.03995      1.00000 |                                           *
     11       0.09755      0.14794      0.03814      0.03995      1.00000 |                                           *
     12       0.09462      0.14800      0.03692      0.03995      1.00000 |                                           *
     13       0.09248      0.14870      0.03692      0.03995      1.00000 |                                           *
     14       0.09075      0.14953      0.03692      0.03995      1.00000 |                                           *
     15       0.08924      0.15013      0.03692      0.03995      1.00000 |                                           *
     16       0.08783      0.15103      0.03329      0.03874      1.00000 |                                            *
     17       0.08659      0.15165      0.03208      0.03995      1.00000 |                                            *
     18       0.08525      0.15286      0.03148      0.03995      1.00000 |                                            *
