
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.15186      0.15437      0.04116      0.04116      1.00000 |                                               *
      2       0.14250      0.14982      0.04116      0.04116      1.00000 |                                              *
      3       0.13449      0.14534      0.04116      0.04116      1.00000 |                                            *
      4       0.12960      0.14348      0.04116      0.04116      1.00000 |                                            *
      5       0.12435      0.14073      0.04116      0.04116      1.00000 |                                           *
      6       0.11853      0.13851      0.04116      0.04116      1.00000 |                                          *
      7       0.11500      0.13799      0.04116      0.04116      1.00000 |                                          *
      8       0.11252      0.13707      0.04116      0.04116      1.00000 |                                          *
      9       0.10926      0.13634      0.03995      0.04237      1.00000 |                                         *
     10       0.10679      0.13575      0.03814      0.04237      1.00000 |                                         *
     11       0.10375      0.13577      0.03632      0.04358      1.00000 |                                         *
     12       0.10183      0.13569      0.03571      0.04358      1.00000 |                                         *
     13       0.09978      0.13480      0.03390      0.04358      1.00000 |                                         *
     14       0.09782      0.13437      0.03269      0.04358      1.00000 |                                         *
     15       0.09618      0.13411      0.03269      0.04116      1.00000 |                                         *
     16       0.09525      0.13366      0.03269      0.04116      1.00000 |                                         *
     17       0.09359      0.13355      0.03208      0.04116      1.00000 |                                         *
     18       0.09224      0.13361      0.03208      0.04116      1.00000 |                                         *
     19       0.09150      0.13367      0.03148      0.04237      1.00000 |                                         *
     20       0.09043      0.13381      0.03148      0.04237      1.00000 |                                         *
     30       0.08266      0.13706      0.02845      0.04116      1.00000 |                                          *
     40       0.06794      0.13975      0.02482      0.04358      1.00000 |                                          *
     50       0.06079      0.14362      0.02300      0.04600      1.00000 |                                            *
     60       0.05414      0.14804      0.01998      0.04722      1.00000 |                                             *
     70       0.04747      0.15019      0.01574      0.04722      1.00000 |                                              *
     80       0.04417      0.15322      0.01392      0.04722      1.00000 |                                               *
     90       0.04079      0.15657      0.01332      0.04722      1.00000 |                                               *
    100       0.03835      0.15997      0.01090      0.04843      1.00000 |                                               *
    110       0.03519      0.16287      0.01029      0.04843      1.00000 |                                               *
    120       0.03236      0.16488      0.00847      0.04843      1.00000 |                                               *
    130       0.03024      0.16752      0.00666      0.04843      1.00000 |                                               *
    140       0.02708      0.17099      0.00484      0.04843      1.00000 |                                               *
    150       0.02525      0.17585      0.00484      0.04843      1.00000 |                                               *
    160       0.02407      0.18002      0.00303      0.04843      1.00000 |                                               *
    170       0.02266      0.18206      0.00242      0.04843      1.00000 |                                               *
    180       0.02030      0.18466      0.00000      0.04843      1.00000 |                                               *
    190       0.01825      0.18878      0.00000      0.04843      1.00000 |                                               *
    200       0.01653      0.19166      0.00000      0.04843      1.00000 |                                               *
    210       0.01547      0.19639      0.00000      0.04843      1.00000 |                                               *
    220       0.01414      0.19950      0.00000      0.04722      1.00000 |                                               *
    230       0.01293      0.20251      0.00000      0.04843      1.00000 |                                               *
    240       0.01189      0.20692      0.00000      0.04843      1.00000 |                                               *
    250       0.01116      0.20916      0.00000      0.04843      1.00000 |                                               *
    260       0.01031      0.21286      0.00000      0.04843      1.00000 |                                               *
    270       0.00936      0.21428      0.00000      0.04843      1.00000 |                                               *
    280       0.00883      0.21725      0.00000      0.04843      1.00000 |                                               *
    290       0.00827      0.21863      0.00000      0.04843      1.00000 |                                               *
    300       0.00780      0.22227      0.00000      0.04843      1.00000 |                                               *
    310       0.00702      0.22571      0.00000      0.04964      1.00000 |                                               *
    320       0.00669      0.22796      0.00000      0.04964      1.00000 |                                               *
    330       0.00621      0.23164      0.00000      0.04843      1.00000 |                                               *
    340       0.00594      0.23518      0.00000      0.04964      1.00000 |                                               *
    350       0.00557      0.23828      0.00000      0.04964      1.00000 |                                               *
    360       0.00514      0.24054      0.00000      0.04964      1.00000 |                                               *
    370       0.00463      0.24352      0.00000      0.05085      1.00000 |                                               *
    380       0.00433      0.24774      0.00000      0.04964      1.00000 |                                               *
    390       0.00394      0.25078      0.00000      0.04843      1.00000 |                                               *
    400       0.00359      0.25440      0.00000      0.04843      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      5      1.44      6.56  FOLLOW
    372      1    400      1      7      2.83      4.81  ENTAGE
    257      1    399      1      7      3.89      2.64  PD
     81      2    400      2      7      4.79      0.65  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    57 terminal nodes
    Average :     22.46500 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 27 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 27 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 17

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 17572 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
