
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14940      0.16318      0.04116      0.04116      1.00000 |                                               *
      2       0.13960      0.15803      0.04116      0.04116      1.00000 |                                             *
      3       0.13216      0.15379      0.04116      0.04116      1.00000 |                                            *
      4       0.12630      0.15102      0.04116      0.04116      1.00000 |                                           *
      5       0.12142      0.14982      0.04116      0.04116      1.00000 |                                           *
      6       0.11727      0.14894      0.04056      0.03995      1.00000 |                                           *
      7       0.11387      0.14763      0.03935      0.03995      1.00000 |                                          *
      8       0.11076      0.14641      0.03814      0.03995      1.00000 |                                          *
      9       0.10609      0.14684      0.03814      0.03995      1.00000 |                                          *
     10       0.10407      0.14694      0.03753      0.03995      1.00000 |                                          *
     11       0.10204      0.14664      0.03692      0.04116      1.00000 |                                          *
     12       0.10058      0.14674      0.03692      0.04237      1.00000 |                                          *
     13       0.09911      0.14680      0.03571      0.04237      1.00000 |                                          *
     14       0.09768      0.14682      0.03511      0.04358      1.00000 |                                          *
     15       0.09644      0.14771      0.03390      0.04237      1.00000 |                                          *
     16       0.09542      0.14750      0.03329      0.04237      1.00000 |                                          *
     17       0.09445      0.14804      0.03208      0.04237      1.00000 |                                           *
     18       0.09293      0.14896      0.03087      0.04237      1.00000 |                                           *
     19       0.09143      0.14927      0.03087      0.04237      1.00000 |                                           *
     20       0.09012      0.15067      0.02966      0.04237      1.00000 |                                           *
     30       0.08419      0.15373      0.02482      0.04600      1.00000 |                                            *
     40       0.07632      0.15557      0.02240      0.04722      1.00000 |                                             *
     50       0.06933      0.15440      0.02179      0.04843      1.00000 |                                            *
     60       0.06567      0.15503      0.02240      0.04600      1.00000 |                                             *
     70       0.06272      0.15609      0.02179      0.04358      1.00000 |                                             *
     80       0.06176      0.15670      0.01937      0.04600      1.00000 |                                             *
     90       0.05986      0.15779      0.01937      0.04479      1.00000 |                                             *
    100       0.05591      0.15959      0.01755      0.04479      1.00000 |                                              *
    110       0.05300      0.16046      0.01695      0.04479      1.00000 |                                              *
    120       0.04831      0.16128      0.01574      0.04479      1.00000 |                                              *
    130       0.04524      0.16272      0.01513      0.04600      1.00000 |                                               *
    140       0.04287      0.16598      0.01453      0.04843      1.00000 |                                               *
    150       0.04005      0.16877      0.01453      0.04722      1.00000 |                                               *
    160       0.03829      0.16941      0.01392      0.04722      1.00000 |                                               *
    170       0.03715      0.17102      0.01392      0.04722      1.00000 |                                               *
    180       0.03485      0.17251      0.01271      0.04722      1.00000 |                                               *
    190       0.03340      0.17428      0.01271      0.04722      1.00000 |                                               *
    200       0.03224      0.17562      0.01150      0.04722      1.00000 |                                               *
    210       0.03062      0.17677      0.00969      0.04722      1.00000 |                                               *
    220       0.02875      0.17846      0.00847      0.04722      1.00000 |                                               *
    230       0.02750      0.17963      0.00847      0.04722      1.00000 |                                               *
    240       0.02701      0.18031      0.00787      0.04722      1.00000 |                                               *
    250       0.02506      0.18356      0.00726      0.04722      1.00000 |                                               *
    260       0.02370      0.18431      0.00545      0.04722      1.00000 |                                               *
    270       0.02202      0.18679      0.00363      0.04600      1.00000 |                                               *
    280       0.02104      0.18810      0.00363      0.04722      1.00000 |                                               *
    290       0.02017      0.18970      0.00363      0.04722      1.00000 |                                               *
    300       0.01934      0.19155      0.00303      0.04722      1.00000 |                                               *
    310       0.01853      0.19354      0.00182      0.04722      1.00000 |                                               *
    320       0.01798      0.19469      0.00182      0.04600      1.00000 |                                               *
    330       0.01695      0.19630      0.00182      0.04722      1.00000 |                                               *
    340       0.01608      0.19893      0.00121      0.04722      1.00000 |                                               *
    350       0.01542      0.20033      0.00121      0.04722      1.00000 |                                               *
    360       0.01476      0.20197      0.00121      0.04722      1.00000 |                                               *
    370       0.01420      0.20212      0.00121      0.04722      1.00000 |                                               *
