
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14571      0.16326      0.04116      0.04116      1.00000 |                                               *
      2       0.13593      0.16000      0.04116      0.04116      1.00000 |                                              *
      3       0.12851      0.15747      0.04116      0.04116      1.00000 |                                             *
      4       0.12292      0.15594      0.04116      0.04116      1.00000 |                                             *
      5       0.11785      0.15454      0.04116      0.04116      1.00000 |                                            *
      6       0.11325      0.15416      0.04116      0.04116      1.00000 |                                            *
      7       0.10987      0.15457      0.04116      0.04116      1.00000 |                                            *
      8       0.10640      0.15530      0.03935      0.04116      1.00000 |                                             *
      9       0.10382      0.15527      0.03632      0.03995      1.00000 |                                             *
     10       0.10161      0.15572      0.03632      0.03995      1.00000 |                                             *
     11       0.09935      0.15584      0.03450      0.03995      1.00000 |                                             *
     12       0.09746      0.15567      0.03390      0.03995      1.00000 |                                             *
     13       0.09596      0.15629      0.03148      0.03995      1.00000 |                                             *
     14       0.09308      0.15711      0.03087      0.03995      1.00000 |                                             *
     15       0.09120      0.15767      0.02966      0.04358      1.00000 |                                             *
     16       0.08985      0.15850      0.02906      0.04358      1.00000 |                                              *
     17       0.08844      0.15867      0.02845      0.04237      1.00000 |                                              *
     18       0.08699      0.15937      0.02845      0.04358      1.00000 |                                              *
     19       0.08530      0.16047      0.02845      0.04358      1.00000 |                                              *
     20       0.08433      0.16116      0.02845      0.04358      1.00000 |                                              *
     30       0.07427      0.16653      0.02603      0.04600      1.00000 |                                               *
     40       0.06538      0.16924      0.02421      0.04843      1.00000 |                                               *
     50       0.05889      0.17098      0.02240      0.04722      1.00000 |                                               *
     60       0.05336      0.17261      0.01998      0.04722      1.00000 |                                               *
     70       0.04838      0.17358      0.01695      0.04600      1.00000 |                                               *
     80       0.04367      0.17463      0.01332      0.04358      1.00000 |                                               *
     90       0.04159      0.17670      0.01332      0.04358      1.00000 |                                               *
    100       0.03861      0.17983      0.01271      0.04358      1.00000 |                                               *
    110       0.03523      0.18488      0.01090      0.04479      1.00000 |                                               *
    120       0.03242      0.18826      0.00969      0.04358      1.00000 |                                               *
    130       0.02848      0.19442      0.00726      0.04358      1.00000 |                                               *
    140       0.02615      0.19771      0.00605      0.04479      1.00000 |                                               *
    150       0.02381      0.20153      0.00605      0.04479      1.00000 |                                               *
    160       0.02165      0.20568      0.00424      0.04479      1.00000 |                                               *
    170       0.01917      0.21010      0.00242      0.04479      1.00000 |                                               *
    180       0.01768      0.21495      0.00121      0.04479      1.00000 |                                               *
    190       0.01594      0.21920      0.00061      0.04479      1.00000 |                                               *
    200       0.01476      0.22201      0.00000      0.04479      1.00000 |                                               *
    210       0.01352      0.22479      0.00000      0.04600      1.00000 |                                               *
    220       0.01219      0.23017      0.00000      0.04600      1.00000 |                                               *
    230       0.01117      0.23391      0.00000      0.04722      1.00000 |                                               *
    240       0.01057      0.23628      0.00000      0.04722      1.00000 |                                               *
    250       0.00984      0.23938      0.00000      0.04722      1.00000 |                                               *
    260       0.00895      0.24367      0.00000      0.04722      1.00000 |                                               *
    270       0.00838      0.24713      0.00000      0.04722      1.00000 |                                               *
    280       0.00760      0.25266      0.00000      0.04722      1.00000 |                                               *
    290       0.00712      0.25589      0.00000      0.04722      1.00000 |                                               *
    300       0.00660      0.25869      0.00000      0.04722      1.00000 |                                               *
    310       0.00609      0.26341      0.00000      0.04843      1.00000 |                                               *
    320       0.00539      0.26904      0.00000      0.04722      1.00000 |                                               *
    330       0.00485      0.27452      0.00000      0.04964      1.00000 |                                               *
    340       0.00443      0.27934      0.00000      0.04843      1.00000 |                                               *
    350       0.00404      0.28559      0.00000      0.04964      1.00000 |                                               *
    360       0.00368      0.28870      0.00000      0.05085      1.00000 |                                               *
    370       0.00334      0.29367      0.00000      0.05085      1.00000 |                                               *
    380       0.00306      0.29767      0.00000      0.05085      1.00000 |                                               *
    390       0.00279      0.30233      0.00000      0.05085      1.00000 |                                               *
    400       0.00256      0.30707      0.00000      0.04964      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
