
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13402      0.16150      0.04116      0.04116      1.00000 |                                               *
      2       0.12031      0.15947      0.04116      0.04116      1.00000 |                                              *
      3       0.11197      0.15801      0.04116      0.04116      1.00000 |                                              *
      4       0.10407      0.15768      0.04056      0.04116      1.00000 |                                              *
      5       0.09844      0.15733      0.03814      0.04237      1.00000 |                                              *
      6       0.09347      0.15799      0.03814      0.04237      1.00000 |                                              *
      7       0.08869      0.15831      0.03329      0.04843      1.00000 |                                              *
      8       0.08381      0.15846      0.03208      0.04843      1.00000 |                                              *
      9       0.07942      0.15893      0.03027      0.05085      1.00000 |                                              *
     10       0.07555      0.15998      0.02966      0.05085      1.00000 |                                               *
     11       0.07243      0.16100      0.02906      0.05085      1.00000 |                                               *
     12       0.07020      0.16187      0.02785      0.04964      1.00000 |                                               *
     13       0.06869      0.16264      0.02663      0.05085      1.00000 |                                               *
     14       0.06713      0.16416      0.02603      0.05085      1.00000 |                                               *
     15       0.06520      0.16497      0.02542      0.04964      1.00000 |                                               *
     16       0.06383      0.16535      0.02421      0.04964      1.00000 |                                               *
     17       0.06252      0.16619      0.02300      0.04964      1.00000 |                                               *
     18       0.05997      0.16716      0.02179      0.05085      1.00000 |                                               *
     19       0.05924      0.16793      0.02179      0.05206      1.00000 |                                               *
     20       0.05798      0.16934      0.02119      0.05085      1.00000 |                                               *
     30       0.04656      0.17689      0.01816      0.05206      1.00000 |                                               *
     40       0.03950      0.18339      0.01453      0.04964      1.00000 |                                               *
     50       0.03484      0.19010      0.01090      0.05085      1.00000 |                                               *
     60       0.03043      0.19697      0.00726      0.05448      1.00000 |                                               *
     70       0.02548      0.20542      0.00545      0.05327      1.00000 |                                               *
     80       0.02203      0.21139      0.00303      0.05448      1.00000 |                                               *
     90       0.01959      0.21898      0.00182      0.05448      1.00000 |                                               *
    100       0.01737      0.22561      0.00061      0.05327      1.00000 |                                               *
    110       0.01523      0.23249      0.00061      0.05569      1.00000 |                                               *
    120       0.01323      0.24295      0.00061      0.05690      1.00000 |                                               *
    130       0.01142      0.24833      0.00061      0.05811      1.00000 |                                               *
    140       0.01013      0.25630      0.00061      0.05690      1.00000 |                                               *
    150       0.00912      0.26303      0.00061      0.05569      1.00000 |                                               *
    160       0.00798      0.26927      0.00061      0.05569      1.00000 |                                               *
    170       0.00684      0.27805      0.00061      0.05690      1.00000 |                                               *
    180       0.00640      0.28766      0.00061      0.05690      1.00000 |                                               *
    190       0.00585      0.29657      0.00061      0.05690      1.00000 |                                               *
    200       0.00506      0.30662      0.00061      0.05569      1.00000 |                                               *
    210       0.00455      0.31548      0.00061      0.05569      1.00000 |                                               *
    220       0.00390      0.32586      0.00061      0.05569      1.00000 |                                               *
    230       0.00336      0.33465      0.00061      0.05569      1.00000 |                                               *
    240       0.00304      0.34181      0.00061      0.05569      1.00000 |                                               *
    250       0.00266      0.35220      0.00061      0.05569      1.00000 |                                               *
    260       0.00234      0.35916      0.00061      0.05569      1.00000 |                                               *
    270       0.00207      0.36563      0.00061      0.05569      1.00000 |                                               *
    280       0.00187      0.37074      0.00061      0.05327      1.00000 |                                               *
    290       0.00171      0.37587      0.00061      0.05569      1.00000 |                                               *
    300       0.00163      0.38322      0.00061      0.05569      1.00000 |                                               *
    310       0.00150      0.39167      0.00061      0.05569      1.00000 |                                               *
    320       0.00143      0.40152      0.00061      0.05448      1.00000 |                                               *
    330       0.00133      0.40983      0.00061      0.05448      1.00000 |                                               *
    340       0.00127      0.41798      0.00061      0.05690      1.00000 |                                               *
    350       0.00121      0.42488      0.00061      0.05569      1.00000 |                                               *
    360       0.00116      0.43468      0.00061      0.05569      1.00000 |                                               *
    370       0.00111      0.44476      0.00061      0.05690      1.00000 |                                               *
    380       0.00107      0.45295      0.00061      0.05448      1.00000 |                                               *
    390       0.00104      0.45889      0.00061      0.05448      1.00000 |                                               *
    400       0.00101      0.46966      0.00061      0.05569      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      1.78      6.22  FOLLOW
    400      1    400      1      5      2.06      5.94  ENTAGE
    377      1    400      1      7      3.66      4.10  PD
    252      1    400      2      7      5.07      1.85  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    74 terminal nodes
    Average :     40.75500 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 54 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 54 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 5

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 32204 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            5      0.15733
                  ROC            9      0.74825
                 Lift           54      4.70588
              KS-stat           24      0.47698
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.13402     0.16150     0.96921     0.61213     8.74265     4.41176     0.81339     0.35658     0.04116     0.04116
      5     0.09844     0.15733     0.98023     0.67528     8.85948     3.87330     0.83664     0.40642     0.03814     0.04237
      9     0.07942     0.15893     0.98767     0.74825     9.41176     4.41176     0.87849     0.45261     0.03027     0.05085
     10     0.07555     0.15998     0.98869     0.73765     9.41176     4.29412     0.88670     0.42231     0.02966     0.05085
     18     0.05997     0.16716     0.99454     0.71175    10.00000     4.41176     0.95013     0.45766     0.02179     0.05085
     20     0.05798     0.16934     0.99475     0.70989    10.00000     4.41176     0.94760     0.45677     0.02119     0.05085
     24     0.05173     0.17204     0.99702     0.70802    10.00000     3.82353     0.96383     0.47698     0.01937     0.05085
     30     0.04656     0.17689     0.99837     0.71700    10.00000     3.82353     0.98927     0.47066     0.01816     0.05206
     40     0.03950     0.18339     0.99913     0.73305    10.00000     4.11765     0.98801     0.44251     0.01453     0.04964
     50     0.03484     0.19010     0.99933     0.73513    10.00000     4.41176     0.98990     0.42573     0.01090     0.05085
     54     0.03222     0.19345     0.99956     0.73420    10.00000     4.70588     0.99432     0.40605     0.00908     0.05327
     60     0.03043     0.19697     0.99966     0.73236    10.00000     4.70588     0.99495     0.40983     0.00726     0.05448
     68     0.02636     0.20405     0.99988     0.73448    10.00000     4.11765     0.99937     0.40657     0.00605     0.05206
     70     0.02548     0.20542     0.99988     0.73173    10.00000     4.11765     0.99937     0.40152     0.00545     0.05327
     80     0.02203     0.21139     0.99993     0.72805    10.00000     4.11765     0.99937     0.38131     0.00303     0.05448
     90     0.01959     0.21898     0.99997     0.71446    10.00000     3.82353     0.99937     0.37374     0.00182     0.05448
    100     0.01737     0.22561     0.99998     0.71279    10.00000     4.11765     0.99937     0.36995     0.00061     0.05327
    107     0.01568     0.22990     1.00000     0.71052    10.00000     3.82353     0.99937     0.37337     0.00061     0.05569
    110     0.01523     0.23249     1.00000     0.70956    10.00000     3.82353     0.99937     0.37463     0.00061     0.05569
