
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14651      0.15791      0.04116      0.04116      1.00000 |                                               *
      2       0.13628      0.15337      0.04116      0.04116      1.00000 |                                              *
      3       0.12791      0.15104      0.04116      0.04116      1.00000 |                                             *
      4       0.12231      0.14867      0.04116      0.04116      1.00000 |                                            *
      5       0.11701      0.14739      0.04116      0.04116      1.00000 |                                            *
      6       0.11333      0.14661      0.04116      0.04116      1.00000 |                                            *
      7       0.10936      0.14557      0.03935      0.04116      1.00000 |                                           *
      8       0.10505      0.14658      0.03935      0.04116      1.00000 |                                            *
      9       0.10209      0.14623      0.03935      0.04116      1.00000 |                                           *
     10       0.09927      0.14672      0.03935      0.04237      1.00000 |                                            *
     11       0.09662      0.14727      0.03814      0.04358      1.00000 |                                            *
     12       0.09446      0.14733      0.03450      0.04358      1.00000 |                                            *
     13       0.09231      0.14785      0.03269      0.04358      1.00000 |                                            *
     14       0.08964      0.14793      0.03390      0.04358      1.00000 |                                            *
     15       0.08771      0.14767      0.03208      0.04358      1.00000 |                                            *
     16       0.08628      0.14885      0.03269      0.04358      1.00000 |                                            *
     17       0.08425      0.14929      0.03269      0.04358      1.00000 |                                            *
     18       0.08303      0.15019      0.03269      0.04358      1.00000 |                                             *
     19       0.08199      0.15058      0.03148      0.04479      1.00000 |                                             *
     20       0.08089      0.15155      0.03087      0.04358      1.00000 |                                             *
     30       0.07241      0.15859      0.02482      0.04479      1.00000 |                                               *
     40       0.06533      0.16339      0.02119      0.04600      1.00000 |                                               *
     50       0.05868      0.16563      0.01755      0.04600      1.00000 |                                               *
     60       0.05507      0.16817      0.01755      0.04722      1.00000 |                                               *
     70       0.05200      0.17031      0.01513      0.04722      1.00000 |                                               *
     80       0.04945      0.17336      0.01453      0.04722      1.00000 |                                               *
     90       0.04552      0.17600      0.01271      0.04843      1.00000 |                                               *
    100       0.04145      0.17905      0.01211      0.04843      1.00000 |                                               *
    110       0.03901      0.17974      0.01211      0.04843      1.00000 |                                               *
    120       0.03640      0.18052      0.01029      0.04722      1.00000 |                                               *
    130       0.03521      0.18143      0.00969      0.04600      1.00000 |                                               *
    140       0.03360      0.18235      0.00908      0.04600      1.00000 |                                               *
    150       0.03238      0.18445      0.00908      0.04600      1.00000 |                                               *
    160       0.02961      0.18799      0.00787      0.04600      1.00000 |                                               *
    170       0.02799      0.18885      0.00726      0.04600      1.00000 |                                               *
    180       0.02682      0.19061      0.00545      0.04722      1.00000 |                                               *
    190       0.02556      0.19273      0.00424      0.04722      1.00000 |                                               *
    200       0.02413      0.19438      0.00242      0.04722      1.00000 |                                               *
    210       0.02331      0.19598      0.00242      0.04843      1.00000 |                                               *
    220       0.02212      0.19696      0.00182      0.04843      1.00000 |                                               *
    230       0.02056      0.19835      0.00182      0.04722      1.00000 |                                               *
    240       0.01970      0.20194      0.00182      0.04722      1.00000 |                                               *
    250       0.01764      0.20730      0.00121      0.04964      1.00000 |                                               *
    260       0.01693      0.20979      0.00121      0.04964      1.00000 |                                               *
    270       0.01602      0.21248      0.00121      0.05085      1.00000 |                                               *
    280       0.01514      0.21735      0.00121      0.05085      1.00000 |                                               *
    290       0.01425      0.22072      0.00061      0.05085      1.00000 |                                               *
    300       0.01370      0.22292      0.00121      0.05085      1.00000 |                                               *
    310       0.01294      0.22534      0.00061      0.05085      1.00000 |                                               *
    320       0.01234      0.22782      0.00061      0.05085      1.00000 |                                               *
    330       0.01168      0.23065      0.00061      0.05085      1.00000 |                                               *
    340       0.01091      0.23443      0.00061      0.05327      1.00000 |                                               *
    350       0.00982      0.24058      0.00061      0.05327      1.00000 |                                               *
    360       0.00921      0.24387      0.00061      0.05327      1.00000 |                                               *
    370       0.00849      0.24803      0.00000      0.05327      1.00000 |                                               *
    380       0.00795      0.25270      0.00000      0.05327      1.00000 |                                               *
    390       0.00704      0.25680      0.00000      0.05327      1.00000 |                                               *
    400       0.00667      0.25905      0.00000      0.05327      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.19      6.81  FOLLOW
    362      1    399      1      7      3.31      4.24  ENTAGE
    160      1    398      2      7      4.28      1.49  PD
     83      1    398      2      7      4.78      0.67  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    43 terminal nodes
    Average :     17.90000 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 15 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 15 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 7

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 13920 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            7      0.14557
                  ROC            7      0.75696
                 Lift           15      5.19118
              KS-stat          143      0.49629
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14651     0.15791     0.94492     0.73917     7.53333     4.70588     0.76062     0.40114     0.04116     0.04116
      7     0.10936     0.14557     0.96133     0.75696     8.49020     4.70588     0.82691     0.45403     0.03935     0.04116
     10     0.09927     0.14672     0.96544     0.74410     8.67647     4.70588     0.82167     0.45908     0.03935     0.04237
     15     0.08771     0.14767     0.97028     0.73776     8.82353     5.19118     0.81904     0.46539     0.03208     0.04358
