
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13698      0.15847      0.04116      0.04116      1.00000 |                                               *
      2       0.12417      0.15528      0.04116      0.04116      1.00000 |                                              *
      3       0.11469      0.15196      0.04116      0.04116      1.00000 |                                             *
      4       0.10635      0.14985      0.03814      0.03995      1.00000 |                                            *
      5       0.10006      0.14849      0.03692      0.04116      1.00000 |                                            *
      6       0.09478      0.14865      0.03571      0.04237      1.00000 |                                            *
      7       0.08899      0.14681      0.03450      0.04237      1.00000 |                                           *
      8       0.08493      0.14724      0.03329      0.04116      1.00000 |                                            *
      9       0.07976      0.14788      0.03148      0.04358      1.00000 |                                            *
     10       0.07556      0.14878      0.02966      0.04479      1.00000 |                                            *
     11       0.07206      0.14973      0.02785      0.04600      1.00000 |                                            *
     12       0.06861      0.15060      0.02603      0.04479      1.00000 |                                             *
     13       0.06556      0.15059      0.02542      0.04722      1.00000 |                                             *
     14       0.06328      0.15129      0.02542      0.04600      1.00000 |                                             *
     15       0.06049      0.15235      0.02179      0.04843      1.00000 |                                             *
     16       0.05868      0.15314      0.02179      0.04722      1.00000 |                                             *
     17       0.05617      0.15353      0.02058      0.04722      1.00000 |                                              *
     18       0.05379      0.15358      0.01998      0.04722      1.00000 |                                              *
