
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14785      0.16003      0.04116      0.04116      1.00000 |                                               *
      2       0.13656      0.15692      0.04116      0.04116      1.00000 |                                              *
      3       0.12888      0.15469      0.04116      0.04116      1.00000 |                                             *
      4       0.12333      0.15412      0.04116      0.04116      1.00000 |                                             *
      5       0.11839      0.15378      0.04116      0.04116      1.00000 |                                             *
      6       0.11404      0.15308      0.04116      0.04116      1.00000 |                                             *
      7       0.11019      0.15362      0.03935      0.03995      1.00000 |                                             *
      8       0.10698      0.15340      0.03692      0.03995      1.00000 |                                             *
      9       0.10375      0.15414      0.03571      0.03874      1.00000 |                                             *
     10       0.10180      0.15415      0.03571      0.03874      1.00000 |                                             *
     11       0.09905      0.15483      0.03571      0.03874      1.00000 |                                             *
     12       0.09746      0.15524      0.03511      0.03874      1.00000 |                                              *
     13       0.09553      0.15498      0.03450      0.03874      1.00000 |                                             *
     14       0.09382      0.15550      0.03390      0.03995      1.00000 |                                              *
     15       0.09255      0.15592      0.03329      0.04116      1.00000 |                                              *
     16       0.09161      0.15678      0.03329      0.03995      1.00000 |                                              *
     17       0.09053      0.15667      0.03148      0.03995      1.00000 |                                              *
     18       0.08874      0.15787      0.03087      0.03995      1.00000 |                                              *
