
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.15011      0.15922      0.04116      0.04116      1.00000 |                                               *
      2       0.14031      0.15418      0.04116      0.04116      1.00000 |                                             *
      3       0.13228      0.14937      0.04116      0.04116      1.00000 |                                            *
      4       0.12639      0.14678      0.04116      0.04116      1.00000 |                                           *
      5       0.12084      0.14539      0.04116      0.04116      1.00000 |                                           *
      6       0.11679      0.14467      0.04116      0.04116      1.00000 |                                           *
      7       0.11317      0.14334      0.04056      0.03995      1.00000 |                                          *
      8       0.10995      0.14337      0.04056      0.03995      1.00000 |                                          *
      9       0.10753      0.14299      0.03935      0.03995      1.00000 |                                          *
     10       0.10490      0.14346      0.03874      0.03995      1.00000 |                                          *
     11       0.10266      0.14278      0.03753      0.04116      1.00000 |                                          *
     12       0.10077      0.14279      0.03753      0.04116      1.00000 |                                          *
     13       0.09923      0.14376      0.03692      0.04116      1.00000 |                                          *
     14       0.09822      0.14385      0.03632      0.03995      1.00000 |                                          *
     15       0.09681      0.14290      0.03632      0.03995      1.00000 |                                          *
     16       0.09519      0.14312      0.03632      0.04116      1.00000 |                                          *
     17       0.09417      0.14287      0.03632      0.03995      1.00000 |                                          *
     18       0.09289      0.14288      0.03511      0.03995      1.00000 |                                          *
     19       0.09111      0.14297      0.03450      0.04116      1.00000 |                                          *
     20       0.08996      0.14330      0.03390      0.04116      1.00000 |                                          *
     30       0.08128      0.14477      0.02603      0.04116      1.00000 |                                           *
     40       0.07204      0.14591      0.02119      0.04116      1.00000 |                                           *
     50       0.06398      0.14883      0.01998      0.03995      1.00000 |                                            *
     60       0.05727      0.15063      0.01755      0.03874      1.00000 |                                            *
     70       0.05269      0.15317      0.01453      0.03874      1.00000 |                                             *
     80       0.04990      0.15548      0.01392      0.03753      1.00000 |                                              *
     90       0.04447      0.15708      0.01211      0.03874      1.00000 |                                              *
    100       0.04025      0.15903      0.01150      0.03995      1.00000 |                                               *
    110       0.03667      0.16136      0.01090      0.03995      1.00000 |                                               *
    120       0.03447      0.16324      0.00969      0.03995      1.00000 |                                               *
    130       0.03242      0.16625      0.00847      0.03995      1.00000 |                                               *
    140       0.03081      0.16792      0.00847      0.04237      1.00000 |                                               *
    150       0.02886      0.16813      0.00726      0.04237      1.00000 |                                               *
    160       0.02701      0.16977      0.00545      0.04237      1.00000 |                                               *
    170       0.02589      0.17165      0.00484      0.04237      1.00000 |                                               *
    180       0.02432      0.17308      0.00484      0.04116      1.00000 |                                               *
    190       0.02306      0.17454      0.00484      0.04116      1.00000 |                                               *
    200       0.02216      0.17670      0.00424      0.04116      1.00000 |                                               *
    210       0.02076      0.17948      0.00363      0.04237      1.00000 |                                               *
    220       0.01957      0.18093      0.00363      0.04237      1.00000 |                                               *
    230       0.01881      0.18232      0.00303      0.04358      1.00000 |                                               *
    240       0.01774      0.18464      0.00242      0.04358      1.00000 |                                               *
    250       0.01712      0.18560      0.00242      0.04479      1.00000 |                                               *
    260       0.01601      0.18781      0.00182      0.04479      1.00000 |                                               *
    270       0.01444      0.19004      0.00121      0.04237      1.00000 |                                               *
    280       0.01309      0.19336      0.00061      0.04237      1.00000 |                                               *
    290       0.01236      0.19771      0.00061      0.04237      1.00000 |                                               *
    300       0.01155      0.20097      0.00061      0.04479      1.00000 |                                               *
    310       0.01084      0.20385      0.00061      0.04479      1.00000 |                                               *
    320       0.01017      0.20755      0.00061      0.04600      1.00000 |                                               *
    330       0.00972      0.21120      0.00061      0.04600      1.00000 |                                               *
    340       0.00909      0.21437      0.00061      0.04600      1.00000 |                                               *
    350       0.00881      0.21685      0.00061      0.04600      1.00000 |                                               *
    360       0.00819      0.22031      0.00061      0.04479      1.00000 |                                               *
    370       0.00751      0.22554      0.00061      0.04600      1.00000 |                                               *
    380       0.00695      0.22825      0.00061      0.04600      1.00000 |                                               *
    390       0.00678      0.22876      0.00061      0.04600      1.00000 |                                               *
    400       0.00645      0.23253      0.00061      0.04600      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      5      1.41      6.59  FOLLOW
    381      1    400      1      7      2.55      5.19  ENTAGE
    226      1    400      1      7      4.00      2.26  PD
     92      2    396      2      7      3.92      0.94  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    40 terminal nodes
    Average :     19.14000 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 72 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 72 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 11

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 14912 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           11      0.14278
                  ROC           45      0.77236
                 Lift           61      5.58824
              KS-stat           11      0.52659
          Class.Error           72      0.03753

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.15011     0.15922     0.92081     0.61633     7.05672     3.52941     0.72787     0.40100     0.04116     0.04116
     10     0.10490     0.14346     0.94713     0.73275     8.39706     5.15686     0.78413     0.52028     0.03874     0.03995
     11     0.10266     0.14278     0.94752     0.73682     8.38235     4.70588     0.78350     0.52659     0.03753     0.04116
     20     0.08996     0.14330     0.95488     0.75108     8.82353     5.00000     0.82238     0.49465     0.03390     0.04116
     30     0.08128     0.14477     0.95958     0.74638     8.85294     5.00000     0.83077     0.49807     0.02603     0.04116
     40     0.07204     0.14591     0.97713     0.77098     8.82353     5.29412     0.84069     0.48329     0.02119     0.04116
     45     0.06825     0.14732     0.98104     0.77236     8.97059     5.00000     0.85209     0.46524     0.02119     0.04116
     50     0.06398     0.14883     0.98508     0.76645     9.26471     5.00000     0.87779     0.46725     0.01998     0.03995
     60     0.05727     0.15063     0.98979     0.76268     9.70588     5.29412     0.91945     0.47675     0.01755     0.03874
     61     0.05693     0.15089     0.98982     0.76172     9.70588     5.58824     0.91882     0.48054     0.01755     0.03874
     70     0.05269     0.15317     0.99351     0.75351     9.70588     5.17647     0.92955     0.47044     0.01453     0.03874
     72     0.05241     0.15326     0.99361     0.75280     9.70588     5.17647     0.93082     0.46286     0.01453     0.03753
     80     0.04990     0.15548     0.99452     0.74666     9.85294     5.00000     0.93650     0.45150     0.01392     0.03753
     90     0.04447     0.15708     0.99676     0.75427     9.85294     4.70588     0.96004     0.46539     0.01211     0.03874
     96     0.04171     0.15842     0.99771     0.75910    10.00000     4.58824     0.96320     0.46539     0.01150     0.03874
    100     0.04025     0.15903     0.99801     0.76144     9.88235     4.58824     0.96825     0.45655     0.01150     0.03995
    110     0.03667     0.16136     0.99896     0.76283    10.00000     4.41176     0.97014     0.43256     0.01090     0.03995
    120     0.03447     0.16324     0.99927     0.75667    10.00000     4.41176     0.97664     0.44140     0.00969     0.03995
    130     0.03242     0.16625     0.99942     0.74916    10.00000     4.41176     0.97980     0.44920     0.00847     0.03995
