
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13752      0.15336      0.04116      0.04116      1.00000 |                                               *
      2       0.12439      0.15019      0.04116      0.04116      1.00000 |                                              *
      3       0.11410      0.14655      0.04116      0.04237      1.00000 |                                             *
      4       0.10595      0.14602      0.04056      0.04237      1.00000 |                                             *
      5       0.09928      0.14517      0.04056      0.04116      1.00000 |                                            *
      6       0.09094      0.14356      0.03995      0.04116      1.00000 |                                            *
      7       0.08571      0.14305      0.03692      0.03995      1.00000 |                                            *
      8       0.08104      0.14332      0.03329      0.03753      1.00000 |                                            *
      9       0.07593      0.14212      0.03208      0.03753      1.00000 |                                           *
     10       0.07269      0.14243      0.02966      0.03753      1.00000 |                                            *
     11       0.06891      0.14171      0.02845      0.03874      1.00000 |                                           *
     12       0.06592      0.14250      0.02785      0.03874      1.00000 |                                            *
     13       0.06311      0.14254      0.02724      0.03874      1.00000 |                                            *
     14       0.06107      0.14267      0.02663      0.03874      1.00000 |                                            *
     15       0.05953      0.14237      0.02603      0.03874      1.00000 |                                            *
     16       0.05726      0.14302      0.02421      0.03874      1.00000 |                                            *
     17       0.05559      0.14295      0.02361      0.03874      1.00000 |                                            *
     18       0.05407      0.14370      0.02240      0.03874      1.00000 |                                            *
     19       0.05267      0.14408      0.02240      0.03874      1.00000 |                                            *
     20       0.05145      0.14434      0.02179      0.03874      1.00000 |                                            *
     30       0.04140      0.15018      0.01211      0.03874      1.00000 |                                              *
     40       0.03582      0.15320      0.00847      0.03995      1.00000 |                                               *
