
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14311      0.16398      0.04116      0.04116      1.00000 |                                               *
      2       0.13306      0.16003      0.04116      0.04116      1.00000 |                                              *
      3       0.12568      0.15883      0.04116      0.04116      1.00000 |                                             *
      4       0.11959      0.15773      0.04116      0.04116      1.00000 |                                             *
      5       0.11524      0.15726      0.04116      0.04116      1.00000 |                                             *
      6       0.11134      0.15606      0.04116      0.04116      1.00000 |                                             *
      7       0.10764      0.15761      0.03814      0.04237      1.00000 |                                             *
      8       0.10446      0.15763      0.03753      0.04600      1.00000 |                                             *
      9       0.10173      0.15691      0.03753      0.04600      1.00000 |                                             *
     10       0.09904      0.15800      0.03692      0.04722      1.00000 |                                             *
     11       0.09681      0.15912      0.03511      0.04722      1.00000 |                                              *
     12       0.09501      0.16006      0.03329      0.04722      1.00000 |                                              *
     13       0.09368      0.16064      0.03269      0.04722      1.00000 |                                              *
     14       0.09200      0.16017      0.03148      0.04722      1.00000 |                                              *
     15       0.09001      0.16072      0.03087      0.04722      1.00000 |                                              *
     16       0.08888      0.16171      0.03087      0.04600      1.00000 |                                              *
     17       0.08752      0.16227      0.03087      0.04843      1.00000 |                                              *
     18       0.08548      0.16244      0.02966      0.04722      1.00000 |                                               *
     19       0.08444      0.16324      0.02906      0.04843      1.00000 |                                               *
     20       0.08247      0.16462      0.02906      0.04843      1.00000 |                                               *
     30       0.07306      0.17132      0.02361      0.04843      1.00000 |                                               *
     40       0.06421      0.17415      0.01877      0.05085      1.00000 |                                               *
     50       0.06103      0.17644      0.01816      0.04964      1.00000 |                                               *
     60       0.05542      0.18066      0.01574      0.04843      1.00000 |                                               *
     70       0.04971      0.18488      0.01392      0.04843      1.00000 |                                               *
     80       0.04680      0.18715      0.01332      0.04843      1.00000 |                                               *
     90       0.04294      0.19140      0.01211      0.04843      1.00000 |                                               *
    100       0.03863      0.19677      0.01150      0.04843      1.00000 |                                               *
    110       0.03669      0.19812      0.01090      0.04843      1.00000 |                                               *
    120       0.03427      0.20112      0.00969      0.05206      1.00000 |                                               *
    130       0.03018      0.20760      0.00847      0.05206      1.00000 |                                               *
    140       0.02835      0.21117      0.00726      0.05206      1.00000 |                                               *
    150       0.02660      0.21394      0.00726      0.05085      1.00000 |                                               *
    160       0.02476      0.21676      0.00666      0.05085      1.00000 |                                               *
    170       0.02309      0.22093      0.00484      0.05327      1.00000 |                                               *
    180       0.02202      0.22371      0.00424      0.05327      1.00000 |                                               *
    190       0.02034      0.22799      0.00303      0.05327      1.00000 |                                               *
    200       0.01939      0.23236      0.00242      0.05327      1.00000 |                                               *
    210       0.01762      0.23716      0.00182      0.05448      1.00000 |                                               *
    220       0.01656      0.24124      0.00182      0.05327      1.00000 |                                               *
    230       0.01486      0.24477      0.00121      0.05327      1.00000 |                                               *
    240       0.01381      0.24718      0.00121      0.05206      1.00000 |                                               *
    250       0.01289      0.24964      0.00121      0.05206      1.00000 |                                               *
    260       0.01187      0.25400      0.00000      0.05327      1.00000 |                                               *
    270       0.01107      0.25787      0.00000      0.05206      1.00000 |                                               *
    280       0.00980      0.26232      0.00000      0.05327      1.00000 |                                               *
    290       0.00924      0.26570      0.00000      0.05327      1.00000 |                                               *
    300       0.00848      0.27020      0.00000      0.05327      1.00000 |                                               *
    310       0.00795      0.27299      0.00000      0.05448      1.00000 |                                               *
    320       0.00717      0.27738      0.00000      0.05448      1.00000 |                                               *
    330       0.00647      0.28108      0.00000      0.05327      1.00000 |                                               *
    340       0.00619      0.28472      0.00000      0.05327      1.00000 |                                               *
    350       0.00581      0.28854      0.00000      0.05327      1.00000 |                                               *
    360       0.00538      0.29269      0.00000      0.05327      1.00000 |                                               *
    370       0.00502      0.29654      0.00000      0.05327      1.00000 |                                               *
    380       0.00473      0.30143      0.00000      0.05327      1.00000 |                                               *
    390       0.00456      0.30311      0.00000      0.05206      1.00000 |                                               *
    400       0.00423      0.30633      0.00000      0.05327      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
