
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14901      0.15624      0.04116      0.04116      1.00000 |                                               *
      2       0.13934      0.15068      0.04116      0.04116      1.00000 |                                             *
      3       0.13287      0.14695      0.04116      0.04116      1.00000 |                                            *
      4       0.12631      0.14409      0.04116      0.04116      1.00000 |                                           *
      5       0.12199      0.14317      0.04116      0.04116      1.00000 |                                           *
      6       0.11779      0.14205      0.04116      0.04116      1.00000 |                                           *
      7       0.11455      0.14074      0.04056      0.03995      1.00000 |                                          *
      8       0.11174      0.14057      0.04056      0.03995      1.00000 |                                          *
      9       0.10919      0.13938      0.03814      0.04116      1.00000 |                                          *
     10       0.10619      0.13881      0.03814      0.04116      1.00000 |                                          *
     11       0.10420      0.13899      0.03814      0.04116      1.00000 |                                          *
     12       0.10267      0.13909      0.03814      0.04116      1.00000 |                                          *
     13       0.10103      0.13894      0.03753      0.03874      1.00000 |                                          *
     14       0.09977      0.13890      0.03814      0.03995      1.00000 |                                          *
     15       0.09821      0.13803      0.03571      0.03995      1.00000 |                                         *
     16       0.09707      0.13824      0.03571      0.03995      1.00000 |                                         *
     17       0.09652      0.13803      0.03450      0.04116      1.00000 |                                         *
     18       0.09509      0.13779      0.03450      0.04116      1.00000 |                                         *
     19       0.09391      0.13806      0.03329      0.03995      1.00000 |                                         *
     20       0.09341      0.13792      0.03329      0.03995      1.00000 |                                         *
     30       0.08706      0.13836      0.02966      0.03874      1.00000 |                                          *
     40       0.08187      0.14063      0.02603      0.03995      1.00000 |                                          *
     50       0.07660      0.14195      0.02421      0.04116      1.00000 |                                           *
     60       0.07069      0.14429      0.02179      0.04358      1.00000 |                                           *
     70       0.06576      0.14709      0.02058      0.04358      1.00000 |                                            *
     80       0.05969      0.15143      0.01816      0.04479      1.00000 |                                              *
     90       0.05651      0.15413      0.01634      0.04479      1.00000 |                                              *
    100       0.05276      0.15807      0.01453      0.04358      1.00000 |                                               *
    110       0.04594      0.16119      0.01271      0.04479      1.00000 |                                               *
    120       0.04326      0.16485      0.01211      0.04358      1.00000 |                                               *
    130       0.04029      0.16842      0.01029      0.04479      1.00000 |                                               *
    140       0.03939      0.16911      0.01029      0.04479      1.00000 |                                               *
    150       0.03624      0.17195      0.01029      0.04600      1.00000 |                                               *
    160       0.03438      0.17539      0.00847      0.04600      1.00000 |                                               *
    170       0.03329      0.17815      0.00908      0.04600      1.00000 |                                               *
    180       0.03180      0.18147      0.00726      0.04479      1.00000 |                                               *
    190       0.02774      0.18442      0.00605      0.04479      1.00000 |                                               *
    200       0.02471      0.18666      0.00484      0.04479      1.00000 |                                               *
    210       0.02249      0.18862      0.00363      0.04479      1.00000 |                                               *
    220       0.02113      0.19085      0.00303      0.04479      1.00000 |                                               *
    230       0.02023      0.19241      0.00242      0.04479      1.00000 |                                               *
    240       0.01819      0.19529      0.00182      0.04479      1.00000 |                                               *
    250       0.01725      0.19901      0.00182      0.04600      1.00000 |                                               *
    260       0.01609      0.20190      0.00121      0.04600      1.00000 |                                               *
    270       0.01512      0.20460      0.00121      0.04722      1.00000 |                                               *
    280       0.01418      0.20637      0.00121      0.04722      1.00000 |                                               *
    290       0.01347      0.20849      0.00061      0.04722      1.00000 |                                               *
    300       0.01270      0.21184      0.00061      0.04722      1.00000 |                                               *
    310       0.01198      0.21347      0.00061      0.04722      1.00000 |                                               *
    320       0.01128      0.21575      0.00061      0.04722      1.00000 |                                               *
    330       0.01055      0.21850      0.00061      0.04722      1.00000 |                                               *
    340       0.00998      0.22180      0.00061      0.04722      1.00000 |                                               *
    350       0.00916      0.22478      0.00061      0.04722      1.00000 |                                               *
    360       0.00867      0.22609      0.00061      0.04843      1.00000 |                                               *
    370       0.00777      0.22837      0.00061      0.04722      1.00000 |                                               *
    380       0.00737      0.23096      0.00061      0.04722      1.00000 |                                               *
    390       0.00681      0.23552      0.00061      0.04843      1.00000 |                                               *
    400       0.00635      0.23772      0.00061      0.04843      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.47      6.53  FOLLOW
    373      1    400      1      7      2.48      5.15  ENTAGE
    214      1    400      2      7      4.66      1.79  PD
     96      1    399      1      7      3.09      1.18  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    46 terminal nodes
    Average :     20.18000 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 21 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 21 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 21

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 15744 tree / 1 categorical splits

