
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14298      0.16492      0.04116      0.04116      1.00000 |                                               *
      2       0.13301      0.16362      0.04116      0.04116      1.00000 |                                               *
      3       0.12578      0.16174      0.04116      0.04116      1.00000 |                                              *
      4       0.11983      0.16061      0.04116      0.04116      1.00000 |                                              *
      5       0.11370      0.15981      0.04116      0.04116      1.00000 |                                              *
      6       0.10896      0.15950      0.04116      0.04116      1.00000 |                                             *
      7       0.10499      0.15939      0.03935      0.03995      1.00000 |                                             *
      8       0.10141      0.15884      0.03874      0.03995      1.00000 |                                             *
      9       0.09799      0.15940      0.03571      0.03995      1.00000 |                                             *
     10       0.09540      0.15936      0.03390      0.03995      1.00000 |                                             *
     11       0.09334      0.15946      0.03269      0.03995      1.00000 |                                             *
     12       0.09155      0.15885      0.03148      0.03874      1.00000 |                                             *
     13       0.08986      0.15833      0.03087      0.03753      1.00000 |                                             *
     14       0.08854      0.15908      0.02966      0.03874      1.00000 |                                             *
     15       0.08663      0.15812      0.02966      0.03753      1.00000 |                                             *
     16       0.08505      0.15836      0.02966      0.03753      1.00000 |                                             *
     17       0.08363      0.15787      0.02966      0.03753      1.00000 |                                             *
     18       0.08268      0.15862      0.03027      0.03874      1.00000 |                                             *
     19       0.08181      0.15894      0.02906      0.03753      1.00000 |                                             *
     20       0.08038      0.15807      0.02845      0.03753      1.00000 |                                             *
     30       0.06897      0.16339      0.02542      0.03753      1.00000 |                                               *
     40       0.06169      0.16755      0.02179      0.03995      1.00000 |                                               *
     50       0.05456      0.17356      0.02058      0.03995      1.00000 |                                               *
     60       0.04894      0.17784      0.01392      0.03995      1.00000 |                                               *
     70       0.04481      0.18238      0.01332      0.04358      1.00000 |                                               *
     80       0.04202      0.18494      0.01271      0.04479      1.00000 |                                               *
     90       0.03837      0.18864      0.01090      0.04358      1.00000 |                                               *
    100       0.03542      0.19211      0.00908      0.04600      1.00000 |                                               *
    110       0.03312      0.19422      0.00726      0.04600      1.00000 |                                               *
    120       0.03097      0.19574      0.00605      0.04600      1.00000 |                                               *
    130       0.02965      0.19709      0.00545      0.04722      1.00000 |                                               *
    140       0.02727      0.19961      0.00545      0.04722      1.00000 |                                               *
    150       0.02601      0.20143      0.00545      0.04722      1.00000 |                                               *
    160       0.02320      0.20453      0.00484      0.04600      1.00000 |                                               *
    170       0.02149      0.20698      0.00182      0.04600      1.00000 |                                               *
    180       0.01959      0.21027      0.00061      0.04600      1.00000 |                                               *
    190       0.01793      0.21283      0.00061      0.04600      1.00000 |                                               *
    200       0.01678      0.21612      0.00061      0.04600      1.00000 |                                               *
    210       0.01537      0.21923      0.00000      0.04600      1.00000 |                                               *
    220       0.01456      0.22092      0.00000      0.04600      1.00000 |                                               *
    230       0.01331      0.22587      0.00000      0.04600      1.00000 |                                               *
    240       0.01229      0.22916      0.00000      0.04722      1.00000 |                                               *
    250       0.01112      0.23381      0.00000      0.04722      1.00000 |                                               *
    260       0.01062      0.23664      0.00000      0.04722      1.00000 |                                               *
    270       0.01004      0.23942      0.00000      0.04722      1.00000 |                                               *
    280       0.00927      0.24428      0.00000      0.04722      1.00000 |                                               *
    290       0.00865      0.24672      0.00000      0.04722      1.00000 |                                               *
    300       0.00797      0.25132      0.00000      0.04722      1.00000 |                                               *
    310       0.00749      0.25519      0.00000      0.04722      1.00000 |                                               *
    320       0.00715      0.25777      0.00000      0.04722      1.00000 |                                               *
    330       0.00687      0.26064      0.00000      0.04722      1.00000 |                                               *
    340       0.00636      0.26329      0.00000      0.04722      1.00000 |                                               *
    350       0.00591      0.26513      0.00000      0.04722      1.00000 |                                               *
    360       0.00559      0.26745      0.00000      0.04722      1.00000 |                                               *
    370       0.00517      0.27081      0.00000      0.04843      1.00000 |                                               *
    380       0.00485      0.27340      0.00000      0.04843      1.00000 |                                               *
    390       0.00450      0.27744      0.00000      0.04843      1.00000 |                                               *
    400       0.00418      0.28090      0.00000      0.04843      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      1.35      6.65  FOLLOW
    365      1    400      1      7      2.78      4.76  ENTAGE
    188      1    397      1      7      3.72      2.01  PD
    115      1    395      1      7      4.15      1.11  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    54 terminal nodes
    Average :     19.31250 terminal nodes

 Reconciling 1652 Learn sample scores across 5 selected models,
 the largest having 35 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 5 selected models,
 the largest having 35 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 17

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 15050 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           17      0.15787
                  ROC           35      0.72566
                 Lift           20      4.11765
              KS-stat           45      0.38317
          Class.Error           13      0.03753

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14298     0.16492     0.94733     0.62524     7.45588     2.37500     0.77369     0.24094     0.04116     0.04116
     10     0.09540     0.15936     0.97643     0.63917     9.11765     3.52941     0.86000     0.32865     0.03390     0.03995
     13     0.08986     0.15833     0.97698     0.67370     9.11765     3.52941     0.87173     0.35101     0.03087     0.03753
     17     0.08363     0.15787     0.97822     0.69246     9.41176     3.82353     0.87931     0.35896     0.02966     0.03753
     20     0.08038     0.15807     0.97950     0.70505     9.26471     4.11765     0.87489     0.36713     0.02845     0.03753
     30     0.06897     0.16339     0.98691     0.71671     9.41176     4.11765     0.89320     0.35034     0.02542     0.03753
     35     0.06579     0.16500     0.98812     0.72566     9.41176     3.52941     0.89572     0.35539     0.02361     0.03995
     40     0.06169     0.16755     0.99085     0.71634     9.85294     3.82353     0.92595     0.35955     0.02179     0.03995
     45     0.05830     0.17009     0.99230     0.71531     9.85294     3.82353     0.92784     0.38317     0.02119     0.03995
