
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14400      0.15673      0.04116      0.04116      1.00000 |                                               *
      2       0.13185      0.15251      0.04116      0.04116      1.00000 |                                              *
      3       0.12215      0.14879      0.04116      0.04116      1.00000 |                                             *
      4       0.11570      0.14744      0.04116      0.04116      1.00000 |                                            *
      5       0.11086      0.14658      0.03995      0.03995      1.00000 |                                            *
      6       0.10696      0.14531      0.03753      0.04116      1.00000 |                                            *
      7       0.10274      0.14392      0.03692      0.03995      1.00000 |                                           *
      8       0.09926      0.14353      0.03632      0.03995      1.00000 |                                           *
      9       0.09611      0.14240      0.03450      0.04237      1.00000 |                                           *
     10       0.09303      0.14228      0.03269      0.04358      1.00000 |                                           *
     11       0.08898      0.14188      0.03087      0.04479      1.00000 |                                          *
     12       0.08717      0.14138      0.03087      0.04600      1.00000 |                                          *
     13       0.08487      0.14124      0.03027      0.04600      1.00000 |                                          *
     14       0.08071      0.14134      0.02906      0.04600      1.00000 |                                          *
     15       0.07801      0.14183      0.02906      0.04600      1.00000 |                                          *
     16       0.07527      0.14168      0.02603      0.04600      1.00000 |                                          *
     17       0.07249      0.14306      0.02482      0.04600      1.00000 |                                           *
     18       0.06891      0.14251      0.02300      0.04479      1.00000 |                                           *
     19       0.06678      0.14246      0.02240      0.04479      1.00000 |                                           *
     20       0.06584      0.14266      0.02240      0.04600      1.00000 |                                           *
     30       0.05357      0.14523      0.01695      0.04843      1.00000 |                                           *
     40       0.04863      0.14955      0.01453      0.04722      1.00000 |                                             *
     50       0.04152      0.15386      0.01271      0.04722      1.00000 |                                              *
     60       0.03681      0.15596      0.00908      0.04600      1.00000 |                                               *
     70       0.03187      0.16069      0.00605      0.04843      1.00000 |                                               *
     80       0.02841      0.16306      0.00303      0.05085      1.00000 |                                               *
     90       0.02510      0.16687      0.00242      0.05327      1.00000 |                                               *
    100       0.02118      0.17248      0.00242      0.05327      1.00000 |                                               *
    110       0.01825      0.17687      0.00121      0.05206      1.00000 |                                               *
    120       0.01600      0.17964      0.00061      0.05448      1.00000 |                                               *
    130       0.01410      0.18420      0.00000      0.05448      1.00000 |                                               *
    140       0.01201      0.19007      0.00000      0.05327      1.00000 |                                               *
    150       0.01013      0.19847      0.00000      0.05448      1.00000 |                                               *
    160       0.00867      0.20370      0.00000      0.05569      1.00000 |                                               *
    170       0.00740      0.21048      0.00000      0.05569      1.00000 |                                               *
    180       0.00650      0.21682      0.00000      0.05690      1.00000 |                                               *
    190       0.00536      0.22571      0.00000      0.05569      1.00000 |                                               *
    200       0.00449      0.23189      0.00000      0.05448      1.00000 |                                               *
    210       0.00380      0.23589      0.00000      0.05569      1.00000 |                                               *
    220       0.00330      0.24196      0.00000      0.05569      1.00000 |                                               *
    230       0.00272      0.24780      0.00000      0.05327      1.00000 |                                               *
    240       0.00231      0.25432      0.00000      0.05327      1.00000 |                                               *
    250       0.00199      0.25872      0.00000      0.05206      1.00000 |                                               *
    260       0.00171      0.26342      0.00000      0.05327      1.00000 |                                               *
    270       0.00143      0.26979      0.00000      0.05327      1.00000 |                                               *
    280       0.00120      0.27548      0.00000      0.05448      1.00000 |                                               *
    290       0.00104      0.28031      0.00000      0.05448      1.00000 |                                               *
    300       0.00087      0.28655      0.00000      0.05327      1.00000 |                                               *
    310       0.00074      0.29133      0.00000      0.05569      1.00000 |                                               *
    320       0.00066      0.29573      0.00000      0.05569      1.00000 |                                               *
    330       0.00056      0.30346      0.00000      0.05569      1.00000 |                                               *
    340       0.00046      0.31178      0.00000      0.05569      1.00000 |                                               *
    350       0.00039      0.31885      0.00000      0.05448      1.00000 |                                               *
    360       0.00034      0.32518      0.00000      0.05448      1.00000 |                                               *
    370       0.00029      0.33205      0.00000      0.05448      1.00000 |                                               *
    380       0.00025      0.33688      0.00000      0.05327      1.00000 |                                               *
    390       0.00022      0.34071      0.00000      0.05327      1.00000 |                                               *
    400       0.00019      0.34446      0.00000      0.05327      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.75      6.25  FOLLOW
    400      1    400      1      5      2.06      5.95  ENTAGE
    365      1    400      1      7      4.01      3.64  PD
