
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13595      0.16510      0.04116      0.04116      1.00000 |                                               *
      2       0.12502      0.16195      0.04116      0.04116      1.00000 |                                              *
      3       0.11539      0.15888      0.04116      0.04237      1.00000 |                                             *
      4       0.10737      0.15786      0.03935      0.04237      1.00000 |                                             *
      5       0.10016      0.15643      0.03511      0.04479      1.00000 |                                            *
      6       0.09372      0.15494      0.03390      0.04479      1.00000 |                                            *
      7       0.08853      0.15409      0.03329      0.04479      1.00000 |                                            *
      8       0.08460      0.15312      0.03208      0.04479      1.00000 |                                            *
      9       0.08023      0.15331      0.03087      0.04600      1.00000 |                                            *
     10       0.07565      0.15418      0.02966      0.04600      1.00000 |                                            *
     11       0.07254      0.15400      0.02785      0.04600      1.00000 |                                            *
     12       0.06987      0.15394      0.02663      0.04722      1.00000 |                                            *
     13       0.06751      0.15467      0.02542      0.04843      1.00000 |                                            *
     14       0.06518      0.15557      0.02542      0.04722      1.00000 |                                            *
     15       0.06371      0.15536      0.02482      0.04722      1.00000 |                                            *
     16       0.06215      0.15549      0.02421      0.04843      1.00000 |                                            *
     17       0.06082      0.15610      0.02421      0.04843      1.00000 |                                            *
     18       0.05769      0.15657      0.02421      0.04843      1.00000 |                                             *
     19       0.05668      0.15716      0.02361      0.04843      1.00000 |                                             *
     20       0.05573      0.15716      0.02300      0.04843      1.00000 |                                             *
     30       0.04414      0.16230      0.01271      0.05085      1.00000 |                                              *
     40       0.04017      0.16656      0.01029      0.05085      1.00000 |                                               *
     50       0.03505      0.17076      0.00847      0.05085      1.00000 |                                               *
     60       0.03140      0.17519      0.00726      0.05085      1.00000 |                                               *
     70       0.02652      0.17960      0.00605      0.05206      1.00000 |                                               *
     80       0.02275      0.18444      0.00363      0.04964      1.00000 |                                               *
     90       0.01943      0.18871      0.00182      0.05085      1.00000 |                                               *
    100       0.01738      0.19161      0.00061      0.05206      1.00000 |                                               *
    110       0.01501      0.19615      0.00000      0.05206      1.00000 |                                               *
    120       0.01315      0.20043      0.00000      0.05327      1.00000 |                                               *
    130       0.01197      0.20454      0.00000      0.05448      1.00000 |                                               *
    140       0.01028      0.21077      0.00000      0.05327      1.00000 |                                               *
    150       0.00861      0.21830      0.00000      0.05327      1.00000 |                                               *
    160       0.00768      0.22459      0.00000      0.05448      1.00000 |                                               *
    170       0.00626      0.23389      0.00000      0.05327      1.00000 |                                               *
    180       0.00502      0.24208      0.00000      0.05327      1.00000 |                                               *
    190       0.00419      0.24885      0.00000      0.05327      1.00000 |                                               *
    200       0.00368      0.25501      0.00000      0.05327      1.00000 |                                               *
    210       0.00320      0.26112      0.00000      0.05569      1.00000 |                                               *
    220       0.00281      0.26735      0.00000      0.05690      1.00000 |                                               *
    230       0.00256      0.27189      0.00000      0.05569      1.00000 |                                               *
    240       0.00218      0.27855      0.00000      0.05811      1.00000 |                                               *
    250       0.00186      0.28346      0.00000      0.05690      1.00000 |                                               *
    260       0.00161      0.28995      0.00000      0.05690      1.00000 |                                               *
    270       0.00146      0.29587      0.00000      0.05690      1.00000 |                                               *
    280       0.00126      0.30175      0.00000      0.05569      1.00000 |                                               *
    290       0.00106      0.31109      0.00000      0.05569      1.00000 |                                               *
    300       0.00089      0.32095      0.00000      0.05569      1.00000 |                                               *
    310       0.00077      0.32782      0.00000      0.05569      1.00000 |                                               *
    320       0.00065      0.33718      0.00000      0.05569      1.00000 |                                               *
    330       0.00054      0.34487      0.00000      0.05569      1.00000 |                                               *
    340       0.00045      0.35409      0.00000      0.05569      1.00000 |                                               *
    350       0.00038      0.36227      0.00000      0.05932      1.00000 |                                               *
    360       0.00033      0.36889      0.00000      0.05811      1.00000 |                                               *
    370       0.00028      0.37730      0.00000      0.05811      1.00000 |                                               *
    380       0.00024      0.38396      0.00000      0.05569      1.00000 |                                               *
    390       0.00021      0.38902      0.00000      0.05569      1.00000 |                                               *
    400       0.00018      0.39717      0.00000      0.05690      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      5      1.64      6.36  FOLLOW
    391      1    400      1      7      2.49      5.39  ENTAGE
    342      1    400      1      7      3.97      3.45  PD
    165      1    400      1      7      4.36      1.50  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
