
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14729      0.15879      0.04116      0.04116      1.00000 |                                               *
      2       0.13839      0.15503      0.04116      0.04116      1.00000 |                                              *
      3       0.12978      0.15206      0.04116      0.04116      1.00000 |                                             *
      4       0.12340      0.14975      0.04116      0.04116      1.00000 |                                            *
      5       0.11829      0.14794      0.04116      0.04116      1.00000 |                                            *
      6       0.11451      0.14752      0.03874      0.03995      1.00000 |                                            *
      7       0.11086      0.14611      0.03814      0.04116      1.00000 |                                           *
      8       0.10777      0.14543      0.03753      0.04237      1.00000 |                                           *
      9       0.10410      0.14491      0.03753      0.04237      1.00000 |                                           *
     10       0.10142      0.14539      0.03632      0.04479      1.00000 |                                           *
     11       0.09864      0.14532      0.03571      0.04237      1.00000 |                                           *
     12       0.09585      0.14460      0.03450      0.04358      1.00000 |                                           *
     13       0.09404      0.14433      0.03329      0.04358      1.00000 |                                           *
     14       0.09282      0.14511      0.03329      0.04479      1.00000 |                                           *
     15       0.09171      0.14632      0.03269      0.04479      1.00000 |                                           *
     16       0.08984      0.14660      0.03329      0.04600      1.00000 |                                           *
     17       0.08836      0.14683      0.03329      0.04722      1.00000 |                                           *
     18       0.08748      0.14800      0.03269      0.04722      1.00000 |                                            *
     19       0.08682      0.14872      0.03269      0.04722      1.00000 |                                            *
     20       0.08626      0.14928      0.03269      0.04843      1.00000 |                                            *
     30       0.07546      0.15182      0.02724      0.04964      1.00000 |                                             *
     40       0.06927      0.15474      0.02421      0.04843      1.00000 |                                              *
     50       0.06138      0.15561      0.02119      0.04843      1.00000 |                                              *
     60       0.05796      0.15770      0.01998      0.04722      1.00000 |                                               *
     70       0.05604      0.15817      0.01877      0.04964      1.00000 |                                               *
     80       0.05351      0.15862      0.01695      0.04843      1.00000 |                                               *
     90       0.05031      0.15976      0.01513      0.04722      1.00000 |                                               *
    100       0.04817      0.16088      0.01332      0.04722      1.00000 |                                               *
    110       0.04454      0.16246      0.01271      0.04843      1.00000 |                                               *
    120       0.04199      0.16449      0.01211      0.04843      1.00000 |                                               *
    130       0.04036      0.16526      0.01271      0.04722      1.00000 |                                               *
    140       0.03715      0.16735      0.01090      0.04600      1.00000 |                                               *
    150       0.03554      0.16909      0.01029      0.04843      1.00000 |                                               *
    160       0.03430      0.17164      0.01029      0.04843      1.00000 |                                               *
    170       0.03285      0.17476      0.01029      0.04843      1.00000 |                                               *
    180       0.03119      0.17687      0.01029      0.04964      1.00000 |                                               *
    190       0.03036      0.17879      0.00969      0.04964      1.00000 |                                               *
    200       0.02877      0.18092      0.00847      0.05085      1.00000 |                                               *
    210       0.02581      0.18276      0.00666      0.05206      1.00000 |                                               *
    220       0.02389      0.18422      0.00605      0.05206      1.00000 |                                               *
