
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14492      0.16117      0.04116      0.04116      1.00000 |                                               *
      2       0.13329      0.15819      0.04116      0.04116      1.00000 |                                              *
      3       0.12511      0.15655      0.04116      0.04116      1.00000 |                                              *
      4       0.11873      0.15536      0.04116      0.04116      1.00000 |                                             *
      5       0.11284      0.15465      0.04116      0.04116      1.00000 |                                             *
      6       0.10778      0.15396      0.04056      0.04237      1.00000 |                                             *
      7       0.10309      0.15376      0.04056      0.04237      1.00000 |                                             *
      8       0.09972      0.15356      0.03874      0.04237      1.00000 |                                             *
      9       0.09661      0.15456      0.03874      0.04237      1.00000 |                                             *
     10       0.09334      0.15525      0.03632      0.04358      1.00000 |                                             *
     11       0.09030      0.15615      0.03450      0.04600      1.00000 |                                              *
     12       0.08744      0.15596      0.03269      0.04600      1.00000 |                                             *
     13       0.08431      0.15671      0.03269      0.04600      1.00000 |                                              *
     14       0.08196      0.15671      0.03269      0.04479      1.00000 |                                              *
     15       0.08021      0.15738      0.03148      0.04358      1.00000 |                                              *
     16       0.07834      0.15769      0.02966      0.04237      1.00000 |                                              *
     17       0.07685      0.15852      0.02966      0.04479      1.00000 |                                              *
     18       0.07533      0.15908      0.02966      0.04237      1.00000 |                                              *
     19       0.07427      0.15980      0.02845      0.04237      1.00000 |                                               *
     20       0.07326      0.16003      0.02663      0.04358      1.00000 |                                               *
     30       0.06446      0.16657      0.01998      0.04479      1.00000 |                                               *
     40       0.05738      0.17085      0.01877      0.04600      1.00000 |                                               *
     50       0.05415      0.17402      0.01695      0.04600      1.00000 |                                               *
     60       0.04997      0.17697      0.01453      0.04600      1.00000 |                                               *
     70       0.04713      0.17967      0.01332      0.04600      1.00000 |                                               *
     80       0.04454      0.18284      0.01332      0.04600      1.00000 |                                               *
     90       0.04238      0.18600      0.01332      0.04600      1.00000 |                                               *
    100       0.04049      0.18914      0.01211      0.04479      1.00000 |                                               *
    110       0.03803      0.19376      0.01211      0.04600      1.00000 |                                               *
    120       0.03563      0.19863      0.01090      0.04843      1.00000 |                                               *
    130       0.03347      0.20271      0.01029      0.04964      1.00000 |                                               *
    140       0.03079      0.20693      0.00969      0.04964      1.00000 |                                               *
    150       0.02903      0.21062      0.00908      0.04964      1.00000 |                                               *
    160       0.02644      0.21592      0.00666      0.05206      1.00000 |                                               *
    170       0.02499      0.21974      0.00545      0.05448      1.00000 |                                               *
    180       0.02252      0.22480      0.00424      0.05448      1.00000 |                                               *
    190       0.02053      0.22933      0.00424      0.05569      1.00000 |                                               *
    200       0.01858      0.23412      0.00242      0.05569      1.00000 |                                               *
    210       0.01683      0.23984      0.00182      0.05448      1.00000 |                                               *
    220       0.01568      0.24261      0.00121      0.05448      1.00000 |                                               *
    230       0.01467      0.24673      0.00000      0.05327      1.00000 |                                               *
    240       0.01351      0.25158      0.00000      0.05448      1.00000 |                                               *
    250       0.01295      0.25438      0.00000      0.05448      1.00000 |                                               *
    260       0.01193      0.25867      0.00000      0.05448      1.00000 |                                               *
    270       0.01044      0.26604      0.00000      0.05569      1.00000 |                                               *
    280       0.00957      0.27112      0.00000      0.05569      1.00000 |                                               *
    290       0.00867      0.27524      0.00000      0.05569      1.00000 |                                               *
    300       0.00799      0.27880      0.00000      0.05569      1.00000 |                                               *
    310       0.00720      0.28338      0.00000      0.05448      1.00000 |                                               *
    320       0.00663      0.28865      0.00000      0.05448      1.00000 |                                               *
    330       0.00617      0.29345      0.00000      0.05569      1.00000 |                                               *
    340       0.00569      0.29877      0.00000      0.05448      1.00000 |                                               *
    350       0.00528      0.30244      0.00000      0.05569      1.00000 |                                               *
    360       0.00477      0.30810      0.00000      0.05448      1.00000 |                                               *
    370       0.00439      0.31331      0.00000      0.05448      1.00000 |                                               *
    380       0.00396      0.31954      0.00000      0.05569      1.00000 |                                               *
    390       0.00371      0.32259      0.00000      0.05569      1.00000 |                                               *
    400       0.00346      0.32671      0.00000      0.05569      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.34      6.67  FOLLOW
    384      1    400      1      7      3.01      4.79  ENTAGE
    224      1    400      1      7      4.05      2.21  PD
     72      4    398      2      7      4.72      0.59  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    51 terminal nodes
    Average :     19.17000 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 20 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 20 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 8

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 14936 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            8      0.15356
                  ROC           20      0.74068
                 Lift           12      4.41176
              KS-stat            7      0.43442
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14492     0.16117     0.94896     0.67374     7.75441     3.82353     0.77830     0.37827     0.04116     0.04116
      7     0.10309     0.15376     0.96641     0.70811     8.40756     4.05882     0.83285     0.43442     0.04056     0.04237
      8     0.09972     0.15356     0.96687     0.72816     8.57563     4.11765     0.84124     0.40642     0.03874     0.04237
     10     0.09334     0.15525     0.97250     0.73292     8.52941     4.20588     0.84251     0.39037     0.03632     0.04358
     12     0.08744     0.15596     0.97609     0.71998     8.97059     4.41176     0.85153     0.40159     0.03269     0.04600
     20     0.07326     0.16003     0.98235     0.74068     9.11765     4.11765     0.85974     0.40359     0.02663     0.04358
     30     0.06446     0.16657     0.98614     0.72122     9.26471     4.11765     0.87634     0.38154     0.01998     0.04479
     40     0.05738     0.17085     0.99095     0.73240     9.70588     3.82353     0.90872     0.39127     0.01877     0.04600
     50     0.05415     0.17402     0.99203     0.73661     9.55882     3.82353     0.90835     0.37775     0.01695     0.04600
