
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13948      0.16069      0.04116      0.04116      1.00000 |                                               *
      2       0.12712      0.15757      0.04116      0.04116      1.00000 |                                              *
      3       0.11763      0.15429      0.04116      0.04116      1.00000 |                                             *
      4       0.10939      0.15304      0.03995      0.04116      1.00000 |                                             *
      5       0.10419      0.15062      0.03935      0.04116      1.00000 |                                            *
      6       0.09730      0.15050      0.03935      0.04116      1.00000 |                                            *
      7       0.09175      0.15025      0.03814      0.04116      1.00000 |                                            *
      8       0.08809      0.15013      0.03814      0.04116      1.00000 |                                            *
      9       0.08526      0.14939      0.03692      0.04116      1.00000 |                                            *
     10       0.08141      0.14898      0.03571      0.04116      1.00000 |                                            *
     11       0.07843      0.14929      0.03329      0.04116      1.00000 |                                            *
     12       0.07448      0.14921      0.03148      0.04116      1.00000 |                                            *
     13       0.07286      0.14869      0.02966      0.04237      1.00000 |                                           *
     14       0.06897      0.14902      0.02845      0.04237      1.00000 |                                            *
     15       0.06685      0.14868      0.02785      0.04237      1.00000 |                                           *
     16       0.06377      0.14900      0.02482      0.04237      1.00000 |                                            *
     17       0.06241      0.14937      0.02179      0.04358      1.00000 |                                            *
     18       0.06095      0.14946      0.02179      0.04237      1.00000 |                                            *
