
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14909      0.16037      0.04116      0.04116      1.00000 |                                               *
      2       0.13808      0.15684      0.04116      0.04116      1.00000 |                                              *
      3       0.13004      0.15417      0.04116      0.04116      1.00000 |                                             *
      4       0.12390      0.15208      0.04116      0.04116      1.00000 |                                             *
      5       0.11903      0.15190      0.04116      0.04116      1.00000 |                                            *
      6       0.11498      0.15138      0.04116      0.04116      1.00000 |                                            *
      7       0.11045      0.15043      0.04116      0.04116      1.00000 |                                            *
      8       0.10726      0.15058      0.04056      0.04116      1.00000 |                                            *
      9       0.10387      0.15055      0.03995      0.04116      1.00000 |                                            *
     10       0.10031      0.15013      0.03995      0.04116      1.00000 |                                            *
     11       0.09777      0.15083      0.03753      0.04237      1.00000 |                                            *
     12       0.09539      0.15098      0.03632      0.04116      1.00000 |                                            *
     13       0.09380      0.15092      0.03571      0.04116      1.00000 |                                            *
     14       0.09082      0.15091      0.03511      0.04116      1.00000 |                                            *
     15       0.08912      0.15145      0.03450      0.04116      1.00000 |                                            *
     16       0.08663      0.15223      0.03450      0.04116      1.00000 |                                             *
     17       0.08563      0.15248      0.03329      0.04116      1.00000 |                                             *
     18       0.08447      0.15337      0.03390      0.04116      1.00000 |                                             *
     19       0.08291      0.15408      0.03269      0.04116      1.00000 |                                             *
     20       0.08064      0.15470      0.03087      0.04116      1.00000 |                                             *
     30       0.07203      0.15770      0.02845      0.04237      1.00000 |                                              *
     40       0.06585      0.16123      0.02542      0.04358      1.00000 |                                               *
     50       0.06100      0.16347      0.02300      0.04358      1.00000 |                                               *
     60       0.05633      0.16643      0.02119      0.04600      1.00000 |                                               *
     70       0.05105      0.17048      0.01937      0.04479      1.00000 |                                               *
     80       0.04618      0.17566      0.01634      0.04358      1.00000 |                                               *
     90       0.04333      0.17781      0.01453      0.04479      1.00000 |                                               *
    100       0.03995      0.18203      0.01271      0.04600      1.00000 |                                               *
    110       0.03706      0.18708      0.01150      0.04843      1.00000 |                                               *
    120       0.03348      0.19148      0.00969      0.04843      1.00000 |                                               *
    130       0.03041      0.19436      0.00666      0.04964      1.00000 |                                               *
    140       0.02899      0.19697      0.00666      0.04722      1.00000 |                                               *
    150       0.02632      0.20121      0.00484      0.04600      1.00000 |                                               *
    160       0.02458      0.20547      0.00363      0.04722      1.00000 |                                               *
    170       0.02301      0.20916      0.00363      0.04722      1.00000 |                                               *
    180       0.02126      0.21242      0.00242      0.04843      1.00000 |                                               *
    190       0.01906      0.21618      0.00121      0.04843      1.00000 |                                               *
    200       0.01757      0.21946      0.00121      0.04964      1.00000 |                                               *
    210       0.01645      0.22373      0.00121      0.04722      1.00000 |                                               *
    220       0.01520      0.22832      0.00121      0.05085      1.00000 |                                               *
    230       0.01422      0.23138      0.00121      0.05085      1.00000 |                                               *
    240       0.01328      0.23403      0.00121      0.04964      1.00000 |                                               *
    250       0.01228      0.23658      0.00121      0.04843      1.00000 |                                               *
    260       0.01164      0.23950      0.00121      0.04843      1.00000 |                                               *
    270       0.01049      0.24438      0.00121      0.04843      1.00000 |                                               *
    280       0.00970      0.24720      0.00121      0.04843      1.00000 |                                               *
    290       0.00904      0.25142      0.00121      0.04964      1.00000 |                                               *
    300       0.00858      0.25529      0.00121      0.04843      1.00000 |                                               *
    310       0.00785      0.25856      0.00121      0.04843      1.00000 |                                               *
    320       0.00717      0.26494      0.00121      0.04843      1.00000 |                                               *
    330       0.00672      0.26918      0.00121      0.04843      1.00000 |                                               *
    340       0.00627      0.27286      0.00121      0.04843      1.00000 |                                               *
    350       0.00573      0.27650      0.00121      0.04843      1.00000 |                                               *
    360       0.00542      0.27951      0.00121      0.04843      1.00000 |                                               *
    370       0.00506      0.28587      0.00121      0.04964      1.00000 |                                               *
    380       0.00479      0.29028      0.00121      0.04843      1.00000 |                                               *
    390       0.00456      0.29272      0.00121      0.04964      1.00000 |                                               *
    400       0.00423      0.29775      0.00121      0.04843      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      1.87      6.13  FOLLOW
    400      1    400      1      7      2.07      5.94  ENTAGE
    330      1    400      1      7      3.87      3.41  PD
    139      2    398      1      7      4.08      1.36  FH

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    56 terminal nodes
    Average :     26.47250 terminal nodes

 Reconciling 1652 Learn sample scores across 4 selected models,
 the largest having 355 trees, to compute gains and PS tables.

 Reconciling 826 Test sample scores across 4 selected models,
 the largest having 355 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 10

 Target: FATE
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1652      1652.00
 N Test  Obs:      826       826.00
 Learn Rate :    0.1000000

 Storage requirements: 20778 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           10      0.15013
                  ROC           31      0.74408
                 Lift          355      5.00000
              KS-stat           15      0.48960
          Class.Error            1      0.04116

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.14909     0.16037     0.91070     0.70729     7.08824     4.79085     0.69474     0.41110     0.04116     0.04116
     10     0.10031     0.15013     0.96470     0.71422     8.49020     4.29412     0.82654     0.47445     0.03995     0.04116
     15     0.08912     0.15145     0.97561     0.73574     8.82353     4.29412     0.84440     0.48960     0.03450     0.04116
     20     0.08064     0.15470     0.98198     0.73282     9.26471     4.00000     0.87842     0.43293     0.03087     0.04116
     30     0.07203     0.15770     0.98750     0.74114     9.41176     4.11765     0.91396     0.43873     0.02845     0.04237
     31     0.07157     0.15748     0.98742     0.74408     9.41176     4.11765     0.91206     0.45388     0.02785     0.04116
     40     0.06585     0.16123     0.99063     0.74105     9.70588     4.11765     0.93119     0.43635     0.02542     0.04358
     50     0.06100     0.16347     0.99279     0.73780     9.85294     4.11765     0.93561     0.44214     0.02300     0.04358
     53     0.05955     0.16476     0.99375     0.73832    10.00000     4.11765     0.94697     0.44014     0.02300     0.04358
     60     0.05633     0.16643     0.99500     0.74166    10.00000     4.11765     0.95689     0.44645     0.02119     0.04600
     70     0.05105     0.17048     0.99672     0.74099    10.00000     4.41176     0.96970     0.43761     0.01937     0.04479
     80     0.04618     0.17566     0.99786     0.73160    10.00000     4.41176     0.98232     0.43004     0.01634     0.04358
     90     0.04333     0.17781     0.99825     0.73214    10.00000     4.41176     0.98295     0.41741     0.01453     0.04479
    100     0.03995     0.18203     0.99879     0.73455    10.00000     4.41176     0.99053     0.42662     0.01271     0.04600
    110     0.03706     0.18708     0.99908     0.72989    10.00000     4.41176     0.99053     0.42246     0.01150     0.04843
    120     0.03348     0.19148     0.99958     0.72577    10.00000     4.41176     0.99369     0.43672     0.00969     0.04843
    130     0.03041     0.19436     0.99976     0.73063    10.00000     4.41176     0.99621     0.43798     0.00666     0.04964
    140     0.02899     0.19697     0.99981     0.73045    10.00000     4.41176     0.99684     0.42120     0.00666     0.04722
    150     0.02632     0.20121     0.99993     0.73026    10.00000     4.41176     0.99811     0.44630     0.00484     0.04600
    151     0.02582     0.20177     0.99994     0.73060    10.00000     4.41176     0.99874     0.45640     0.00424     0.04600
    160     0.02458     0.20547     0.99994     0.72956    10.00000     4.41176     0.99874     0.45856     0.00363     0.04722
    170     0.02301     0.20916     0.99994     0.73169    10.00000     4.00000     0.99874     0.45224     0.00363     0.04722
    180     0.02126     0.21242     0.99995     0.73310    10.00000     4.41176     0.99874     0.44756     0.00242     0.04843
    187     0.01982     0.21579     0.99998     0.73299    10.00000     4.41176     0.99874     0.46272     0.00121     0.04843
    190     0.01906     0.21618     0.99997     0.73336    10.00000     4.41176     0.99874     0.46145     0.00121     0.04843
    200     0.01757     0.21946     0.99998     0.73132    10.00000     4.11765     0.99874     0.43835     0.00121     0.04964
    210     0.01645     0.22373     0.99998     0.72987    10.00000     4.11765     0.99874     0.43583     0.00121     0.04722
    220     0.01520     0.22832     0.99998     0.72816    10.00000     4.11765     0.99874     0.43241     0.00121     0.05085
    230     0.01422     0.23138     0.99998     0.72876    10.00000     4.11765     0.99874     0.42536     0.00121     0.05085
    240     0.01328     0.23403     0.99998     0.72997    10.00000     4.11765     0.99874     0.41904     0.00121     0.04964
    250     0.01228     0.23658     0.99998     0.73156    10.00000     4.11765     0.99874     0.42989     0.00121     0.04843
    260     0.01164     0.23950     0.99998     0.73190    10.00000     4.41176     0.99874     0.42662     0.00121     0.04843
    270     0.01049     0.24438     0.99998     0.73126    10.00000     4.41176     0.99874     0.42335     0.00121     0.04843
    280     0.00970     0.24720     0.99998     0.73520    10.00000     4.41176     0.99874     0.42588     0.00121     0.04843
    290     0.00904     0.25142     0.99998     0.73528    10.00000     4.41176     0.99874     0.42714     0.00121     0.04964
    300     0.00858     0.25529     0.99998     0.73635    10.00000     4.41176     0.99874     0.43100     0.00121     0.04843
    310     0.00785     0.25856     0.99998     0.73568    10.00000     4.58824     0.99874     0.42721     0.00121     0.04843
    320     0.00717     0.26494     0.99998     0.73632    10.00000     4.70588     0.99874     0.42788     0.00121     0.04843
    330     0.00672     0.26918     0.99998     0.73858    10.00000     4.70588     0.99874     0.42840     0.00121     0.04843
    340     0.00627     0.27286     0.99998     0.73880    10.00000     4.70588     0.99874     0.43731     0.00121     0.04843
    350     0.00573     0.27650     0.99998     0.74259    10.00000     4.70588     0.99874     0.46004     0.00121     0.04843
    355     0.00561     0.27749     0.99998     0.74356    10.00000     5.00000     0.99874     0.46888     0.00121     0.04843
    360     0.00542     0.27951     0.99998     0.74319    10.00000     4.70588     0.99874     0.45373     0.00121     0.04843
    370     0.00506     0.28587     0.99998     0.74192    10.00000     4.70588     0.99874     0.44742     0.00121     0.04964
    380     0.00479     0.29028     0.99998     0.74255    10.00000     4.70588     0.99874     0.44615     0.00121     0.04843
    390     0.00456     0.29272     0.99998     0.74185    10.00000     4.70588     0.99874     0.44489     0.00121     0.04964
    400     0.00423     0.29775     0.99998     0.74192    10.00000     4.58824     0.99874     0.43635     0.00121     0.04843


 =========================================
 Variable Importance for the 10-tree Model
 =========================================

                 Abs     Rel

 FOLLOW    100.00000  100.00 |***********|
 ENTAGE     60.18611   60.19 |*******    |
 PD         35.29397   35.29 |****       |
 FH         14.35563   14.36 |**         |


 Learn Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1584.00      1584.00         0.00       0.0000
 1                   68.00         2.00        66.00       0.9706


 Test Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  792.00       792.00         0.00       0.0000
 1                   34.00         0.00        34.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 898 kb , 77% compression

 Grove file created containing:
      1 TreeNet

