
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.13652      0.15559      0.04116      0.04116      1.00000 |                                               *
      2       0.12403      0.15284      0.04116      0.04116      1.00000 |                                              *
      3       0.11466      0.15105      0.04116      0.04116      1.00000 |                                              *
      4       0.10788      0.15119      0.04056      0.04237      1.00000 |                                              *
      5       0.10292      0.15044      0.03874      0.04116      1.00000 |                                             *
      6       0.09703      0.14984      0.03814      0.04237      1.00000 |                                             *
      7       0.09247      0.14968      0.03632      0.04479      1.00000 |                                             *
      8       0.08916      0.15007      0.03450      0.04600      1.00000 |                                             *
      9       0.08556      0.14972      0.03269      0.04600      1.00000 |                                             *
     10       0.08296      0.14964      0.03087      0.04479      1.00000 |                                             *
     11       0.08033      0.15022      0.02724      0.04479      1.00000 |                                             *
     12       0.07614      0.15086      0.02663      0.04358      1.00000 |                                              *
     13       0.07326      0.15148      0.02482      0.04358      1.00000 |                                              *
     14       0.07080      0.15263      0.02300      0.04358      1.00000 |                                              *
     15       0.06754      0.15432      0.02240      0.04479      1.00000 |                                               *
     16       0.06620      0.15503      0.02240      0.04479      1.00000 |                                               *
     17       0.06376      0.15592      0.01998      0.04722      1.00000 |                                               *
     18       0.06249      0.15652      0.01937      0.04722      1.00000 |                                               *
