
 The "USE "../Data/Classification/6.ex.Breast/SAMPLES4/d" command: 00:00:00

 Model (target and predictors) reset: FATE

 The KEEP list has 4 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1652
 Records Kept in Learning sample: 1652

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 826
 Records Kept in Test sample: 826

 Discrete         N Levels
 Variable         in Model
 -------------------------
 FATE                    2

 ======================
 Target Frequency Table
 ======================

 Variable: FATE
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1584  95.88              1584.00  95.88
                 T         (792  95.88)             (792.00  95.88)
 1               L           68   4.12                68.00   4.12
                 T          (34   4.12)              (34.00   4.12)
 -----------------------------------------------------------------
 Totals
 0                         2376  95.88              2376.00  95.88
 1                          102   4.12               102.00   4.12
 -----------------------------------------------------------------
 Total                     2478                     2478.00
 Total Learn               1652                     1652.00
 Total Test                 826                      826.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.14406      0.16041      0.04116      0.04116      1.00000 |                                               *
      2       0.13411      0.15752      0.04116      0.04116      1.00000 |                                              *
      3       0.12663      0.15575      0.04116      0.04116      1.00000 |                                              *
      4       0.11941      0.15424      0.04116      0.04116      1.00000 |                                             *
      5       0.11269      0.15304      0.04116      0.04116      1.00000 |                                             *
      6       0.10823      0.15203      0.04116      0.04116      1.00000 |                                            *
      7       0.10499      0.15164      0.04116      0.03995      1.00000 |                                            *
      8       0.10140      0.15103      0.03874      0.03874      1.00000 |                                            *
      9       0.09757      0.15186      0.03692      0.03995      1.00000 |                                            *
     10       0.09436      0.15248      0.03390      0.04116      1.00000 |                                             *
     11       0.09181      0.15296      0.03208      0.04358      1.00000 |                                             *
     12       0.08934      0.15278      0.03148      0.04237      1.00000 |                                             *
     13       0.08744      0.15308      0.03148      0.04237      1.00000 |                                             *
     14       0.08518      0.15345      0.03269      0.04843      1.00000 |                                             *
     15       0.08344      0.15449      0.03208      0.04843      1.00000 |                                             *
     16       0.08223      0.15533      0.03148      0.04843      1.00000 |                                             *
     17       0.08071      0.15495      0.03087      0.04964      1.00000 |                                             *
     18       0.07965      0.15509      0.03027      0.04964      1.00000 |                                             *
     19       0.07904      0.15563      0.03027      0.04964      1.00000 |                                              *
     20       0.07619      0.15572      0.02966      0.04964      1.00000 |                                              *
     30       0.06810      0.15647      0.02482      0.05085      1.00000 |                                              *
     40       0.06405      0.15896      0.02361      0.04843      1.00000 |                                               *
     50       0.05859      0.15914      0.02300      0.04964      1.00000 |                                               *
     60       0.05597      0.15943      0.02179      0.04964      1.00000 |                                               *
     70       0.05078      0.15995      0.01937      0.04964      1.00000 |                                               *
     80       0.04681      0.16269      0.01755      0.04964      1.00000 |                                               *
     90       0.04416      0.16394      0.01695      0.04722      1.00000 |                                               *
    100       0.04253      0.16457      0.01574      0.04600      1.00000 |                                               *
    110       0.04044      0.16727      0.01332      0.04843      1.00000 |                                               *
    120       0.03661      0.17059      0.01211      0.04600      1.00000 |                                               *
    130       0.03332      0.17385      0.01090      0.04843      1.00000 |                                               *
    140       0.03098      0.17635      0.01029      0.04722      1.00000 |                                               *
    150       0.02921      0.17895      0.00969      0.04722      1.00000 |                                               *
    160       0.02782      0.18233      0.00787      0.04843      1.00000 |                                               *
    170       0.02622      0.18440      0.00545      0.04843      1.00000 |                                               *
    180       0.02458      0.18562      0.00484      0.04843      1.00000 |                                               *
    190       0.02336      0.18894      0.00424      0.04964      1.00000 |                                               *
    200       0.02133      0.19251      0.00363      0.05206      1.00000 |                                               *
    210       0.02027      0.19456      0.00182      0.05085      1.00000 |                                               *
    220       0.01927      0.19726      0.00061      0.05206      1.00000 |                                               *
    230       0.01802      0.20012      0.00061      0.05206      1.00000 |                                               *
    240       0.01721      0.20294      0.00061      0.04964      1.00000 |                                               *
    250       0.01631      0.20618      0.00061      0.04964      1.00000 |                                               *
    260       0.01508      0.20942      0.00061      0.04964      1.00000 |                                               *
    270       0.01398      0.21316      0.00061      0.04964      1.00000 |                                               *
    280       0.01325      0.21609      0.00061      0.05206      1.00000 |                                               *
    290       0.01252      0.21808      0.00061      0.05206      1.00000 |                                               *
    300       0.01201      0.22073      0.00061      0.05206      1.00000 |                                               *
    310       0.01113      0.22457      0.00061      0.05327      1.00000 |                                               *
    320       0.01047      0.22745      0.00000      0.05327      1.00000 |                                               *
    330       0.00994      0.23044      0.00000      0.05327      1.00000 |                                               *
    340       0.00942      0.23261      0.00000      0.05327      1.00000 |                                               *
    350       0.00899      0.23567      0.00000      0.05327      1.00000 |                                               *
    360       0.00858      0.23782      0.00000      0.05206      1.00000 |                                               *
    370       0.00821      0.23983      0.00000      0.05206      1.00000 |                                               *
    380       0.00766      0.24245      0.00000      0.05206      1.00000 |                                               *
    390       0.00731      0.24465      0.00000      0.05206      1.00000 |                                               *
    400       0.00695      0.24771      0.00000      0.05206      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.12      6.89  FOLLOW
